L D' R F' B2 R'
L D' R B2 F' R'
L D' R2 B2 R' F'
L D' B2 R F' R2
D' L R D' F' R2 B2
D' L R D' F' B2 R2
D' L R D' B2 F' R2
D' L R F' D' R2 B2
D' L R F' D' B2 R2
D' L R' D' R2 F' B2
D' L R' D' R2 B2 F'
R' L D' R F' B2 R'
R' L D' R B2 F' R'
R2 L D' R F' B2 R'
R' L D' R2 B2 R' F'
R2 L D' R B2 F' R'
L R D' R F' B2 R'
L R D' R B2 F' R'
R2 L D' R2 B2 R' F'
L R D' R2 B2 R' F'
R L D' R F' B2 R'
R L D' R B2 F' R'
R L D' R2 B2 R' F'
R' L D' B2 R F' R2
R2 L D' B2 R F' R2
L R D' B2 R F' R2
R L D' B2 R F' R2
U' L D' R F' B2 R'
U2 L D' R F' B2 R'
U' L D' R B2 F' R'
U2 L D' R B2 F' R'
U' L D' R2 B2 R' F'
U2 L D' R2 B2 R' F'
U L D' R F' B2 R'
U L D' R B2 F' R'
U L D' R2 B2 R' F'
U' L D' B2 R F' R2
U2 L D' B2 R F' R2
D L D' B2 D2 R2 F'
U L D' B2 R F' R2
D' L' R B2 U L2 F'
D' L' R B2 U F' L2
D' L' R' B2 U L2 F
L R' D' R F' B2 R'
L R' D' R B2 F' R'
L R' D' R2 B2 R' F'
L R' D' B2 R F' R2
B2 L' U' L' R' B' U2
B2 L' U' R' L' B' U2
D L' U2 F2 U' L2 F'
D L' U2 F2 U' F' L2
D L' D F2 U F' R2
D2 L' F' R U L2 R
D2 L' F' R U R L2
D L' F2 U' F' L2 B'
D' L' B2 R U L2 F'
D' L' B2 R U F' L2
L R2 D' R F' B2 R'
L R2 D' R B2 F' R'
L R2 D' R2 B2 R' F'
L R2 D' B2 R F' R2
L2 U D L U L2 F
D' R L D' F' R2 B2
D' R L D' F' B2 R2
D' R L D' B2 F' R2
D' R L F' D' R2 B2
D' R L F' D' B2 R2
D' R L' B2 U L2 F'
D' R L' B2 U F' L2
L' U F2 L2 D' R F'
L' U' L' U2 D L' F
L' U' L' D U2 L' F
D' R F' D' L R2 B'
D' R F' D' L B' R2
D' R F' D' R2 L B'
D' R' L D' R2 F' B2
D' R' L D' R2 B2 F'
D' R' L' B2 U L2 F
