D R2 D' F L' F2
D R2 F2 D' F L'
R2 D' F L' F2 R
D L R2 D' F L' F2
D L R2 F2 D' F L'
R2 L D' F L' F2 R
D L' R2 D' F L' F2
R2 L' D' F L' F2 R
D L' R2 F2 D' F L'
U2 L' B U' F2 B2 U'
U2 L' B U' B2 F2 U'
U2 L' B U2 D L2 R2
U2 L' B U2 D R2 L2
U2 L' B D U2 L2 R2
U2 L' B D U2 R2 L2
U2 L' B D' L2 R2 U2
U2 L' B D' R2 L2 U2
L' R2 D' F L' F2 R
L2 R2 D' F L' F2 R
R2 L2 D' F L' F2 R
L R2 D' F L' F2 R
D L2 R2 D' F L' F2
D L2 R2 F2 D' F L'
U2 L2 D' L2 B R' U2
U2 L2 D' B L2 R' U2
U2 L2 D' B R' L2 U2
D R U B U' R F'
R2 U F2 U' D' F L'
R2 U F2 D' U' F L'
B R U' F2 B U' B2
B R U' B F2 U' B2
B R U2 B' D L2 R2
B R U2 B' D R2 L2
F2 R B R U' F' B'
F2 R B R U' B' F'
D R B U' R F' B'
D R B U' R B' F'
D R B U' B' R F'
B R B' D L2 R2 F'
B R B' D R2 L2 F'
B R B' D R2 F' L2
R' U' F' U2 F' L' U'
D R' U' F' U R' F'
D R' F R' D' L2 F'
D R' F R' D' F' L2
D R' F D' L2 R' F'
D R' F D' R' L2 F'
D R' F D' R' F' L2
D R' F2 R' F' D' L2
D R2 L D' F L' F2
D R2 L F2 D' F L'
D R2 L' D' F L' F2
D R2 L' F2 D' F L'
D R2 L2 D' F L' F2
D R2 L2 F2 D' F L'
U2 R2 U' F2 U' F L'
U' R2 U2 F2 U' F L'
B R2 U2 D R2 B' L
B R2 U2 D B' L R2
B R2 U2 D B' R2 L
B R2 D U2 R2 B' L
B R2 D U2 B' L R2
B R2 D U2 B' R2 L
D R2 D F' B' L B
D R2 D F2 D2 F L'
D2 R2 D' F L' R2 F2
D2 R2 D' F L' F2 R2
D2 R2 D' F R2 L' F2
B R2 D B' L R2 F'
D R2 D B' L F' B
D R2 D B' L B F'
B R2 D B' R2 L F'
B R2 D B' R2 F' L
D R2 D B' F' L B
D R2 D' L F L' F2
U R2 D F' L' R2 B2
U R2 D F' L' B2 R2
U R2 D F' R2 L' B2
U R2 D F' R2 B2 L'
D R2 D' L' F L' F2
U R2 D F' B2 L' R2
U R2 D F' B2 R2 L'
D R2 D' L2 F L' F2
B R2 D' L2 F U2 L'
U R2 D B2 F' L' R2
U R2 D B2 F' R2 L'
D R2 D' F L F2 L2
D R2 D' F L' F2 D
D R2 D' F L' F2 D'
D R2 D' F L' F2 D2
D R2 D' F L2 F2 L
D R2 D' F' U2 R U2
D R2 D2 L' F' D' L2
D R2 D2 F2 D F L'
D R2 F' D B' L B
D R2 F' D' F L' F'
D2 R2 F2 D' R2 F L'
D R2 F' B D B' L
D2 R2 F2 D' F L' R2
D2 R2 F2 D' F R2 L'
D R2 F2 D' F L' D
D R2 F2 D' F L' D'
D R2 F2 D' F L' D2
D R2 F2 D' F D L'
D R2 F2 D' F D' L'
D R2 F2 D' F D2 L'
U R2 F2 R2 U' F L'
L' D R2 D' F L' F2
L' D R2 F2 D' F L'
D R2 B D F' B' L
D R2 B D B' L F'
D R2 B D B' F' L
L2 D R2 D' F L' F2
R2 D R2 U2 B R' U2
D R2 B F' D B' L
L2 D R2 F2 D' F L'
L D R2 D' F L' F2
L D R2 F2 D' F L'
R2 D F' R2 B' L B
R2 D F' B' L B R2
R2 D F2 R2 D2 F L'
R2 D B' L F' B R2
R2 D B' L B F' R2
D U R2 D F' L' B2
D U R2 D F' B2 L'
D U R2 D B2 F' L'
D U R2 F' L' D B2
D U R2 F' D L' B2
D U R2 F' D B2 L'
R2 D B' F' L B R2
U D R2 D F' L' B2
U D R2 D F' B2 L'
U D R2 D B2 F' L'
U D R2 F' L' D B2
U D R2 F' D L' B2
U D R2 F' D B2 L'
D U F' U' L' R2 F'
D U F' U' R2 L' F'
U D F' U' L' R2 F'
U D F' U' R2 L' F'
F' U F' U B U2 L'
F U F U B R U2
B' U B D R2 F' L'
B2 U B2 D R2 F' L'
U2 D' L2 D' B R' U2
R2 D' F L' R F2 R
R2 D' F L' R' F2 R
R2 D' F L' R2 F2 R
R2 D' F L' F2 R D
R2 D' F L' F2 R D'
R2 D' F L' F2 R D2
R2 D' F L' F2 D R
R2 D' F L' F2 D' R
R2 D' F L' F2 D2 R
R2 D' F R L' F2 R
R2 D' F R' L' F2 R
R2 D' F R2 L' F2 R
R2 D' F' R' D2 L2 R2
R2 D' F' R' D2 R2 L2
R2 D' F' U2 L2 R U2
R2 D' F' U2 R L2 U2
F' U' R2 B U L F'
F' U' R2 B U F' L
D2 U' B2 U' B' U2 L
R2 D2 L' F' D' L2 R2
R2 D2 L' F' D' R2 L2
B' U' B L D R2 F'
D' U2 L2 D' B R' U2
B' U' B D L R2 F'
B' U' B D R2 L F'
B' U' B D R2 F' L
