L' U' B' L' R' F2
L' U' B' L' F2 R'
L' U' B' R' L' F2
L' R B U L' F2 B2
L' R B U L' B2 F2
L' R B U B2 L' F2
L' R B' L' F2 D' R2
U' L F2 D' L B' R'
F2 L' R B' L' D' R2
F2 L' R B' D' L' R2
F2 L' R B' D' R2 L'
F' L' U' B' L' F' R'
B' L' U' B' L' R' F2
B' L' U' B' L' F2 R'
B' L' U' B' R' L' F2
B2 L' U' B' L' R' F2
B2 L' U' B' L' F2 R'
B2 L' U' B' R' L' F2
B L' U' B' L' R' F2
B L' U' B' L' F2 R'
B L' U' B' R' L' F2
R L' B U L' F2 B2
R L' B U L' B2 F2
R L' B U B2 L' F2
R L' B' L' F2 D' R2
U2 L2 R F2 D' B R'
U2 L2 F' D F' R B
U2 L2 F2 R D' B R'
U' L2 F2 D B' R' B
U2 L2 F2 D' R B R'
U' L2 F2 B' D R' B
U' L2 B' F2 D R' B
F2 R L' B' L' D' R2
F2 R L' B' D' L' R2
F2 R L' B' D' R2 L'
L U F U2 R F L
U2 R L2 F2 D' B R'
U2 R U B L2 F2 R
R U B L U L F2
R U B L U F2 L
L' U B' L' F R F
L U' L2 B' L' R' F2
L U' L2 B' L' F2 R'
L U' L2 B' R' L' F2
L' U' R B' L' R' F2
L' U' R B' L' F2 R'
L' U' R B' R' L' F2
U2 R F2 L2 D' B R'
L' U' R' B' L' R' F2
L' U' R' B' L' F2 R'
L' U' R' B' R' L' F2
L' U' R2 B' L' R' F2
L' U' R2 B' L' F2 R'
L' U' R2 B' R' L' F2
L U' F U2 F L R
L U' F U2 F R L
U2 R' U F2 L2 B' R'
L' U' F2 B' R' D2 L2
L' U' B' L R' F2 L2
L' U' B' L F2 L2 R'
L' U' B' L F2 R' L2
L' U' B' L' R F2 R2
L' U' B' L' R' F2 D
L' U' B' L' R' F2 D'
L' U' B' L' R' F2 D2
L' U' B' L' F R' F
L' U' B' L' F2 R' D
L' U' B' L' F2 R' D'
L' U' B' L' F2 R' D2
L' U' B' L' F2 D R'
L' U' B' L' F2 D' R'
L' U' B' L' F2 D2 R'
L' U' B' L2 R' F2 L
L' U' B' L2 F2 L R'
L' U' B' L2 F2 R' L
L' U' B' R L' F2 R2
L' U' B' R' L F2 L2
L' U' B' R' L' F2 D
L' U' B' R' L' F2 D'
L' U' B' R' L' F2 D2
L' U' B' R' L2 F2 L
L' U' B' F2 R' D2 L2
L' U' B2 L' F2 B R'
L' U' B2 L' B R' F2
L' U' B2 L' B F2 R'
L D' L2 U' B' L' R'
L D' L2 U' B' R' L'
F' U2 L2 D F' R B
U F U R F L2 B
U F U R F B L2
U F U R B F L2
R' F' L' U' B' L' F'
U2 F' L2 D F' R B
U' F2 L D' L B' R'
L F2 L R2 D B R'
U' F2 L2 D B' R' B
U' F2 L2 B' D R' B
U2 F2 L2 R D' B R'
U2 F2 L2 D' R B R'
U2 F2 R L2 D' B R'
R F2 L' B' L' D' R2
R F2 L' B' D' L' R2
R F2 L' B' D' R2 L'
L F2 R2 L D B R'
L F2 R2 D L B R'
U' F2 B' L2 D R' B
R B L' U B' L' F2
U' B U' L2 F2 R B
U' B' L2 F2 D R' B
U' B' U' R' F2 L2 B'
U' B' F2 L2 D R' B
