D R2 D F B' L
D R2 D B' F L
D R2 D' F B' L'
D R2 D' B' F L'
D R2 F D B' L
R2 D R2 F B' L
R2 D R2 B' F L
D R2 B' D' F L'
R2 D F R2 B' L
R2 D F B' L R2
R2 D F B' R2 L
R2 D B' R2 F L
R2 D B' F L R2
R2 D B' F R2 L
F2 U' F' B L B2
F2 U' B L F' B2
F2 U' B L B2 F'
F2 U' B F' L B2
D F R2 D B' L
B' D R2 D' F L'
U2 F2 U' F' B' L'
U2 F2 U' B' F' L'
R F2 B U' F' B2
R F2 B U' B2 F'
R B F2 U' F' B2
R B F2 U' B2 F'
D B' R2 D' F L'
R B' D R2 F L2
R B' D F L2 R2
R B' D F R2 L2
F2 B2 U' F' B L
B2 F2 U' F' B L
F2 B2 U' B L F'
B2 F2 U' B L F'
F2 B2 U' B F' L
B2 F2 U' B F' L
F2 L' U' F' B L B'
F2 L' U' B L F' B'
F2 L' U' B L B' F'
F2 L' U' B F' L B'
F2 L2 U F R U2 F2
F2 L2 U F U2 F2 L'
R2 U D R2 F B' L
R2 U D R2 B' F L
R2 U D F R2 B' L
R2 U D F B' L R2
R2 U D F B' R2 L
R2 U D B' R2 F L
R2 U D B' F L R2
R2 U D B' F R2 L
B' R U F2 B U' F'
B' R U B F2 U' F'
F R U F B U' B2
F R U B F U' B2
R U F2 B U' F' B2
R U F2 B U' B2 F'
R U B F2 U' F' B2
R U B F2 U' B2 F'
B' R D R2 F D' L2
R U B' D R2 F L2
R U B' D F L2 R2
R U B' D F R2 L2
B' R F U F B U'
B' R F U B F U'
F R F B U' F' B2
F R F B U' B2 F'
U2 R F2 U' F' B' L'
U2 R F2 U' B' F' L'
B' R F2 B U' F' B'
B' R F2 B U' B' F'
B R F2 B U' F' B
B R F2 B U' B F'
F2 R B R' U' F' B2
F2 R B R' U' B2 F'
D R B U' R F B2
D R B U' R B2 F
B' R B F2 U' F' B'
B' R B F2 U' B' F'
D R B U' B2 R F
B R B F2 U' F' B
B R B F2 U' B F'
F R B F U' F' B2
F R B F U' B2 F'
D R B' R D F L2
D R B' R F D L2
D R B' D R F L2
F R B' U F B2 U'
F R B' U B2 F U'
R2 U' D R2 F B' L
R2 U' D R2 B' F L
R2 U' D F R2 B' L
R2 U' D F B' L R2
R2 U' D F B' R2 L
R2 U' D B' R2 F L
R2 U' D B' F L R2
R2 U' D B' F R2 L
R U' F2 B U' F' B2
R U' F2 B U' B2 F'
R U' B F2 U' F' B2
R U' B F2 U' B2 F'
B' R' D F R2 D' L2
R U' B' D R2 F L2
R U' B' D F L2 R2
R U' B' D F R2 L2
B' R' D2 F D' L2 R2
B' R' D2 F D' R2 L2
D2 R' F D' R2 B' L2
D2 R' F D' B' L2 R2
D2 R' F D' B' R2 L2
D R' F R' D' B' L2
D R' F R' B' D' L2
D R' F D' R' B' L2
D2 R' F' B2 U F2 B
D2 R' F' B2 U B F2
D R' F' U R' F2 B'
D R' F' U R' B' F2
D R' F' U F2 R' B'
U2 R' F2 U' F' B' L'
U2 R' F2 U' B' F' L'
R2 U2 D R2 F B' L
R2 U2 D R2 B' F L
R2 U2 D F R2 B' L
R2 U2 D F B' L R2
R2 U2 D F B' R2 L
D2 R' B2 F' U F2 B
D2 R' B2 F' U B F2
R2 U2 D B' R2 F L
R2 U2 D B' F L R2
R2 U2 D B' F R2 L
R U2 F2 B U' F' B2
R U2 F2 B U' B2 F'
B' R2 D R2 D2 F L'
R U2 B F2 U' F' B2
R U2 B F2 U' B2 F'
R U2 B' D R2 F L2
R U2 B' D F L2 R2
R U2 B' D F R2 L2
D2 R2 D' R2 F B' L'
D2 R2 D' R2 B' F L'
D R2 D F B' L D
D R2 D F B' L D'
D R2 D F B' L D2
D R2 D F B' D L
D R2 D F B' D' L
D R2 D F B' D2 L
D R2 D F' B' L F2
D R2 D F2 B' L F'
D2 R2 D' F R2 B' L'
D2 R2 D' F B' L' R2
D2 R2 D' F B' R2 L'
D R2 D B' D F L
D R2 D B' D' F L
D R2 D B' D2 F L
D R2 D B' F L D
D R2 D B' F L D'
D R2 D B' F L D2
D R2 D B' F D L
D R2 D B' F D' L
D R2 D B' F D2 L
D R2 D B' F' L F2
D R2 D B' F2 L F'
B' R2 D' F D2 L' R2
B' R2 D' F D2 R2 L'
D2 R2 D' B' R2 F L'
D2 R2 D' B' F L' R2
D2 R2 D' B' F R2 L'
D R2 D' F D B' L'
D R2 D' F D' B' L'
D R2 D' F D2 B' L'
D R2 D' F B L' B2
D R2 D' F B' L' D
D R2 D' F B' L' D'
D R2 D' F B' L' D2
D R2 D' F B' D L'
D R2 D' F B' D' L'
D R2 D' F B' D2 L'
D R2 D' F B2 L' B
D R2 D' B F L' B2
D R2 D' B' F L' D
D R2 D' B' F L' D'
D R2 D' B' F L' D2
D R2 D' B' F D L'
D R2 D' B' F D' L'
D R2 D' B' F D2 L'
D R2 D' B2 F L' B
D R2 D2 F D' B' L
D R2 D2 B' D F L'
D R2 F D B' L D
D R2 F D B' L D'
D R2 F D B' L D2
D R2 F D B' D L
D R2 F D B' D' L
D R2 F D B' D2 L
U2 R2 F2 U' F' B' L'
U2 R2 F2 U' B' F' L'
R2 D R B' R F L
D R2 F2 D F' B' L
D R2 F2 D B' L F'
D R2 F2 D B' F' L
R2 D R' F R' B' L
R' D R2 F B' D L2
R' D R2 B' D F L2
R' D R2 B' F D L2
R2 D R2 D2 F B' L'
R2 D R2 D2 B' F L'
R2 D R2 F B' L D
R2 D R2 F B' L D'
R2 D R2 F B' L D2
R2 D R2 F B' D L
R2 D R2 F B' D' L
R2 D R2 F B' D2 L
R2 D R2 F' B' L F2
R2 D R2 F2 B' L F'
R2 D R2 B' D F L
R2 D R2 B' D' F L
R2 D R2 B' D2 F L
R2 D R2 B' F L D
R2 D R2 B' F L D'
R2 D R2 B' F L D2
R2 D R2 B' F D L
R2 D R2 B' F D' L
R2 D R2 B' F D2 L
R2 D R2 B' F' L F2
R2 D R2 B' F2 L F'
R D R2 F D' B' L2
R D R2 F B' D' L2
D R2 B' D' F L' D
D R2 B' D' F L' D'
D R2 B' D' F L' D2
D R2 B' D' F D L'
D R2 B' D' F D' L'
D R2 B' D' F D2 L'
R2 D U R2 F B' L
R2 D U R2 B' F L
R2 D U F R2 B' L
R2 D U F B' L R2
R2 D U F B' R2 L
R D R2 B' F D' L2
R2 D U B' R2 F L
R2 D U B' F L R2
R2 D U B' F R2 L
R2 D U' R2 F B' L
R2 D U' R2 B' F L
R2 D U' F R2 B' L
R2 D U' F B' L R2
R2 D U' F B' R2 L
D R2 B2 D' F L' B
D R2 B2 D' F B L'
D R2 B2 D' B F L'
R2 D U' B' R2 F L
R2 D U' B' F L R2
R2 D U' B' F R2 L
R' D F R2 D' B' L2
R' D F R2 B' D' L2
R2 D U2 R2 F B' L
R2 D U2 R2 B' F L
R2 D U2 F R2 B' L
R2 D U2 F B' L R2
R2 D U2 F B' R2 L
R2 D U2 B' R2 F L
R2 D U2 B' F L R2
R2 D U2 B' F R2 L
R' D F B' R2 D' L2
R2 D F R B' L R
R2 D F R B' R L
R2 D F R2 B' L D
R2 D F R2 B' L D'
R2 D F R2 B' L D2
R2 D F R2 B' D L
R2 D F R2 B' D' L
R2 D F R2 B' D2 L
R' D F' U R2 F2 B'
R' D F' U R2 B' F2
R' D F' U F2 R2 B'
R' D F' U F2 B' R2
R' D F' U B' R2 F2
R' D F' U B' F2 R2
D' U L2 F R B' U2
D' U L2 F B' R U2
R2 D F B' L R2 D
R2 D F B' L R2 D'
R2 D F B' L R2 D2
R2 D F B' R2 L D
R2 D F B' R2 L D'
R2 D F B' R2 L D2
R2 D F B' R2 D L
R2 D F B' R2 D' L
R2 D F B' R2 D2 L
D' U L2 B' F R U2
R2 D F' R2 F2 B' L
R2 D F' R2 B' L F2
R2 D F' R2 B' F2 L
R D F B' R2 D L2
R2 D F' B' L R2 F2
R2 D F' B' L F2 R2
R2 D F' B' R2 L F2
R2 D F' B' R2 F2 L
R2 D F2 B' L F' R2
U' D R2 F B L B2
R' D B' F R2 D' L2
U' D R2 B F L B2
R D B U' R2 F B2
R D B U' R2 B2 F
R D B U' F R2 B2
R D B U' F B2 R2
R D B U' B2 R2 F
R D B U' B2 F R2
R2 D B' R' F L R'
R2 D B' R' F R' L
R2 D B' R2 D F L
R2 D B' R2 D' F L
R2 D B' R2 D2 F L
R2 D B' R2 F L D
R2 D B' R2 F L D'
R2 D B' R2 F L D2
R2 D B' R2 F D L
R2 D B' R2 F D' L
R2 D B' R2 F D2 L
R2 D B' R2 F' L F2
R2 D B' R2 F2 L F'
U' D F R2 B L B2
D U R2 F' B' L' F2
R2 D B' F L R2 D
R2 D B' F L R2 D'
R2 D B' F L R2 D2
R2 D B' F R2 L D
R2 D B' F R2 L D'
R2 D B' F R2 L D2
R2 D B' F R2 D L
R2 D B' F R2 D' L
R2 D B' F R2 D2 L
R2 D B' F' L R2 F2
R2 D B' F' L F2 R2
R2 D B' F' R2 L F2
R2 D B' F' R2 F2 L
R2 D B' F2 L F' R2
U' D F B L R2 B2
U' D F B L B2 R2
U' D F B R2 L B2
D U R2 B' F' L' F2
R D B' R2 D F L2
R D B' R2 F D L2
U D R2 F' B' L' F2
U D R2 B' F' L' F2
D U F R2 B2 L B
R D B' F R2 D L2
U D F R2 B2 L B
D U F B R2 B2 L
D' U F' B' L' F2 R
U' D F' B' R2 F2 L'
U D F B R2 B2 L
D U F' R2 B' L' F2
U D F' R2 B' L' F2
D U F' B' L' R2 F2
D U F' B' L' F2 R2
D U F' B' R2 L' F2
F2 U F R U2 F2 B'
F2 U F R U2 B' F2
U D F' B' L' R2 F2
U D F' B' L' F2 R2
U D F' B' R2 L' F2
U' D B R2 F L B2
F2 U F U2 F2 B' L'
F2 U F U2 B' F2 L'
U' D B F L R2 B2
U' D B F L B2 R2
U' D B F R2 L B2
F' U F' U' B' L' F'
F U F U R U2 B'
U' D B' R2 F2 L' F'
R2 D' L2 F B' U2 L'
R2 D' L2 B' F U2 L'
F2 U F' B L' B2 R'
D U B F R2 B2 L
D' U B' F' L' F2 R
U' D B' F' R2 F2 L'
B' U F2 U' F L' F2
U D B F R2 B2 L
D U B' R2 F' L' F2
F2 U F2 U2 F B' L'
F2 U F2 U2 B' F L'
U D B' R2 F' L' F2
D U B' F' L' R2 F2
D U B' F' L' F2 R2
D U B' F' R2 L' F2
U D B' F' L' R2 F2
U D B' F' L' F2 R2
U D B' F' R2 L' F2
F2 U B F' L' B2 R'
F2 U B2 U2 F' B L
F2 U B2 U2 B L F'
F2 U B2 U2 B F' L
U' D' L2 F B' R' U2
D' U' L2 F B' R' U2
U' D' L2 B' R' F U2
D' U' L2 B' R' F U2
U' D' L2 B' F R' U2
D' U' L2 B' F R' U2
U D' L2 F R B' U2
U D' L2 F B' R U2
U D' L2 B' F R U2
F2 U' L' F' B L B'
F2 U' L' B L F' B'
F2 U' L' B L B' F'
F2 U' L' B F' L B'
R2 D' F D2 R2 B' L'
R2 D' F D2 B' L' R2
R2 D' F D2 B' R2 L'
R2 D' F B' D2 L' R2
R2 D' F B' D2 R2 L'
D' U' F B L B2 R'
U' D' F B L B2 R'
D U' R2 F B L B2
D U' R2 B F L B2
D U' F R2 B L B2
D U' F B L R2 B2
D U' F B L B2 R2
D U' F B R2 L B2
D U' F' B' R2 F2 L'
R2 D' B' F D2 L' R2
R2 D' B' F D2 R2 L'
B2 U' D F B L R2
B2 U' D F B R2 L
U D' F' B' L' F2 R
B2 U' D B R2 F L
F2 U' D F' B L B2
B2 U' D B F L R2
B2 U' D B F R2 L
F2 U' D B L F' B2
F2 U' D B L B2 F'
U' D' B F L B2 R'
F2 U' D B F' L B2
D' U' B F L B2 R'
F2 U' D' F' B L B2
F2 U' D' B L F' B2
F2 U' D' B L B2 F'
F2 U' D' B F' L B2
D U' B R2 F L B2
D U' B F L R2 B2
D U' B F L B2 R2
D U' B F R2 L B2
F2 U' D2 F' B L B2
F2 U' D2 B L F' B2
F2 U' D2 B L B2 F'
F2 U' D2 B F' L B2
D U' B' R2 F2 L' F'
D U' B' F' R2 F2 L'
F2 U' F B L F2 B2
F2 U' F B L B2 F2
U D' B' F' L' F2 R
F2 U' F' L' B L B'
F2 U' F' D B L B2
F2 U' F' D' B L B2
F2 U' F' D2 B L B2
F2 U' F' B L B2 D
F2 U' F' B L B2 D'
F2 U' F' B L B2 D2
F2 U' F' B L' B2 L2
F2 U' F' B L2 B2 L'
F2 U' F' B' U2 R' U2
F2 U' B L F' B2 D
F2 U' B L F' B2 D'
F2 U' B L F' B2 D2
F2 U' B L B2 D F'
F2 U' B L B2 D' F'
F2 U' B L B2 D2 F'
F2 U' B L B2 F' D
F2 U' B L B2 F' D'
F2 U' B L B2 F' D2
F2 U' B L' F' L2 B2
F2 U' B L' F' B2 L2
F2 U' B L' B2 L2 F'
F2 U' B L' B2 F' L2
F2 U' B L2 B2 L' F'
B2 U' B D R2 F L
B2 U' B D F L R2
B2 U' B D F R2 L
F2 U' B F L F2 B2
F2 U' B F L B2 F2
F2 U' B F' L B2 D
F2 U' B F' L B2 D'
F2 U' B F' L B2 D2
F2 U' B F' L' B2 L2
F2 U' B F' L2 B2 L'
F2 U' B' F' U2 R' U2
R' D2 F D' R2 B' L2
R' D2 F D' B' L2 R2
R' D2 F D' B' R2 L2
R2 D2 F D' R2 B' L
R2 D2 F D' B' L R2
R2 D2 F D' B' R2 L
R' D2 F' B2 U F2 B
R' D2 F' B2 U B F2
D2 U2 B2 U F B L
D2 U2 B2 U B F L
R' D2 B2 F' U F2 B
R' D2 B2 F' U B F2
U2 D2 B2 U F B L
U2 D2 B2 U B F L
F' U2 F' U' F' B' L'
F' U2 F' U' B' F' L'
B2 U2 F2 U' F' L' B
B2 U2 F2 U' F' B L'
B2 U2 F2 U' B F' L'
D F R B' R D L2
D F R B' D L2 R
D F R B' D R L2
B U2 F2 U' F' L' B2
B U2 F2 U' F' B2 L'
B U2 F2 U' B2 F' L'
D F R2 D B' L D
D F R2 D B' L D'
D F R2 D B' L D2
D F R2 D B' D L
D F R2 D B' D' L
D F R2 D B' D2 L
R F U F B U' B2
R F U B F U' B2
D2 F D' R2 D B' L
D' F D2 R2 D B' L
B' D R' F R' D' L2
B' D R' F D' L2 R'
B' D R' F D' R' L2
