D' L B' D L2 F
U L2 D2 B R' U'
B L2 F' R U' R'
F' L2 B R U' R'
F' U L2 B R U'
F' U B L2 R U'
F' U B R L2 U'
L2 D2 B R' U' R
L2 F' B R U' R'
F' B L2 R U' R'
F' B R L2 U' R'
L2 B F' R U' R'
B F' L2 R U' R'
B F' R L2 U' R'
F' L U L B R U'
D' L D B' D L2 F2
D' L D B' D F2 L2
U L D' L B U' B2
U L D2 L B R' U'
D' L D2 F2 B' D L2
D' L D2 B' F2 D L2
D' L F B' D L2 F
B L F' L R U' R'
B L F' R L U' R'
D' L F' B' D L2 F
D' L F2 B' D L2 F
D' L B' L2 D F L2
D' L B' L2 F D L2
D' L B' D L2 D F
D' L B' D L2 D' F
D' L B' D L2 D2 F
D' L B' D L2 F D
D' L B' D L2 F D'
D' L B' D L2 F D2
D' L B' D F L2 F
D' L B' D F' L2 F
D' L B' D F2 L2 F
D' L B' F D L2 F
D' L B' F' D L2 F
D' L B' F2 D L2 F
F' L' U L' B R U'
F2 L' U L' B U' B2
F L' U L' B U' B'
F' L' U B L' R U'
F' L' U B R L' U'
F2 L' U B L' U' B'
U L' D2 L' B R' U'
U L' D2 B L' R' U'
U L' D2 B R' L' U'
F' L' B L' R U' R'
F' L' B R L' U' R'
D' L' B' D L2 F B'
D' L' B' D L2 B' F
B L2 R U' D R' B
B L2 R D U' R' B
B L2 R F' R U' R2
F2 L2 R' U' R B L
B L2 R2 F' R U' R
B2 L2 U' F L' U F'
B L2 D R' U' B R
F' L2 D B R U' R'
U L2 D R' U' B L
U L2 D B R' U' B
F' L2 D' B R U' R'
L U L D2 B R' U'
F' L2 D2 B R U' R'
L' U L' D2 B R' U'
U2 L2 D2 B R' U' R'
U L2 D2 B R' U' D
U L2 D2 B R' U' D'
U L2 D2 B R' U' D2
U L2 D2 B R' D U'
U L2 D2 B R' D' U'
U L2 D2 B R' D2 U'
U L2 D2 B D R' U'
U L2 D2 B D' R' U'
U L2 D2 B D2 R' U'
F2 L2 F B R U' R'
B L2 F' R U' R' D
B L2 F' R U' R' D'
B L2 F' R U' R' D2
B L2 F' R U' D R'
B L2 F' R U' D' R'
B L2 F' R U' D2 R'
B L2 F' R D U' R'
B L2 F' R D' U' R'
B L2 F' R D2 U' R'
B L2 F' R F U' R'
B L2 F' R F' U' R'
B L2 F' R F2 U' R'
B' L2 F' B2 R U' R'
B L2 F' D R U' R'
B L2 F' D' R U' R'
B L2 F' D2 R U' R'
U L2 F' B R F U'
B L2 F2 R' U' R B
F' L2 B R U' R' D
F' L2 B R U' R' D'
F' L2 B R U' R' D2
F' L2 B R U' D R'
F' L2 B R U' D' R'
F' L2 B R U' D2 R'
F' L2 B R D U' R'
F' L2 B R D' U' R'
F' L2 B R D2 U' R'
F' L2 B R F U' R'
F' L2 B R F' U' R'
F' L2 B R F2 U' R'
F2 L2 B R' U' R B
F' L2 B D R U' R'
F' L2 B D' R U' R'
F' L2 B D2 R U' R'
F2 L2 B F R U' R'
U L2 B D R' U' B
U L2 B F' R F U'
F L2 B2 R' B' U' R
B' L2 B2 F' R U' R'
L U D' L B U' B2
L' U D2 L' B R' U'
L' U D2 B L' R' U'
L' U D2 B R' L' U'
L U D2 L B R' U'
B R L2 U' D R' B
B R L2 D U' R' B
B R L2 F' R U' R2
B R U' D R' F2 B
B R U' D R' B F2
B R U' D F2 R' B
B' R D L2 R' F2 B
B' R D L2 R' B F2
B' R D L2 F2 R' B
B' R D R' L2 F2 B
B' R D R' L2 B F2
B' R D R' F2 L2 B
B' R D R' F2 B L2
B' R D R' B L2 F2
B' R D R' B F2 L2
B' R D F2 L2 R' B
B' R D F2 R' L2 B
B' R D F2 R' B L2
B R D U' R' F2 B
B R D U' R' B F2
B R D U' F2 R' B
B R F' L2 R U' R2
B R F' R L2 U' R2
F2 R' L2 U' R B L
D R' U' B L R F2
D R' U' B R L F2
D R' U' B R F2 L
B' R' D R F2 L2 B'
B R2 L2 F' R U' R
U' R2 F L' F2 R U
U' R2 F' U2 L2 R U'
U' R2 F' U2 R L2 U'
D2 R2 F' B' L U R2
B R2 F' L2 R U' R
B R2 F' R L2 U' R
L2 D R' U' B L R
L2 D R' U' B R L
D2 R2 B' L F' U R2
R D R' F2 B' L B2
R D R' B' L F2 B2
R D R' B' L B2 F2
R D R' B' F2 L B2
D2 R2 B' F' L U R2
F' U L' B L' R U'
F' U L' B R L' U'
F2 U L' B L' U' B2
F' U L2 D B R U'
F' U L2 D' B R U'
F' U L2 D2 B R U'
B2 U L2 U2 F L' U
F' U L2 B R U' D
F' U L2 B R U' D'
F' U L2 B R U' D2
F' U L2 B R D U'
F' U L2 B R D' U'
F' U L2 B R D2 U'
F2 U L2 D' B R' U'
F' U L2 B D R U'
F' U L2 B D' R U'
F' U L2 B D2 R U'
F' U L2 B' R B2 U'
F' U L2 B2 R B' U'
F U L2 B2 R' B' U'
R D F2 R' B' L B2
L2 D B R' U' B R
D U R' U' F2 B L
D U R' U' B L F2
D U R' U' B F2 L
U D R' U' F2 B L
U D R' U' B L F2
U D R' U' B F2 L
F' U D B R U' F2
L' D' L B' D L2 F2
L' D' L B' D F2 L2
D2 U B R' U2 R' U
D2 U B D' R' U' F2
D2 U B D2 L2 R' U'
D2 U B D2 R' L2 U'
D U B R' U' F2 B
D U B R' U' B F2
U D B R' U' F2 B
U D B R' U' B F2
F' U B L2 R U' D
F' U B L2 R U' D'
F' U B L2 R U' D2
F' U B L2 R D U'
F' U B L2 R D' U'
F' U B L2 R D2 U'
F' U B L2 D R U'
F' U B L2 D' R U'
F' U B L2 D2 R U'
F' U B R L2 U' D
F' U B R L2 U' D'
F' U B R L2 U' D2
F' U B R L2 D U'
F' U B R L2 D' U'
F' U B R L2 D2 U'
F' U B R U' D F2
F' U B R D U' F2
F' U B D R U' F2
F' U B' L2 R B2 U'
F' U B' L2 B2 R U'
F' U B' R L2 B2 U'
F' U B' R B2 L2 U'
F U B L2 U2 L U
F' U B2 R B' L2 U'
F U B' L2 B2 R' U'
L D' U L B U' B2
F U' L' U2 L' B U'
F U' L' U2 B L' U'
L' D2 L' B R' U' R
F U' D2 L' R2 F' U
L D2 L B R' U' R
F U' D2 R2 L' F' U
F' U' B L2 R F U'
F' U' B R L2 F U'
L' D2 U L' B R' U'
L' D2 U B L' R' U'
L' D2 U B R' L' U'
L D2 U L B R' U'
L2 D2 F B R' U' R
L2 D2 F' B R' U' R
L' D2 B L' R' U' R
L' D2 B R' L' U' R
L2 D2 F2 B R' U' R
L2 D2 B R' U' R D
L2 D2 B R' U' R D'
L2 D2 B R' U' R D2
L2 D2 B R' U' D R
L2 D2 B R' U' D' R
L2 D2 B R' U' D2 R
L2 D2 B R' D U' R
L2 D2 B R' D' U' R
L2 D2 B R' D2 U' R
L2 D2 B D R' U' R
L2 D2 B D' R' U' R
L2 D2 B D2 R' U' R
L2 D2 B F R' U' R
L2 D2 B F' R' U' R
L2 D2 B F2 R' U' R
U D2 B R' U2 R' U
U D2 B D' R' U' F2
U D2 B D2 L2 R' U'
U D2 B D2 R' L2 U'
D' F L B' D L2 F
U' F L' U2 L' B U'
U' F L' U2 B L' U'
R2 F L' F2 R U R
B' D L F2 D2 L B'
B' D L2 R' B R F2
B' D L2 F2 R' B R
