L' B' U' R B U'
F2 L R F D' L' B2
F2 L R F D' B2 L'
L R F' U' L' F2 R
R L F' U' L' F2 R
F2 L' U L2 R F L'
F2 L' U R L2 F L'
D2 L' B' U' R B U'
D' L' B' U' R B U'
B' L' B' U' R B U'
B2 L' B' U' R B U'
D L' B' U' R B U'
B L' B' U' R B U'
F2 R L F D' L' B2
F2 R L F D' B2 L'
L' U' L2 R B U' F
L' U' R L2 B U' F
L' U' R B U B2 U2
L' U' R B U' D2 F2
L' U' R B D L2 U'
L' U' R B D2 U' F2
U' R B U L' B' U2
L' D B' U' R B U'
L' D' B' U' R B U'
L' D2 B' U' R B U'
L' F D R F' B' U2
L' F D R B' F' U2
L' F D B' R F' U2
F D R F' L' B' U2
L' F B' D R F' U2
L F' U L' F2 R B'
L F' U L' F2 B' R
L F' U L' B' F2 R
L F' U' L' F2 R B
R F2 L U' R F L'
L' B' U' R D B U'
L' B' U' R D' B U'
L' B' U' R D2 B U'
L' B' U' R B U' D
L' B' U' R B U' D'
L' B' U' R B U' D2
L' B' U' R B D U'
L' B' U' R B D' U'
L' B' U' R B D2 U'
L' B' U' D R B U'
L' B' U' D' R B U'
L' B' U' D2 R B U'
L' B' U' B R B U'
L' B' U' B' R B U'
L' B' U' B2 R B U'
L' B' D U' R B U'
L' B' D' U' R B U'
L' B' D2 U' R B U'
L' B' F D R F' U2
