U' R2 F L U' F
B U' R2 F L U'
B U' F L R2 U'
B U' F R2 L U'
U' F L R2 U' F
U' F R2 L U' F
U' L' R2 U B' U2 R'
D2 L2 B' R' U' R U2
D2 L2 B' R' F2 U L'
L2 U' L R2 U' F R
D R F U' B2 L F
L2 U' R2 L U' F R
U R' U2 F R' U' F2
U' R' F L R' U' F
U' R' F R' L U' F
U' R2 L' U B' U2 R'
F R2 U R B R U2
F R2 U' L D2 F L2
F R2 U' L F D2 L2
F R2 U' L' D2 L2 F
F R2 U' D2 L F L
U' R2 D F L U' F
B R2 D F L B2 U'
U' R2 D' F L U' F
F R2 D B L B U'
U' R2 D2 F L U' F
B2 R2 D2 F L' U' L'
F R2 D2 L U' L F
U' R2 F L U' D F
U' R2 F L U' D' F
U' R2 F L U' D2 F
U' R2 F L U' F D
U' R2 F L U' F D'
U' R2 F L U' F D2
U' R2 F L D U' F
U' R2 F L D' U' F
U' R2 F L D2 U' F
U' R2 F L' U B' U2
B R2 D2 F L U' L
F R2 D2 U' L F L
U' R2 F U2 R' U F'
U' R2 F D L U' F
U' R2 F D' L U' F
B R2 F L U R2 U2
B R2 F L U' D2 L2
B R2 F L D B2 U'
B R2 F L D2 U' L2
U' R2 F D2 L U' F
F R2 D2 B L U' L
U' R2 F' L F2 U' F'
B R2 F D L B2 U'
B R2 F D2 L U' L
U2 R2 F' L' F2 U' L
U' R2 F2 L F' U' F2
F R2 B L U R2 U2
F R2 B L U' D2 L2
F R2 B L D B2 U'
F R2 B L D2 U' L2
F R2 B D L B2 U'
F R2 B D2 L U' L
F R2 B' D B2 L U'
D2 U L2 R' B' U F'
R2 D F B L B U'
D2 U L2 B' R' U F'
D2 U R' L2 B' U F'
B' U R' U2 R' F U'
B' U R' U2 F R' U'
R2 D B F L B U'
U' D F L U' F B2
U' D F L U' B2 F
R2 D B2 D2 F L' U'
B' U D2 L2 R' B' U
B' U D2 R' L2 B' U
B U F L R2 B U'
B U F R2 L B U'
F' U' L R2 F2 U' F'
F2 U' L F' R2 U' F2
F U' L R2 U' R2 F
F U' L R2 U' F R2
R2 D' F U2 F R U
D U' F L U' F B2
D U' F L U' B2 F
F' U' R2 L F2 U' F'
B U' R' F L R' U'
B U' R' F R' L U'
B' U' R2 F2 L' F' U'
B2 U' R2 D2 F L' U'
F' U' R2 F2 L U' F
F U' R2 L U' R2 F
F U' R2 L U' F R2
B U' R2 D F L U'
B U' R2 D' F L U'
B U' R2 D2 F L U'
B U' R2 F L U' D
B U' R2 F L U' D'
B U' R2 F L U' D2
B U' R2 F L D U'
B U' R2 F L D' U'
B U' R2 F L D2 U'
B U' R2 F D L U'
B U' R2 F D' L U'
B U' R2 F D2 L U'
B U' R2 F' L F2 U'
B U' R2 F2 L F' U'
B U' D F L U' B2
B' U' F R2 U2 R U
B U' F L R2 U' D
B U' F L R2 U' D'
B U' F L R2 U' D2
B U' F L R2 D U'
B U' F L R2 D' U'
B U' F L R2 D2 U'
B U' F L U' D B2
B U' F L D U' B2
F2 U' F' L R2 U' F
B' U' F' R2 F2 L' U'
B U' F R2 L U' D
B U' F R2 L U' D'
B U' F R2 L U' D2
B U' F R2 L D U'
B U' F R2 L D' U'
B U' F R2 L D2 U'
B U' F R2 D L U'
B U' F R2 D' L U'
B U' F R2 D2 L U'
F2 U' F' R2 L U' F
B U' F D L U' B2
F' U' F2 L R2 U' F
B U' F' L R2 F2 U'
B U' F' L F2 R2 U'
F' U' F2 R2 L U' F
B U' F' R2 L F2 U'
B U' F' R2 F2 L U'
B U' F2 L F' R2 U'
U D2 L2 R' B' U F'
U D2 L2 B' R' U F'
U D2 R' L2 B' U F'
R2 D2 F L U' L F
R2 D2 F U' L F L
R2 D2 F B L U' L
R2 D2 B F L U' L
B U2 R2 F L U' L'
U' F L R2 U' D F
U' F L R2 U' D' F
U' F L R2 U' D2 F
U' F L R2 U' F D
U' F L R2 U' F D'
U' F L R2 U' F D2
U' F L R2 D U' F
U' F L R2 D' U' F
U' F L R2 D2 U' F
U' F L U' D F B2
U' F L U' D B2 F
U' F L U' F D B2
U' F L D U' F B2
U' F L D U' B2 F
U' F L' R2 U B' U2
B U2 F L R2 U' L'
F2 U2 F' L' R2 U' L
B U2 F R2 L U' L'
F2 U2 F' R2 L' U' L
R' F R' U' L F L'
D F R U' B2 L F
U' F R2 L U' D F
U' F R2 L U' D' F
U' F R2 L U' D2 F
U' F R2 L U' F D
U' F R2 L U' F D'
U' F R2 L U' F D2
U' F R2 L D U' F
U' F R2 L D' U' F
U' F R2 L D2 U' F
U' F R2 L' U B' U2
U' F R2 U2 R' U F'
U' F R2 D L U' F
U' F R2 D' L U' F
U' F R2 D2 L U' F
U2 F R2 B2 L U' L'
R2 F U R B R U2
R2 F U' L D2 F L2
R2 F U' L F D2 L2
R2 F U' L' D2 L2 F
R2 F U' D2 L F L
U' F D L U' F B2
U' F D L U' B2 F
R' F D R' B L U'
R2 F D B L B U'
R2 F D2 L U' L F
F D R U' B2 L F
R2 F D2 U' L F L
R2 F D2 B L U' L
R2 F B L U R2 U2
R2 F B L U' D2 L2
R2 F B L D B2 U'
R2 F B L D2 U' L2
R2 F B D L B2 U'
R2 F B D2 L U' L
U' F' L R2 F2 U' F'
R2 F B' D B2 L U'
B D U' F L U' B2
U2 F' L' R2 F2 U' L
U2 F' L' F2 R2 U' L
U' F' R2 L F2 U' F'
U' F' R2 F2 L U' F
U2 F' R2 L' F2 U' L
U2 F' U L' R2 F2 U'
U2 F' U L' F2 R2 U'
U2 F' U R2 L' F2 U'
U' F2 L F' R2 U' F2
B D' F2 U' L F' U'
B D' F2 U' F' L U'
D' F2 U' L F' U' F2
D' F2 U' F' L U' F
D' F2 B U' L F' U'
D' F2 B U' F' L U'
B' D2 U L2 R' B' U
B' D2 U R' L2 B' U
B F L R2 U R2 U2
B F L R2 U' D2 L2
B F L R2 D B2 U'
B F L R2 D2 U' L2
D B U' F L U' B
F B L R2 U R2 U2
F B L R2 U' D2 L2
F B L R2 D B2 U'
F B L R2 D2 U' L2
R2 B D F L B2 U'
R2 B D2 F L U' L
R2 B F L U R2 U2
R2 B F L U' D2 L2
R2 B F L D B2 U'
R2 B F L D2 U' L2
B F R2 L U R2 U2
B F R2 L U' D2 L2
B F R2 L D B2 U'
B F R2 L D2 U' L2
R2 B F D L B2 U'
R2 B F D2 L U' L
D' B F2 U' L F' U'
D' B F2 U' F' L U'
B F R2 D L B2 U'
F B R2 L U R2 U2
B F R2 D2 L U' L
F B R2 L U' D2 L2
F B R2 L D B2 U'
F B R2 L D2 U' L2
F' B U' L R2 F2 U'
F B R2 D L B2 U'
F' B U' L F2 R2 U'
F B R2 D2 L U' L
F' B U' R2 L F2 U'
F2 B U' L F' R2 U'
F' B U' R2 F2 L U'
F' B U' F2 L R2 U'
F' B U' F2 R2 L U'
F2 B U' F' L R2 U'
F2 B U' F' R2 L U'
B F U' L R2 U' R2
B F U' R2 L U' R2
F B U' L R2 U' R2
F B U' R2 L U' R2
D2 B' U L2 R' B' U
D2 B' U R' L2 B' U
R2 B' D F B2 L U'
R2 B' D B2 F L U'
B' F' U' R2 F2 L' U'
F' B' U' R2 F2 L' U'
B F' U' L R2 F2 U'
B F' U' L F2 R2 U'
B F' U' R2 L F2 U'
B F' U' R2 F2 L U'
R2 B' F D B2 L U'
B F' U' F2 L R2 U'
B F' U' F2 R2 L U'
B F2 U' L F' R2 U'
B F2 U' F' L R2 U'
B F2 U' F' R2 L U'
R2 B2 D2 F L' U' L'
