B U L F' U'
B U F' L U'
F' L' U' L F B
F' L' U' L B F
B U L D F' U'
B U L D' F' U'
B U L D2 F' U'
B U L F' U' D
B U L F' U' D'
B U L F' U' D2
B U L F' D U'
B U L F' D' U'
B U L F' D2 U'
B U L' F' L2 U'
B U D L F' U'
B U D F' L U'
B U D' L F' U'
B U D' F' L U'
B U D2 L F' U'
B U D2 F' L U'
B U F L F2 U'
B U F' L U' D
B U F' L U' D'
B U F' L U' D2
B U F' L D U'
B U F' L D' U'
B U F' L D2 U'
B U F' D L U'
B U F' D' L U'
B U F' D2 L U'
B D U L F' U'
B D U F' L U'
L' F' U' L F B
L' F' U' L B F
B D' U L F' U'
B D' U F' L U'
B D2 U L F' U'
B D2 U F' L U'
D2 B U L F' U'
D' B U L F' U'
D2 B U F' L U'
D' B U F' L U'
D B U L F' U'
D B U F' L U'
F2 B U F L U'
B F U L F2 U'
F B U L F2 U'
B F U F2 L U'
F B U F2 L U'
B F2 U F L U'
U' L U F D B R2
U' L U F B D R2
U' L U B F D R2
F' L U' L F L2 B
F' L U' L F B L2
F' L U' L B F L2
F' L U' L' B D2 F2
F' L U' B L F L2
U' L U2 F' U' F2 B
U' L U2 F' U' B F2
F L B L' D R2 F2
F L B L' D F2 R2
B L' U F' L2 U' L'
F' L' U' L D F B
F' L' U' L D B F
F' L' U' L D' F B
F' L' U' L D' B F
F' L' U' L D2 F B
F' L' U' L D2 B F
F' L' U' L F D B
F' L' U' L F D' B
F' L' U' L F D2 B
F' L' U' L F B D
F' L' U' L F B D'
F' L' U' L F B D2
F' L' U' L B D F
F' L' U' L B D' F
F' L' U' L B D2 F
F' L' U' L B F D
F' L' U' L B F D'
F' L' U' L B F D2
F2 L' U' L F B R
F2 L' U' L B F R
F' L' U' L2 B L' F
F' L' U' D L F B
F' L' U' D L B F
F' L' U' D' L F B
F' L' U' D' L B F
F' L' U' D2 L F B
F' L' U' D2 L B F
F' L' U' F L F B
F' L' U' F L B F
F' L' U' F' L F B
F' L' U' F' L B F
F' L' U' F2 L F B
F' L' U' F2 L B F
F' L' D U' L F B
F' L' D U' L B F
F' L' D' U' L F B
F' L' D' U' L B F
F' L' D2 U' L F B
F' L' D2 U' L B F
B L' F D L R2 F2
B L' F D L F2 R2
B L' F D R2 L F2
B L' F D R2 F2 L
B L' F D F2 L R2
B L' F D F2 R2 L
D2 L' F' U' L F B
D' L' F' U' L F B
D' L' F' U' L B F
D2 L' F' U' L B F
D L' F' U' L F B
D L' F' U' L B F
F L' F2 U' L F B
F L' F2 U' L B F
F' L2 U' L F L B
F' L2 U' B L F L
F2 L2 B' R' U L2 B2
F2 L2 B' R' U B2 L2
B R U L F U' R
B R U F L U' R
B R U' B' U R' F'
L' U' L F D B R2
L' U' L F B D R2
L' U' L B F D R2
R' U' R' B L U F
B R' U' B2 R' B U
B2 R' D' R F' R B'
B2 R' D' R F' B' R
B2 R' D' R B' F' R
B2 R' D' F' R F' B'
B2 R' D' F' R B' F'
B2 R' D' F' B' R F'
B2 R' D' B' R F' R
B2 R' D' B' F' R F'
L' U2 F' L' U' L2 B
L' U2 F' L' U' B L2
L2 U2 F' L' U' L' B
L2 U2 F' L' U' B L'
B R2 U L U2 B U
B2 R2 U' B R' U B2
B R2 U' B2 R' B' U
B2 R2 B' U' B2 R' U
B' R2 B2 U' R B' U
B' R2 B2 U' B' R U
B U L D F' U' D
B U L D F' U' D'
B U L D F' U' D2
B U L D F' D U'
B U L D F' D' U'
B U L D F' D2 U'
B U L D' F' U' D
B U L D' F' U' D'
B U L D' F' U' D2
B U L D' F' D U'
B U L D' F' D' U'
B U L D' F' D2 U'
B U L D2 F' U' D
B U L D2 F' U' D'
B U L D2 F' U' D2
B U L D2 F' D U'
B U L D2 F' D' U'
B U L D2 F' D2 U'
B U L F U' D R2
B U L F D U' R2
B U L F2 D F U'
B U L F2 D' F U'
B U L F2 D2 F U'
B U L' D F' U' F'
B U L' F L2 F2 U'
B U L' F' L2 U' D
B U L' F' L2 U' D'
B U L' F' L2 U' D2
B U L' F' L2 D U'
B U L' F' L2 D' U'
B U L' F' L2 D2 U'
B U L' F' U' D F2
B U L' F' D U' F2
L' D F' U' L F B
