F L2 B' R' D L2
F L2 B' D L2 R'
F L2 B' D R' L2
B' R' F D L2 B'
B U F2 L U2 F'
B U' D2 F B2 R'
B U' D2 B2 R' F
B U' D2 B2 F R'
R2 F D' L2 B' R'
B D2 U' F B2 R'
B D2 U' B2 R' F
B D2 U' B2 F R'
B' F R' D L2 B'
B' F D L2 R' B'
B' F D R' L2 B'
F B' R' D L2 B'
F B' D L2 R' B'
F B' D R' L2 B'
F L2 R D B' L R'
F L2 R D B' R' L
B L2 U F2 B' U2 R
B L2 U B' L' F2 U2
B L2 U B' F2 U2 R
F L2 D B' R' D L2
F L2 D B' D L2 R'
F L2 D B' D R' L2
F L2 D' B' R' D L2
F L2 D' B' D L2 R'
F L2 D' B' D R' L2
F L2 D2 B' R' D L2
F L2 D2 B' D L2 R'
F L2 D2 B' D R' L2
F L2 B' L R' D L2
F L2 B' L D L2 R'
F L2 B' L D R' L2
F L2 B' L' R' D L2
F L2 B' L' D L2 R'
F L2 B' L' D R' L2
F L2 B' L2 R' D L2
F L2 B' L2 D L2 R'
F L2 B' L2 D R' L2
F L2 B' R' L D L2
F L2 B' R' L' D L2
F L2 B' R' L2 D L2
F L2 B' R' U B2 U'
F L2 B' R' D L2 D
F L2 B' R' D L2 D'
F L2 B' R' D L2 D2
F L2 B' R2 D L2 R
F L2 B' R2 D R L2
F L2 B' D L2 R' D
F L2 B' D L2 R' D'
F L2 B' D L2 R' D2
F L2 B' D L2 D R'
F L2 B' D L2 D' R'
F L2 B' D L2 D2 R'
F L2 B' D R' L2 D
F L2 B' D R' L2 D'
F L2 B' D R' L2 D2
F L2 B' D2 R' D' L2
F R L2 D B' L R'
F R L2 D B' R' L
B R U F2 L U2 F'
B R U' D2 F B2 R'
B R U' D2 B2 R' F
B R U' D2 B2 F R'
F R D L2 B' L R'
F R D L2 B' R' L
B R D2 U' F B2 R'
B R D2 U' B2 R' F
B R D2 U' B2 F R'
B' R F R2 D L2 B'
B R' U F2 L U2 F'
B R' U' D2 F B2 R'
B R' U' D2 B2 R' F
B R' U' D2 B2 F R'
B' R' D F L2 D B2
B' R' D2 B2 D' F L2
B R' D2 U' F B2 R'
B R' D2 U' B2 R' F
B R' D2 U' B2 F R'
B' R' F L2 D B' L2
B' R' F D L2 D B'
B' R' F D L2 D' B'
B' R' F D L2 D2 B'
B' R' F D L2 B' D
B' R' F D L2 B' D'
B' R' F D L2 B' D2
B' R' F D B L2 B'
B' R' F D B' L2 B'
B' R' F D B2 L2 B'
B' R' F2 D F' L2 B'
R2 U2 F R D' L2 B'
R2 U2 F D' L2 R B'
R2 U2 F D' L2 B' R
R2 U2 F D' R L2 B'
B R2 U F2 L U2 F'
B R2 U' D2 F B2 R'
B R2 U' D2 B2 R' F
B R2 U' D2 B2 F R'
D R2 U2 F' U F2 R
B R2 D2 U' F B2 R'
B R2 D2 U' B2 R' F
B R2 D2 U' B2 F R'
U2 R2 F R D' L2 B'
U2 R2 F D' L2 R B'
U2 R2 F D' L2 B' R
U2 R2 F D' R L2 B'
F2 R2 B L U F' U
B U L2 F2 B' U2 R
B U L2 B' L' F2 U2
B U L2 B' F2 U2 R
B' U R' F D L2 B'
B' U F R' D L2 B'
B' U F D L2 R' B'
B' U F D R' L2 B'
U' D B R2 U' F R
B U F' L F' U2 F'
B U F2 L U2 D F'
B U F2 L U2 D' F'
B U F2 L U2 D2 F'
B U F2 L U2 F' D
B U F2 L U2 F' D'
B U F2 L U2 F' D2
B U F2 L D U2 F'
B U F2 L D' U2 F'
B U F2 L D2 U2 F'
B U F2 L B U2 F'
B U F2 L B' U2 F'
B U F2 L B2 U2 F'
B U F2 D L U2 F'
B U F2 D' L U2 F'
B U F2 D2 L U2 F'
B U F2 B2 U2 F' R'
F U B U F U2 R
B U B2 F2 U2 F' R'
F2 U' L F B U' F2
F2 U' L B F U' F2
B' U' R' F D L2 B'
B U' R D2 F B2 R'
B U' R D2 B2 R' F
B U' R D2 B2 F R'
B U' R' D2 F B2 R'
B U' R' D2 B2 R' F
B U' R' D2 B2 F R'
B U' R2 D2 F B2 R'
B U' R2 D2 B2 R' F
B U' R2 D2 B2 F R'
D2 U' B U' F B R
D2 U' B U' B F R
B U' D F D B2 R'
D U' B R2 U' F R
B U' D' F D' B2 R'
B' U' F R' D L2 B'
B U' D2 R F B2 R'
B U' D2 R B2 R' F
B U' D2 R B2 F R'
B U' D2 R' F B2 R'
B U' D2 R' B2 R' F
B U' D2 R' B2 F R'
B' U' F D L2 R' B'
B' U' F D R' L2 B'
B U' D2 R2 F B2 R'
B U' D2 R2 B2 R' F
B U' D2 R2 B2 F R'
B U' D2 F R B2 R'
B U' D2 F R' B2 R'
B U' D2 F R2 B2 R'
B U' D2 F B2 R' D
B U' D2 F B2 R' D'
B U' D2 F B2 R' D2
B U' D2 F B2 D R'
B U' D2 F B2 D' R'
B U' D2 F B2 D2 R'
B U' D2 F' B2 R' F2
B U' D2 B2 R F R2
B U' D2 B2 R' D F
B U' D2 B2 R' D' F
B U' D2 B2 R' D2 F
B U' D2 B2 R' F D
B U' D2 B2 R' F D'
B U' D2 B2 R' F D2
B U' D2 B2 D R' F
B U' D2 B2 D F R'
B U' D2 B2 D' R' F
B U' D2 B2 D' F R'
B U' D2 B2 D2 R' F
B U' D2 B2 D2 F R'
B U' D2 B2 F R' D
B U' D2 B2 F R' D'
B U' D2 B2 F R' D2
B U' D2 B2 F D R'
B U' D2 B2 F D' R'
B U' D2 B2 F D2 R'
B U' D2 B2 F' R' F2
B U' F U2 F L U2
B U' F2 L U2 L' F'
F2 U' F2 B U' F R
F2 U' B L F U' F2
