U R U2 F U' B'
L2 R B' L2 U B' L
L2 R B' U L2 B' L
U' L F2 L' F U' B'
L' R B2 U L B' R'
U2 L' R U L B' R'
R L' B2 U L B' R'
U2 L2 R B' U L2 B'
B L2 R B' U B' L
U L2 R B' L2 U B'
U L2 R B' U' F U2
B L2 U R B' U B'
B2 L2 U B' R U B2
B L2 U B' R U B'
R L2 B' L2 U B' L
R L2 B' U L2 B' L
F2 L2 F U' L F2 U'
F2 L2 F U' F2 L U'
F L2 F U' L' F' U'
L2 U R B' L2 U B'
L2 U R B' U' F U2
L U R B L B' U
B2 L2 B' R U B2 L
U2 L2 B' R U L2 B'
U L2 B' L2 R U B'
U L2 B' R L2 U B'
U L2 B' R U' F U2
U2 R L' U L B' R'
U2 R L2 B' U L2 B'
B R L2 B' U B' L
U R L2 B' L2 U B'
U R L2 B' U' F U2
U2 R U F U' F' B'
U2 R U F U' B' F'
U R U B' U F U'
L U B L R B' U
L U B L B' R U
L U B R L B' U
L2 U B' L2 R U B'
U R U2 R F U' B'
L2 U B' R L2 U B'
L2 U B' R U' F U2
B R U2 F U' B2 L
U R U2 R' F U' B'
U R U2 R2 F U' B'
U R U2 D F U' B'
U R U2 D' F U' B'
U R U2 D2 F U' B'
U R U2 F R U' B'
U R U2 F R' U' B'
U R U2 F R2 U' B'
U R U2 F U' D B'
U R U2 F U' D' B'
U R U2 F U' D2 B'
U R U2 F U' B' D
U R U2 F U' B' D'
U R U2 F U' B' D2
U R U2 F D U' B'
U R U2 F D' U' B'
U R U2 F D2 U' B'
R U B2 L D' B R'
U R D U2 F U' B'
U R D' U2 F U' B'
U R D2 U2 F U' B'
R U' R' U' F U' B'
U R B L2 B' U B'
U R B U2 F U' B2
U R B D L2 B' U
U2 R B' U F U' F'
U R B' L2 B' U B
U R B2 L2 B' U B2
U R B2 U2 F U' B
U' R' D' F U' F B'
U' R' D' F U' B' F
U' R' F U' D' F2 B'
U' R' F U' D' B' F2
U' R' F U' B' D' F2
U' R' F U2 R2 U B'
U' R' F D' U' F2 B'
U' R' F D' U' B' F2
R U2 F U R' U2 B'
R U2 F U' B2 L B
R U2 F B2 U' L B
R U2 B2 F U' L B
U' R2 F U2 R' U B'
R2 D F B2 L U' B
B U L2 R B' U B'
B2 U L2 B' R U B2
D' U R U2 F U' B'
D2 U R U2 F U' B'
B' U R U2 R' F U'
B' U R U2 F R' U'
B U L2 B' R U B'
B U R L2 B' U B'
B U R U2 F U' B2
D U R U2 F U' B'
B U R D L2 B' U
U D R U2 F U' B'
B U D L2 R B' U
B U D L2 B' R U
B U D R L2 B' U
R2 D B2 F L U' B
B' U F U2 F' R U
R' D' F U' F B' L'
R' D' F U' B' F L'
F2 U' L' D F' R U'
U D' R U2 F U' B'
F' U' R' F2 U' F B'
F' U' R' F2 U' B' F
B2 U' F2 L' F' U' B
F' U' F2 R' U' F' B'
F' U' F2 R' U' B' F'
B U' F2 L' F' U' B2
U D2 R U2 F U' B'
F2 U2 L' F' U' L B'
L2 F L2 U' F L' U'
F2 U2 B' U L' F' U'
L2 F U' L2 F L' U'
U' F D R U' F' B'
U' F D R U' B' F'
R F U' R' U2 R B'
R F U' R' U2 B' R
U F U2 F' R U B'
R2 F D B2 L U' B
B D U L2 R B' U
B D U L2 B' R U
B D U R L2 B' U
F' D' L2 F U R U
R F' D2 B2 U L B
U' F2 L' D F' R U'
U2 F2 L' F' U' L B'
R' F2 R2 B U L' B2
R' F2 R2 B U B2 L'
L F2 U' L' F R U'
U2 F2 B' U L' F' U'
U B L2 R B' U B'
U B L2 B' R U B'
U B R L2 B' U B'
B D2 F2 U' L' F' U'
U B R U2 F U' B2
U B R D L2 B' U
U B D L2 R B' U
U B D L2 B' R U
U B D R L2 B' U
F2 B U' L' F' U' B2
U2 B' R U F U' F'
L2 B' R U' R' F U2
L2 B' R U' F R' U2
U B' L2 R B' U B
U B' R L2 B' U B
R B' L2 B' U L B
U2 B' U F2 L' F' U'
U2 B' U' R U2 F U'
U2 B' F2 U L' F' U'
U B2 L2 B' R U B2
R B2 L2 B' U L' B2
R B2 L2 B' U B2 L'
R B2 U L D' B R'
B2 F2 U' L' F' U' B
F2 B2 U' L' F' U' B
B F2 U' L' F' U' B2
R B2 U2 F U' L B
