R' B' L D' L2 F
R' B' L' D' F L2
R' L D' L' B' L' F
B2 L U2 D' L2 F B
B2 L U2 D' L2 B F
B2 L D R2 F' B' U2
B2 L D R2 B' F' U2
B2 L D B' R2 U2 B2
B2 L D' U2 L2 F B
B2 L D' U2 L2 B F
B2 L D' B' U2 L2 B2
B2 L D' B' U2 B2 L2
B2 L B' U F2 U B2
B2 L B' U2 B2 D' L2
L2 R' D' L F L B'
L R' D' L' B' L' F
F2 L' U D2 R' F B
F2 L' U D2 R' B F
F2 L' U D2 F R' B
F2 L' U F D2 R' B
R' L' F L D' B' L
L' R' F L D' B' L
F2 L' D2 U R' F B
F2 L' D2 U R' B F
F2 L' D2 U F R' B
R' L2 D' L F L B'
D2 R F' R2 D B' L2
D2 R B2 U' F' B R2
D2 R B2 U' B F' R2
D2 R' D B' L2 D2 F2
D2 R' D B2 L2 F B
D2 R' D B2 L2 B F
D2 R' D' B' D2 L2 F2
D2 R' D' B' D2 F2 L2
L2 U2 R' D' L2 F' B'
L2 U2 R' D' L2 B' F'
D' R' B' L' D L' F2
U' R' B' L D' L2 F
D' R' B' L2 U L' U'
F' R' B' L' D' F L'
U' R' B' L' D' F L2
D' R' B' U L U' L
U2 R' B' L D' L2 F
U2 R' B' L' D' F L2
U R' B' L D' L2 F
U R' B' L' D' F L2
L2 U2 D' L2 R' F' B'
L2 U2 D' L2 R' B' F'
L2 U2 D' R' L2 F' B'
L2 U2 D' R' L2 B' F'
F2 R2 U D2 R F' B'
F2 R2 U D2 R B' F'
F2 R2 U D2 B' R F'
F2 R2 U B' D2 R F'
D R2 U2 D R F' B'
D R2 U2 D R B' F'
D R2 U2 D B' R F'
D R2 U2 B' D R F'
D R2 D U2 R F' B'
D R2 D U2 R B' F'
D R2 D U2 B' R F'
F2 R2 D2 U R F' B'
F2 R2 D2 U R B' F'
F2 R2 D2 U B' R F'
L D R2 B' U2 R B
F2 U L' R' F L B'
F2 U L' F L R' B'
F2 U L' F R' L B'
F2 U R' L' F L B'
F2 U R' B' L' F L
F2 U R2 D2 R F' B'
F2 U R2 D2 R B' F'
F2 U R2 D2 B' R F'
F2 U R2 B' D2 R F'
L2 D' L R' F L B'
L2 D' L F L R' B'
L2 D' L F R' L B'
F2 U D2 R F' R2 B'
F2 U D2 R F' B' R2
F2 U D2 R B' F' R2
F2 U D2 R' B' D2 F2
L D' L' R' B' L' F
L D' L2 D2 R' F B
L D' L2 D2 R' B F
L D' L2 D2 F R' B
L D' L2 F D2 R' B
L2 D' R' L F L B'
L D' R' L' B' L' F
F2 U B' D2 R F' R
F2 U B' D2 F' R F'
L2 D' U2 L2 R' F' B'
L2 D' U2 L2 R' B' F'
L2 D' U2 R' L2 F' B'
L2 D' U2 R' L2 B' F'
L' D' F L2 D' R' B
L2 D' F U2 L2 R' F'
L2 D' F U2 R' L2 F'
L2 D' F U2 R' F' L2
F2 U' L2 F U2 R' F'
R' D' B' L' D L' F2
R' D' B' L2 U L' U'
R' D' B' U L U' L
F2 U' R' F2 B' L' F
F2 U' R' B' F2 L' F
R2 D2 R D F' B' L2
R2 D2 R D B' L2 F'
R2 D2 R D B' F' L2
L' D2 R' D F L2 B
L' D2 R' D F B L2
L' D2 R' D B F L2
R2 D2 R F' D B' L2
L' D2 R' F D L2 B
L' D2 R' F D B L2
F2 U' B2 L B' U2 B2
L' D2 F R' D L2 B
L' D2 F R' D B L2
L' F L R' D' B' L
R2 D2 B2 U' B R F'
L' F L D' R' B' L
L' F R' L D' B' L
L2 F U F U R' F'
L2 F U2 R' F' D' L2
F' D F' R U R2 B'
F' D F' R U B' R2
B' D' L2 D' R F' R
B' D' L2 D' F' R F'
R' F' B' L' F D' L2
L' F2 L U F' R' B'
L' F2 U D2 F' R' B
L' F2 U F' D2 R' B
B' D2 R F' R D L2
B' D2 R F' D L2 R
B' D2 R F' D R L2
F2 D2 R U F' R2 B'
F2 D2 R U F' B' R2
F2 D2 R U B' F' R2
L' F2 D2 U F' R' B
F2 D2 U R F' R2 B'
F2 D2 U R F' B' R2
F2 D2 U R B' F' R2
F2 D2 U R' B' D2 F2
R' B L' B2 D' F L2
B' D2 F' R D L2 F'
B' D2 F' R D F' L2
B' D2 F' R F' D L2
R' B' L D' L2 D F
R' B' L D' L2 D' F
R' B' L D' L2 D2 F
R' B' L D' L2 F D
R' B' L D' L2 F D'
R' B' L D' L2 F D2
R' B' L D' F L2 F
R' B' L D' F' L2 F
R' B' L D' F2 L2 F
R' B' L' U' F2 U F'
R2 B' L R D' L2 F
R' B' L' D F D2 L2
R' B' L' D' F L2 D
R' B' L' D' F L2 D'
R' B' L' D' F L2 D2
R' B' L' D' F' L2 F2
R' B' L' D' F2 L2 F'
R' B' L' D2 F D L2
R' B' L' F U' F U
R2 B' L D' L2 R F
R2 B' L D' R L2 F
R2 B' L' R D' F L2
R' B' L2 D' L F L
R2 B' L' D' R F L2
R B' L R2 D' L2 F
R B' L' R2 D' F L2
R2 B' R L D' L2 F
R2 B' R L' D' F L2
R B' R2 L D' L2 F
R B' R2 L' D' F L2
R' B' D' L' D L' F
R2 B' D' L2 D' R F'
R2 B' D2 R D L2 F'
R2 B' D2 R D F' L2
R2 B' D2 R F' D L2
R' B' F' L' F D' L2
R' B2 L D' L2 F B
R' B2 L D' L2 B F
R' B2 L' D' F L2 B
R' B2 L' D' F B L2
R' B2 L' D' B F L2
R' B2 L' B D' F L2
B2 F2 U' L B' U2 B2
F2 B2 U' L B' U2 B2
