F L R' U2 R2 F
F L R' U2 F R2
F' L' R' F2 B' U2
F' L' R' B' F2 U2
F L' R' B' U2 R2
F' L' F2 R' B' U2
B2 L2 B' L' F R
F' R' L' F2 B' U2
F' R' L' B' F2 U2
F R' L U2 R2 F
F R' L U2 F R2
F R' L' B' U2 R2
F R' U2 R' F' R'
R' F L U2 R F
R' F L' B' U2 R
R' F U2 R' F' R2
R F R2 U2 R' F'
L F B2 L R B'
R' F' L' F2 B' U2
L F B2 L B' R
R' F' L' B' F2 U2
L F B2 R L B'
L B2 F L R B'
L B2 F L B' R
L B2 F R L B'
F L R' U2 R' F R'
F L R' U2 R2 D F
F L R' U2 R2 D' F
F L R' U2 R2 D2 F
F L R' U2 R2 F D
F L R' U2 R2 F D'
F L R' U2 R2 F D2
F L R' U2 F R2 D
F L R' U2 F R2 D'
F L R' U2 F R2 D2
F L R' U2 F' R2 F2
F L R' D2 L2 B' U2
F' L R' F2 L2 U2 F'
F L R' B U2 R2 F
F L R' B U2 F R2
F L R' B' U2 R2 F
F L R' B' U2 F R2
F L R' B2 U2 R2 F
F L R' B2 U2 F R2
F L U2 R D2 F L2
F L U2 R F D2 L2
F L D R' U2 R2 F
F L D R' U2 F R2
R' L F R B2 L B'
F L D' R' U2 R2 F
F L D' R' U2 F R2
R' L F' L' F U2 F
B2 L D2 R' F B R
B2 L D2 R' B F R
F L D2 R' U2 R2 F
F L D2 R' U2 F R2
B2 L D2 R2 F R B
F' L D2 F B2 L R2
F' L D2 F B2 R2 L
B2 L D2 F R' B R2
F' L D2 B2 R2 F L
F' L D2 B2 F L R2
F' L D2 B2 F R2 L
B' L F L R B' L
B' L F L B' L R
B' L F L B' R L
B2 L F L R B' L'
B2 L F L B' L' R
B2 L F L B' R L'
B' L F R L B' L
B2 L F R L B' L'
B' L F R B' L B'
B L F R B L B'
B2 L F R2 D2 R' B
B2 L F D2 R' B R2
D2 L F B2 L R B'
D2 L F B2 L B' R
D2 L F B2 R L B'
D' L F B2 L R B'
D' L F B2 L B' R
D' L F B2 R L B'
B' L F B' L R B'
B' L F B' L B' R
B' L F B' R L B'
D L F B2 L R B'
D L F B2 L B' R
D L F B2 R L B'
B L F B L R B'
B L F B L B' R
B L F B R L B'
F2 L F' R' U2 R2 F2
F2 L F' R' U2 F2 R2
B L B F L R B'
B L B F L B' R
B L B F R L B'
B' L B' F L R B'
B' L B' F L B' R
B' L B' F R L B'
D2 L B2 F L R B'
D2 L B2 F L B' R
D2 L B2 F R L B'
F L B2 U2 R F L
D' L B2 F L R B'
D' L B2 F L B' R
D' L B2 F R L B'
D L B2 F L R B'
D L B2 F L B' R
D L B2 F R L B'
F' L' R F2 R2 B' U2
F' L' R F2 B' R2 U2
F' L' R B' R2 F2 U2
F' L' R B' F2 R2 U2
F L' R B' R2 U2 R2
F' L' R' D2 B' U2 B'
F L' R' D2 L2 U2 F
F' L' R' F2 D B' U2
F' L' R' F2 D' B' U2
F' L' R' F2 D2 B' U2
F' L' R' F2 B' U2 D
F' L' R' F2 B' U2 D'
F' L' R' F2 B' U2 D2
F' L' R' F2 B' D U2
F' L' R' F2 B' D' U2
F' L' R' F2 B' D2 U2
F L' R' D2 B' L2 U2
F' L' R' B' U2 D2 B2
F' L' R' B' D2 U2 B2
F' L' R' B' F2 U2 D
F' L' R' B' F2 U2 D'
F' L' R' B' F2 U2 D2
F' L' R' B' F2 D U2
F' L' R' B' F2 D' U2
F' L' R' B' F2 D2 U2
F L' R' B' L U2 R2
F L' R' B' L' U2 R2
F L' R' B' L2 U2 R2
F L' R' B' U2 R2 D
F L' R' B' U2 R2 D'
F L' R' B' U2 R2 D2
F L' R' B' D2 L2 U2
F L' R' B2 U2 R2 F'
F' L' R2 F2 B' U2 L'
F' L' R2 B' R F2 U2
F' L' R2 B' F2 U2 L'
L R' F R B2 L B'
R' L' F B' U2 R B
L' R' F B' U2 R B
L R' F' L' F U2 F
F L' U2 R D2 L2 F
R' L' F' B' L' U2 B'
L' R' F' B' L' U2 B'
F L' D R' B' U2 R2
F L' D' R' B' U2 R2
R' L' B' L F U2 R
L' R' B' L F U2 R
R' L' B' L' U2 B' R'
L' R' B' L' U2 B' R'
F' L' D2 R' B' U2 B'
F L' D2 R' B' U2 R2
R' L' B' F U2 R B
R' L' B' F' L' U2 B'
L' R' B' F U2 R B
L' R' B' F' L' U2 B'
F' L' D2 B' U2 B' L
F' L' F R' F B' U2
F' L' F R' B' F U2
F2 L' F' R' B' U2 R2
F' L' F2 R B' R2 U2
F' L' F2 R' D B' U2
F' L' F2 R' D' B' U2
F' L' F2 R' D2 B' U2
F' L' F2 R' B' U2 D
F' L' F2 R' B' U2 D'
F' L' F2 R' B' U2 D2
F' L' F2 R' B' D U2
F' L' F2 R' B' D' U2
F' L' F2 R' B' D2 U2
F' L' F2 R2 B' R U2
F' L' F2 D R' B' U2
F' L' F2 D' R' B' U2
F' L' F2 D2 R' B' U2
B2 L2 R B' L' F R
F' L2 R' F2 L B' U2
B2 L2 R' B' L' F R
B2 L2 R2 B' L' F R
B2 L2 U2 B' L' R' F
B2 L2 U2 B' L' F R'
B2 L2 U2 B' R' L' F
F L2 D2 R' U2 R2 F'
F L2 D2 R' B U2 R2
F' L2 F2 L R' B' U2
F' L2 F2 R' L B' U2
B2 L2 B L' F R B2
B2 L2 B L' F B2 R
B2 L2 B L' B2 F R
B' L2 B' L' F L2 R
B' L2 B' L' F R L2
B2 L2 B' L' R F R
B2 L2 B' L' R' F R
B2 L2 B' L' R2 F R
B2 L2 B' L' D F R
B2 L2 B' L' D' F R
B2 L2 B' L' D2 F R
B2 L2 B' L' F R D
B2 L2 B' L' F R D'
B2 L2 B' L' F R D2
B2 L2 B' L' F D R
B2 L2 B' L' F D' R
B2 L2 B' L' F D2 R
B2 L2 B' R L' F R
B2 L2 B' R' L' F R
B2 L2 B' R2 L' F R
U2 L2 B2 L B R' F'
B2 L2 B2 L' F B R
B2 L2 B2 L' B F R
F' R L' F2 R2 B' U2
F' R L' F2 B' R2 U2
F' R L' B' R2 F2 U2
F' R L' B' F2 R2 U2
F R L' B' R2 U2 R2
B2 R L2 B' L' F R
D2 R F R2 U2 R' F'
D' R F R2 U2 R' F'
R' U' L2 U' B' R' F'
D R F R2 U2 R' F'
U2 R F B L R2 U2
U2 R F B R2 L U2
F' R F2 R2 U2 R' F'
U2 R B R2 F L U2
U2 R B F L R2 U2
U2 R B F R2 L U2
F' R' L F2 L2 U2 F'
F R' L U2 R' F R'
F R' L U2 R2 D F
F R' L U2 R2 D' F
F R' L U2 R2 D2 F
F R' L U2 R2 F D
F R' L U2 R2 F D'
F R' L U2 R2 F D2
F R' L U2 F R2 D
F R' L U2 F R2 D'
F R' L U2 F R2 D2
F R' L U2 F' R2 F2
F R' L D2 L2 B' U2
F' R' L' D2 B' U2 B'
F R' L B U2 R2 F
F R' L B U2 F R2
F' R' L' F2 D B' U2
F' R' L' F2 D' B' U2
F' R' L' F2 D2 B' U2
F' R' L' F2 B' U2 D
F' R' L' F2 B' U2 D'
F' R' L' F2 B' U2 D2
F' R' L' F2 B' D U2
F' R' L' F2 B' D' U2
F' R' L' F2 B' D2 U2
F R' L B' U2 R2 F
F R' L B' U2 F R2
F R' L B2 U2 R2 F
F R' L B2 U2 F R2
F' R' L' B' U2 D2 B2
F' R' L' B' D2 U2 B2
F' R' L' B' F2 U2 D
F' R' L' B' F2 U2 D'
F' R' L' B' F2 U2 D2
F' R' L' B' F2 D U2
F' R' L' B' F2 D' U2
F' R' L' B' F2 D2 U2
F R' L' D2 L2 U2 F
F R' L' D2 B' L2 U2
F' R' L2 F2 L B' U2
F R' L' B' L U2 R2
F R' L' B' L' U2 R2
F R' L' B' L2 U2 R2
F R' L' B' U2 R2 D
F R' L' B' U2 R2 D'
F R' L' B' U2 R2 D2
F R' L' B' D2 L2 U2
F R' L' B2 U2 R2 F'
B2 R' L2 B' L' F R
F R' U R' U R' F'
F R' U B' R' U R'
F R' U' F' L' U' R2
F2 R' U2 R' F' B R
F2 R' U2 R' B F' R
F R' U2 R' D F' R'
F R' U2 R' D' F' R'
F R' U2 R' D2 F' R'
F R' U2 R' F R' F2
F R' U2 R' F' R' D
F R' U2 R' F' R' D'
F R' U2 R' F' R' D2
F R' U2 R' F' D R'
F R' U2 R' F' D' R'
F R' U2 R' F' D2 R'
F R' U2 R' F2 R' F
F R' U2 F R' F' R'
F R' U2 F' R' F' R'
F R' U2 F2 R' F' R'
F' R' D2 L' B' U2 B'
D2 R' F L U2 R F
D' R' F L U2 R F
F R' D2 L' B' L' U2
D2 R' F L' B' U2 R
D' R' F L' B' U2 R
D2 R' F U2 R' F' R2
D' R' F U2 R' F' R2
U' R' F U' F2 L' U'
D R' F L U2 R F
D R' F L' B' U2 R
U2 R' F U2 F R F
D2 R' F' L' F2 B' U2
D2 R' F' L' B' F2 U2
D' R' F' L' F2 B' U2
D' R' F' L' B' F2 U2
R' U2 L2 B' L2 R' F'
D R' F U2 R' F' R2
R' U2 L2 B' R' L2 F'
R' U2 L2 B' R' F' L2
U2 R' F B L U2 F2
U2 R' F B' U2 R' F2
U2 R' F B' U2 F2 R'
D R' F' L' F2 B' U2
D R' F' L' B' F2 U2
F' R' F2 L U2 R F
F' R' F2 L' B' U2 R
F' R' F2 U2 R' F' R2
R2 U2 R F B L U2
