F2 L' R' F' R'
F2 R' L' F' R'
F' R' F' L' R'
F' R' F' R' L'
R2 U2 R' B U2
F2 R2 D2 L' F
R' D2 L2 F' R'
R' D2 F' L2 R'
R' D2 F' R' L2
R' F' D2 L2 R'
R' F' D2 R' L2
R B U2 R B'
R B U2 B' R
U2 L R U2 R F
F2 L R' F' L2 R'
F2 L R' F' R' L2
F' L R' F' L' R'
F' L R' F' R' L'
R2 L U2 R' B U2
R' L D2 L2 F' R'
R' L D2 F' L2 R'
R' L D2 F' R' L2
R' L F' D2 L2 R'
R' L F' D2 R' L2
L' R B U2 R B'
L' R B U2 B' R
L2 R B U2 R B'
L2 R B U2 B' R
L R B U2 R B'
L R B U2 B' R
R L B U2 R B'
R L B U2 B' R
R2 L' U2 R' B U2
U2 L' R B' U2 R
F' L' R' F' L' R'
F' L' R' F' R' L'
F2 L' R' D F' R'
F2 L' R' D' F' R'
F2 L' R' D2 F' R'
F2 L' R' F R' F2
F2 L' R' F' R' D
F2 L' R' F' R' D'
F2 L' R' F' R' D2
F2 L' R' F' D R'
F2 L' R' F' D' R'
F2 L' R' F' D2 R'
F2 L' R' F2 R' F
L' R' D2 L2 F' R'
R' L' D2 L2 F' R'
L' R' D2 F' L2 R'
L' R' D2 F' R' L2
R' L' D2 F' L2 R'
R' L' D2 F' R' L2
L R' D2 L2 F' R'
L2 R' D2 L2 F' R'
L R' D2 F' L2 R'
L R' D2 F' R' L2
L2 R' D2 F' L2 R'
L2 R' D2 F' R' L2
L' R' F' D2 L2 R'
L' R' F' D2 R' L2
R' L' F' D2 L2 R'
R' L' F' D2 R' L2
L R' F' D2 L2 R'
L R' F' D2 R' L2
L2 R' F' D2 L2 R'
L2 R' F' D2 R' L2
R L' B U2 R B'
R L' B U2 B' R
F2 L' F R' F' R'
F2 L' F' R' F' R'
F2 L' F2 R' F' R'
L' R2 U2 R' B U2
L2 R2 U2 R' B U2
R2 L2 U2 R' B U2
L R2 U2 R' B U2
U2 L' B' R U2 R
R' L2 D2 L2 F' R'
R' L2 D2 F' L2 R'
R' L2 D2 F' R' L2
D2 L2 R B U2 B'
F' L2 R' F' L' R'
F' L2 R' F' R' L'
F2 L2 R' F' L R'
F2 L2 R' F' R' L
R' L2 F' D2 L2 R'
R' L2 F' D2 R' L2
R L2 B U2 R B'
R L2 B U2 B' R
U2 R L U2 R F
U2 R L' B' U2 R
D2 R L2 B U2 B'
U2 R U2 R' F' R2
D2 R B L2 F U2
B2 R B U2 B R
B R B U2 R B2
B R B U2 B2 R
B R B U2 B2 R
F' R' L F' L' R'
F' R' L F' R' L'
F2 R' L F' L2 R'
F2 R' L F' R' L2
F' R' L' F' L' R'
F' R' L' F' R' L'
F2 R' L' D F' R'
F2 R' L' D' F' R'
F2 R' L' D2 F' R'
F2 R' L' F R' F2
F2 R' L' F' R' D
F2 R' L' F' R' D'
F2 R' L' F' R' D2
F2 R' L' F' D R'
F2 R' L' F' D' R'
F2 R' L' F' D2 R'
F2 R' L' F2 R' F
F' R' L2 F' L' R'
F' R' L2 F' R' L'
F2 R' L2 F' L R'
F2 R' L2 F' R' L
F2 R' D L' F' R'
F' R' D F' L' R'
F' R' D F' R' L'
F2 R' D' L' F' R'
F' R' D' F' L' R'
F' R' D' F' R' L'
F2 R' D2 L' F' R'
D2 R' D2 L2 F' R2
F' R' D2 F' L' R'
F' R' D2 F' R' L'
D2 R' D2 F' L2 R2
D2 R' D2 F' R2 L2
F' R' F' L' R' D
F' R' F' L' R' D'
F' R' F' L' R' D2
F' R' F' L' D R'
F' R' F' L' D' R'
F' R' F' L' D2 R'
F' R' F' R' L' D
F' R' F' R' L' D'
F' R' F' R' L' D2
F' R' F' R' D L'
F' R' F' R' D' L'
F' R' F' R' D2 L'
F' R' F' D L' R'
F' R' F' D R' L'
F' R' F' D' L' R'
F' R' F' D' R' L'
F' R' F' D2 L' R'
F R' F L' R' F2
F' R' F' D2 R' L'
F R' F L' F2 R'
F R' F R' L' F2
B2 R' F' R' B2 L
D2 R' F' D2 L2 R2
D2 R' F' D2 R2 L2
F' R' F2 R' F L'
F R' F' R' D2 L2
R' U2 R2 B U2 R
R2 U2 R' D B U2
R2 U2 R' D' B U2
R2 U2 R' D2 B U2
R2 U2 R' B U2 D
R2 U2 R' B U2 D'
R2 U2 R' B U2 D2
R2 U2 R' B D U2
R2 U2 R' B D' U2
R2 U2 R' B D2 U2
F2 R2 D2 L' D F
F2 R2 D2 L' D' F
F2 R2 D2 L' D2 F
F2 R2 D2 L' F D
F2 R2 D2 L' F D'
F2 R2 D2 L' F D2
F' R2 D2 F' L' F
F' R2 F' D2 L' F
F R2 F D2 L' F
R' D F' R' D L2
R' D F' D L2 R'
R' D F' D R' L2
R D B U2 R B'
R D B U2 B' R
R' D2 L F' L R'
R' D2 L F' R' L
R D' B U2 R B'
R D' B U2 B' R
R' D2 L2 D F' R'
R' D2 L2 D' F' R'
R' D2 L2 D2 F' R'
R' D2 L2 F R' F2
R' D2 L2 F' R' D
R' D2 L2 F' R' D'
R' D2 L2 F' R' D2
R' D2 L2 F' D R'
R' D2 L2 F' D' R'
R' D2 L2 F' D2 R'
R' D2 L2 F2 R' F
R' D2 F L2 R' F2
R' D2 F L2 F2 R'
R' D2 F R' L2 F2
R' D2 F R' F2 L2
R' D2 F' L2 R' D
R' D2 F' L2 R' D'
R' D2 F' L2 R' D2
R' D2 F' L2 D R'
R' D2 F' L2 D' R'
R' D2 F' L2 D2 R'
R' D2 F' R' L2 D
R' D2 F' R' L2 D'
R' D2 F' R' L2 D2
R' D2 F2 R' F L2
B2 U2 R2 B2 L F
R D2 B U2 R B'
R D2 B U2 B' R
R' F R F2 L' R2
R' F R F2 R2 L'
R2 F U2 R' B U2
R' F' L D2 L2 R'
R' F' L D2 R' L2
R' F' L' D2 L2 R'
R' F' L' D2 R' L2
R' F' L2 D2 L2 R'
R' F' L2 D2 R' L2
L' F' R' F' L' R'
L' F' R' F' R' L'
R' F' R' U2 R' U2
R' F' R' B2 L B2
L2 F' R' F' L' R'
L2 F' R' F' R' L'
L F' R' F' L' R'
L F' R' F' R' L'
R' F' U2 R2 U2 R
R' F' D R' D L2
R2 F' U2 R' B U2
R' F' D' R' D' L2
R' F' D2 L2 R' D
R' F' D2 L2 R' D'
R' F' D2 L2 R' D2
R' F' D2 L2 D R'
R' F' D2 L2 D' R'
R' F' D2 L2 D2 R'
R' F' D2 R' L2 D
R' F' D2 R' L2 D'
R' F' D2 R' L2 D2
L' F2 L' R' F' R'
R F' B U2 B' R'
L2 F2 L' R' F' R'
L' F2 R' L' F' R'
L F2 L' R' F' R'
L' F2 R2 D2 L' F
L2 F2 R' L' F' R'
R F2 L' B U2 B'
L F2 R' L' F' R'
L2 F2 R2 D2 L' F
L F2 R2 D2 L' F
R2 F2 U2 R' B U2
R' F2 D2 R' F L2
R' F2 D2 F L2 R'
R' F2 D2 F R' L2
R B L U2 R B
R B U2 R D B'
R B U2 R D' B'
R B U2 R D2 B'
R B U2 R D2 B'
R B U2 R B' D
R B U2 R B' D'
R B U2 R B' D2
R B U2 R' B' R2
R B U2 D R B'
R B U2 D B' R
R B U2 D' R B'
R B U2 D' B' R
R B U2 D2 R B'
R B U2 D2 B' R
R B U2 B R B2
R B U2 B' R D
R B U2 B' R D'
R B U2 B' R D2
R B U2 B' D R
R B U2 B' D' R
R B U2 B' D2 R
R B D U2 R B'
R B D U2 B' R
R B D' U2 R B'
R B D' U2 B' R
R B D2 U2 R B'
R B D2 U2 B' R
R B F' U2 B' R'
U2 L R U2 R D F
U2 L R U2 R D' F
U2 L R U2 R D2 F
U2 L R U2 R F D
U2 L R U2 R F D'
U2 L R U2 R F D2
U2 L R U2 R' F R2
U2 L R U2 R2 F R'
U2 L R U2 D R F
U2 L R U2 D' R F
U2 L R U2 D2 R F
U2 L R D U2 R F
U2 L R D' U2 R F
U2 L R D2 U2 R F
U2 L R B U2 R F
B2 L R B U2 B R
B2 L R B U2 B R
U2 L R B' U2 R F
B L R B U2 R B
U2 L R B2 U2 R F
F' L R' D F' L' R'
F' L R' D F' R' L'
F' L R' D' F' L' R'
F' L R' D' F' R' L'
F' L R' D2 F' L' R'
F' L R' D2 F' R' L'
F' L R' F' L' R' D
F' L R' F' L' R' D'
F' L R' F' L' R' D2
F' L R' F' L' D R'
F' L R' F' L' D' R'
F' L R' F' L' D2 R'
F' L R' F' R' L' D
F' L R' F' R' L' D'
F' L R' F' R' L' D2
F' L R' F' R' D L'
F' L R' F' R' D' L'
F' L R' F' R' D2 L'
F' L R' F' D L' R'
F' L R' F' D R' L'
F' L R' F' D' L' R'
F' L R' F' D' R' L'
F' L R' F' D2 L' R'
F' L R' F' D2 R' L'
F2 L R' F L2 R' F2
F2 L R' F L2 F2 R'
F2 L R' F R' L2 F2
F2 L R' F R' F2 L2
F' L R' F2 R' F L'
B2 L R' F' R' B2 L
F L R' F L' R' F2
F L R' F L' F2 R'
