F2 B2 U' B' U' R'
B2 F2 U' B' U' R'
F2 L B2 U' B' U' R'
F2 L' B2 U' B' U' R'
D' L2 R B R F' U
D' L2 R2 D' F' U R
D L2 B R' F' R' U'
F2 L2 B2 U' B' U' R'
D' R L2 B R F' U
D' R B L2 R F' U
D' R B R L2 F' U
D' R B R F' L2 U
B2 R' F2 U' F B' U'
B2 R' F2 U' B' F U'
D' R2 L2 D' F' U R
D' R2 D' F' U R B2
D' R2 D' F' U B2 R
R2 D L2 R2 B U' R'
R2 D R2 L2 B U' R'
R2 D R2 B L2 U' R'
B2 U D' L2 F U R
R2 D' L2 F' R2 U R'
B U F' L' F' B U2
B U F' L' B F' U2
B U F' B L' F' U2
B U F2 U2 R2 F' R
B U F2 D2 B U2 R'
B U B F' L' F' U2
R2 D' F' L2 R2 U R'
R2 D' F' R2 L2 U R'
B2 U' D R2 B' U' R'
B2 U' D B' R2 U' R
B2 U' D2 B' U' R' B'
F2 U' B U L B U2
B U' F2 B L U2 L'
B U' B L F2 R U2
B2 U' B' U F2 U2 R'
B2 U' B' U' R' D2 B2
B2 U' B' U' D2 R' B2
B2 U' B' D R2 U' R
B2 U' B' D2 U' R' B2
B U' B F2 L U2 L'
B U' B' R' D2 F2 B2
B U' B' R' D2 B2 F2
B U' B' D2 R' F2 B2
B U' B' D2 R' B2 F2
B U' B' D2 F2 R' B2
B D R' F' R' U' F'
B D R2 U' D' F' R
B D R2 D' U' F' R
B2 D U' R2 B' U' R'
B2 D U' B' R2 U' R
F D B L2 U' B' R'
R' F' U F' B2 U2 L'
R' F' U B2 F' U2 L'
B2 D' U L2 F U R
L' F2 B2 U' B' U' R'
L2 F2 B2 U' B' U' R'
B2 D2 U' B' U' R' B'
L F2 B2 U' B' U' R'
D B L2 R' F' R' U'
D B R' L2 F' R' U'
U' B U L F2 B U2
U' B U L B F2 U2
D B R' F' L2 R' U'
D B R' F' R' L2 U'
U' B U F2 L B U2
U2 B U F2 B L U2
U2 B U B L F2 U2
U2 B U B F2 L U2
D2 B U' F2 B' R' B2
D2 B U' B' R' F2 B2
D2 B U' B' R' B2 F2
D2 B U' B' F2 R' B2
F' B U F' L' B U2
F' B U F' B L' U2
F' B U B F' L' U2
B F U F B U2 R
B F U B F U2 R
F B U F B U2 R
F B U B F U2 R
B F' U F' L' B U2
B F' U F' B L' U2
B F' U B F' L' U2
B2 F2 L2 U F U R
F2 B2 L2 U F U R
B2 F2 R' U' F' B' U'
B2 F2 R' U' B' F' U'
F2 B2 R' U' F' B' U'
F2 B2 R' U' B' F' U'
B2 F2 U' D B' U' R'
B2 F2 U' D' B' U' R'
B2 F2 U' D2 B' U' R'
F2 B2 U' D B' U' R'
B2 F2 U' F B' U' R'
F2 B2 U' D' B' U' R'
B2 F2 U' F' B' U' R'
F2 B2 U' D2 B' U' R'
B2 F2 U' F2 B' U' R'
F2 B2 U' F B' U' R'
F2 B2 U' F' B' U' R'
B2 F2 U' B' U' R' D
B2 F2 U' B' U' R' D'
B2 F2 U' B' U' R' D2
B2 F2 U' B' U' D R'
B2 F2 U' B' U' D' R'
B2 F2 U' B' U' D2 R'
B2 F2 U' B' D U' R'
B2 F2 U' B' D' U' R'
B2 F2 U' B' D2 U' R'
B2 F2 U' B' F U' R'
B2 F2 U' B' F' U' R'
B2 F2 U' B' F2 U' R'
F2 B2 U' F2 B' U' R'
F2 B2 U' B' U' R' D
F2 B2 U' B' U' R' D'
F2 B2 U' B' U' R' D2
F2 B2 U' B' U' D R'
F2 B2 U' B' U' D' R'
F2 B2 U' B' U' D2 R'
F2 B2 U' B' D U' R'
F2 B2 U' B' D' U' R'
F2 B2 U' B' D2 U' R'
F2 B2 U' B' F U' R'
F2 B2 U' B' F' U' R'
F2 B2 U' B' F2 U' R'
B2 F2 D U' B' U' R'
F2 B2 D U' B' U' R'
B2 F2 D' U' B' U' R'
F2 B2 D' U' B' U' R'
L' B2 F2 U' B' U' R'
B2 F2 D2 U' B' U' R'
F2 B2 D2 U' B' U' R'
L2 B2 F2 U' B' U' R'
L B2 F2 U' B' U' R'
