B' U L U' B'
L D B' L' F
L B' L' D F2
F' L D B' L' F
F2 L D B' L' F
F L D B' L' F
F' L B' L' D F2
F2 L B' L' D F2
F L B' L' D F2
B L B' D L' F
D L' D' F L B'
D L' F L D' B2
D' R D' F' R' B
D' R F' D' R' B
D2 R' D B R F'
D2 R' B D R F'
B' U L R U' B'
B' U L R' U' B'
B' U L R2 U' B'
B' U L U' D B'
B' U L U' D' B'
B' U L U' D2 B'
B' U L U' B' D
B' U L U' B' D'
B' U L U' B' D2
B' U L D U' B'
B' U L D' U' B'
B' U L D' U' B'
B' U L D2 U' B'
B' U R L U' B'
B' U R' L U' B'
L D B L' F B2
L D B L' B2 F
B' U R2 L U' B'
L D B' L' D F
L D B' L' D' F
L D B' L' D2 F
L D B' L' F D
L D B' L' F D'
L D B' L' F D2
L D B2 L' F B
L D B2 L' B F
B2 U' L U F B'
B2 U' L U B' F
B U' L R' U B'
B U' R' L U B'
L D' B' D2 L' F
B U' D2 R' U B
L D2 B' D' L' F
D F U' L' U F
B D2 U' R' U B
B' F U L U' B'
B' F U L U' B'
L B' L' U L2 U'
L B' L' D F2 D
L B' L' D F2 D'
L B' L' D F2 D2
L B' L' F D F2
L B' L' F' D F2
L B' L' F2 D F2
U B' L B U' B2
L B' U L U' L2
U2 B' U' L U' B'
L B' D L' D F2
F' B' U L U' B'
B' F' U L U' B'
L B' D' L' D F2
F2 B' U L U' B'
L B' D2 L' D F2
F B' U L U' B'
B' F2 U L U' B'
B' L R U' R' B' L'
B' L R' U' R B' L'
B' L R' U' B' L' R
B' L R' U' B' R L'
B L R' U R B' L'
B L R' U B' L' R
B L R' U B' R L'
B' L R2 U' R2 B' L'
B' L R2 U' B' L' R2
B' L R2 U' B' R2 L'
R' L D R B' L' F
U' L U B' U L U'
L R D R' B' L' F
R L D R' B' L' F
R' L D B' L' R F
R' L D B' R L' F
B L U' R' U B' L'
R' L D' R B' L' F'
U L U' B' U L U'
R' L D' B' L' R F'
R' L D' B' R L' F'
F' L D B L' F B2
F' L D B L' B2 F
F' L D B' L' D F
F' L D B' L' D' F
F' L D B' L' D2 F
F' L D B' L' F D
F' L D B' L' F D'
F' L D B' L' F D2
F2 L D B L' F B2
F2 L D B L' B2 F
F' L D B2 L' F B
F' L D B2 L' B F
F2 L D B' L' D F
F2 L D B' L' D' F
F2 L D B' L' D2 F
F2 L D B' L' F D
F2 L D B' L' F D'
F2 L D B' L' F D2
F L D B L' F B2
F L D B L' B2 F
F2 L D B2 L' F B
F2 L D B2 L' B F
F L D B' L' D F
F L D B' L' D' F
F L D B' L' D2 F
F L D B' L' F D
F L D B' L' F D'
F L D B' L' F D2
B L D B' D L' F
F L D B2 L' F B
F L D B2 L' B F
U' L D' R U F' B'
U' L D' R U B' F'
U L D' R U' F' B'
U L D' R U' B' F'
F' L D' B' D2 L' F
F2 L D' B' D2 L' F
F L D' B' D2 L' F
B L D' B' D L' F
F' L D2 B' D' L' F
F2 L D2 B' D' L' F
F L D2 B' D' L' F
B L D2 B' D L' F
R' L B' L' R D F2
R' L B' L' D R F2
R' L B' R L' D F2
R2 L B' L' R2 D F2
R2 L B' R2 L' D F2
B2 L B L' B2 D F2
U' L B R' B' U B'
F' L B' L' U L2 U'
F' L B' L' D F2 D
F' L B' L' D F2 D'
F' L B' L' D F2 D2
F' L B' L' F D F2
F' L B' L' F' D F2
F' L B' L' F2 D F2
F2 L B' L' U L2 U'
B' L B' L' U L U'
F2 L B' L' D F2 D
F2 L B' L' D F2 D'
F2 L B' L' D F2 D2
F2 L B' L' F D F2
F2 L B' L' F' D F2
F2 L B' L' F2 D F2
B2 L B' L' U' R' U
B' L B' L2 D L F2
B' L B' L2 D F2 L
F L B' L' U L2 U'
F L B' L' D F2 D
F L B' L' D F2 D'
F L B' L' D F2 D2
F L B' L' F D F2
F L B' L' F' D F2
F L B' L' F2 D F2
F' L B' U L U' L2
U L B' L B U' B'
F2 L B' U L U' L2
F' L B' D L' D F2
F L B' U L U' L2
B2 L B' U' R' U L'
F' L B' D' L' D F2
F2 L B' D L' D F2
F' L B' D2 L' D F2
F2 L B' D' L' D F2
F L B' D L' D F2
F2 L B' D2 L' D F2
B L B' D L' D F
B L B' D L' D' F
B L B' D L' D2 F
B L B' D L' F D
B L B' D L' F D'
B L B' D L' F D2
F L B' D' L' D F2
F L B' D2 L' D F2
B L B2 L' D F2 B
B L B2 L' D B F2
B L B2 L' B D F2
B2 L B2 D L' F B
B2 L B2 D L' B F
B2 L B2 D B L' F
L R' D R B' L' F
L R' D B' L' R F
L R' D B' R L' F
L R' D' R B' L' F'
L R' D' B' L' R F'
L R' D' B' R L' F'
B' L' U L2 U' B' L'
B' L' D L2 B' L' F2
U2 L' D F L B' U2
D L' D F D2 L B'
D L' D' F L D B'
D L' D' F L D' B'
D L' D' F L D2 B'
D L' D' F L B' D
D L' D' F L B' D'
D L' D' F L B' D2
D L' D' F' L F2 B'
D L' D' F' L B' F2
D L' D' F2 L F' B'
D L' D' F2 L B' F'
L R' B' L' R D F2
L R' B' L' D R F2
L R' B' R L' D F2
D L' D2 F D L B'
D L' F L U' L2 U
D L' F L D' B2 D
D L' F L D' B2 D'
D L' F L D' B2 D2
D L' F L B D' B2
D L' F L B' D' B2
D L' F L B2 D' B2
D L' F U' L' U L2
U2 L' F D L B' U2
D L' F D L D' B2
D L' F D' L D' B2
D L' F D2 L D' B2
B' L2 U L' U' L' B'
L R2 B' L' R2 D F2
U' L2 D L' U F B'
U' L2 D L' U B' F
L R2 B' R2 L' D F2
U L2 D L' U' F B'
U L2 D L' U' B' F
B' R L U' R' B' L'
B' R U L U' R' B'
L2 U B' L R' U' L
L2 U B' R' L U' L
D' R D F' D2 R' B
D' R D' F R' F2 B
D' R D' F R' B F2
D' R D' F' R' D B
D' R D' F' R' D' B
D' R D' F' R' D2 B
D' R D' F' R' B D
D' R D' F' R' B D'
D' R D' F' R' B D2
D' R D' F2 R' F B
D' R D' F2 R' B F
B R D' F2 D' R' B
D' R D2 F' R' D B2
B R D2 R' D F2 B
B R D2 R' D B F2
B R D2 R' B D F2
D' R F' D' R' D B
D' R F' D' R' D' B
D' R F' D' R' D2 B
D' R F' D' R' B D
D' R F' D' R' B D'
D' R F' D' R' B D2
D' R F2 D' R' F B
D' R F2 D' R' B F
D' R F2 D' F R' B
U R B' L B U' B2
B' R' L U' R B' L'
B' R' L U' B' L' R
B' R' L U' B' R L'
B R' L U R B' L'
B R' L U B' L' R
B R' L U B' R L'
B' R' U L U' R B'
B' R' U L U' B' R
D2 R' D B R D F'
D2 R' D B R D' F'
D2 R' D B R D2 F'
D2 R' D B R F' D
D2 R' D B R F' D'
D2 R' D B R F' D2
D2 R' D B' R F' B2
D2 R' D B' R B2 F'
D2 R' D B2 R F' B'
D2 R' D B2 R B' F'
D2 R' D' B D2 R F'
D2 R' D2 B R D' F2
D2 R' B D R D F'
D2 R' B D R D' F'
D2 R' B D R D2 F'
D2 R' B D R F' D
D2 R' B D R F' D'
D2 R' B D R F' D2
U R' B' L B U' B2
D2 R' B2 D R F' B'
D2 R' B2 D R B' F'
D2 R' B2 D B' R F'
B' R2 L U' R2 B' L'
B' R2 L U' B' L' R2
B' R2 L U' B' R2 L'
B' R2 U L U' R2 B'
B' R2 U L U' B' R2
L2 D L D' L2 F B'
L2 D L D' L2 B' F
L' D L' F L' B' L'
L2 D L' D' F B' L2
L2 D L' D' B' F L2
L2 D L' B' D' F L2
L D L' F L B' L'
L' D L2 B' L F L2
L D R' B' L' R F
L D R' B' R L' F
U R2 B' L B U' B2
L D R2 B' L' R2 F
L D R2 B' L' F R2
L D R2 B' R2 L' F
B' U L R U' D B'
B' U L R U' D' B'
B' U L R U' D2 B'
B' U L R U' B' D
B' U L R U' B' D'
B' U L R U' B' D2
B' U L R D U' B'
B' U L R D' U' B'
B' U L R D2 U' B'
B' U L R' U' D B'
B' U L R' U' D' B'
B' U L R' U' D2 B'
B' U L R' U' B' D
B' U L R' U' B' D'
B' U L R' U' B' D2
B' U L R' D U' B'
B' U L R' D' U' B'
B' U L R' D2 U' B'
B' U L R2 U' D B'
B' U L R2 U' D' B'
B' U L R2 U' D2 B'
B' U L R2 U' B' D
B' U L R2 U' B' D'
B' U L R2 U' B' D2
B' U L R2 D U' B'
B' U L R2 D' U' B'
B' U L R2 D2 U' B'
B' U L U F U2 B'
B' U L U F' U2 B'
B' U L U F2 U2 B'
B' U L U' R' B' R
B' U L U' R2 B' R2
B' U L U' D B' D
B' U L U' D B' D'
B' U L U' D B' D2
B' U L U' D' B' D
B' U L U' D' B' D'
B' U L U' D' B' D2
B' U L U' D2 B' D
B' U L U' D2 B' D'
B' U L U' D2 B' D2
B' U L U' B2 D B
B' U L U' B2 D' B
B' U L U' B2 D2 B
B2 U L R' U' F' B'
