B' R U' R2 F2 U'
B' R U' F2 R2 U'
B' R U2 D R2 B2
B' R U2 D B2 R2
B' R D U2 R2 B2
B' R D U2 B2 R2
B' R D' L2 F2 U2
B' R D' F2 L2 U2
F2 U B' U2 L' B'
F2 U' L2 F L B'
B' U' F2 R' U' L'
L' F2 U' L' F B'
L' F2 U' L' B' F
L2 F2 U' L' F' B'
L2 F2 U' L' B' F'
R B' U' R' F2 U'
R B' U' F2 R' U'
B' L R U' R2 F2 U'
B' L R U' F2 R2 U'
B' L R U2 D R2 B2
B' L R U2 D B2 R2
B' L R D U2 R2 B2
B' L R D U2 B2 R2
B' L R D' L2 F2 U2
B' L R D' F2 L2 U2
B' L U' F2 R' U' L'
B L D2 B2 U F2 L'
B' L' R U' R2 F2 U'
B' L' R U' F2 R2 U'
B' L' R U2 D R2 B2
B' L' R U2 D B2 R2
B' L' R D U2 R2 B2
B' L' R D U2 B2 R2
B' L' R D' L2 F2 U2
B' L' R D' F2 L2 U2
B' L' U' F2 R' U' L'
F' L' F' U' L' F B'
F' L' F' U' L' B' F
U' L' F2 U' B' L' F
B' L2 R U' R2 F2 U'
B' L2 R U' F2 R2 U'
B' L2 R U2 D R2 B2
B' L2 R U2 D B2 R2
B' L2 R D U2 R2 B2
B' L2 R D U2 B2 R2
B' L2 R D' L2 F2 U2
B' L2 R D' F2 L2 U2
B' L2 U' F2 R' U' L'
F2 L2 U' F L' B' L2
F' L2 F' U' L' F2 B'
F' L2 F' U' L' B' F2
B' R L U' R2 F2 U'
B' R L U' F2 R2 U'
B' R L U2 D R2 B2
B' R L U2 D B2 R2
B' R L D U2 R2 B2
B' R L D U2 B2 R2
B' R L D' L2 F2 U2
B' R L D' F2 L2 U2
B' R L' U' R2 F2 U'
B' R L' U' F2 R2 U'
B' R L' U2 D R2 B2
B' R L' U2 D B2 R2
B' R L' D U2 R2 B2
B' R L' D U2 B2 R2
B' R L' D' L2 F2 U2
B' R L' D' F2 L2 U2
B' R L2 U' R2 F2 U'
B' R L2 U' F2 R2 U'
B' R L2 U2 D R2 B2
B' R L2 U2 D B2 R2
B' R L2 D U2 R2 B2
B' R L2 D U2 B2 R2
B' R L2 D' L2 F2 U2
B' R L2 D' F2 L2 U2
B' R U D2 L2 B2 U
B' R U D2 B2 L2 U
F2 R U B' U2 L' B'
B' R U' R' F2 R' U'
B' R U' R2 U' D R2
B' R U' R2 D U' R2
B' R U' R2 F2 U' D
B' R U' R2 F2 U' D'
B' R U' R2 F2 U' D2
B' R U' R2 F2 D U'
B' R U' R2 F2 D' U'
B' R U' R2 F2 D2 U'
F2 R U' L2 F L B'
B' R U' F R2 F U'
B' R U' F2 R2 U' D
B' R U' F2 R2 U' D'
B' R U' F2 R2 U' D2
B' R U' F2 R2 D U'
B' R U' F2 R2 D' U'
B' R U' F2 R2 D2 U'
B' R U' F2 U' D B2
B' R U' F2 D U' B2
B' R U2 D R B2 R
B' R U2 D R2 B2 D
B' R U2 D R2 B2 D'
B' R U2 D R2 B2 D2
B' R U2 D B' R2 B'
B' R U2 D B2 R2 D
B' R U2 D B2 R2 D'
B' R U2 D B2 R2 D2
B' R U2 B D R2 B2
B' R U2 B D B2 R2
B' R U2 B' D R2 B2
B' R U2 B' D B2 R2
B' R U2 B2 D R2 B2
B' R U2 B2 D B2 R2
B' R D L U2 R2 B2
B' R D L U2 B2 R2
B' R D L' U2 R2 B2
B' R D L' U2 B2 R2
B' R D L2 U2 R2 B2
B' R D L2 U2 B2 R2
B' R D U2 R B2 R
B' R D U2 R2 B2 D
B' R D U2 R2 B2 D'
B' R D U2 R2 B2 D2
B' R D U2 B' R2 B'
B' R D U2 B2 R2 D
B' R D U2 B2 R2 D'
B' R D U2 B2 R2 D2
B' R D F U2 R2 B2
B' R D F U2 B2 R2
B' R D F' U2 R2 B2
B' R D F' U2 B2 R2
B' R D F2 U2 R2 B2
B' R D F2 U2 B2 R2
B' R D' L F2 L U2
B' R D' L' F2 U2 R
B' R D' L2 U2 D2 B2
B' R D' L2 D2 U2 B2
B' R D' L2 F2 U2 D
B' R D' L2 F2 U2 D'
B' R D' L2 F2 U2 D2
B' R D' L2 F2 D U2
B' R D' L2 F2 D' U2
B' R D' L2 F2 D2 U2
B' R D' F L2 U2 B'
B' R D' F' L2 F' U2
U R D B' U2 R2 B2
U R D B' U2 B2 R2
B' R D' F2 L2 U2 D
B' R D' F2 L2 U2 D'
B' R D' F2 L2 U2 D2
B' R D' F2 L2 D U2
B' R D' F2 L2 D' U2
B' R D' F2 L2 D2 U2
B' R D' F2 U2 D2 R2
B' R D' F2 D2 U2 R2
U R D' L2 U2 F B
U R D' L2 U2 B F
B' R D2 U L2 B2 U
B' R D2 U B2 L2 U
U R D' B' L2 U2 B2
B' R F U' R2 F U'
B' R F U' F R2 U'
B' R F' U' F' R2 U'
B' R F2 U' R2 U' R2
D' R B' L2 U' R' U'
D R B' U' R' U' R2
D R B' U2 R D B2
U R B' U' F2 U' B2
U R B' U2 B2 D R2
B R B2 U' R' F2 U'
B R B2 U' F2 R' U'
F2 R' U B' U2 L' B'
F2 R' U' L2 F L B'
F2 R2 U B' U2 L' B'
F2 R2 U' L2 F L B'
D' U L2 R U2 F B
D' U L2 R U2 B F
D' U R L2 U2 F B
D' U R L2 U2 B F
D' U R B' L2 U2 B2
U' D R B' U2 R B
F2 U R B' U2 L' B2
F2 U R B' U2 B2 L'
D U R B' U2 R B2
D U R B' U2 B2 R
U D R B' U2 R B2
U D R B' U2 B2 R
R D B' U' R' U' R'
F2 U D B' U2 L' B'
F2 U D' B' U2 L' B'
F2 U D2 B' U2 L' B'
D' U B' L2 R U2 B
D' U B' R L2 U2 B
U' D B' R U2 R B
