U2 L2 U' L2 R2
U2 L2 U' R2 L2
U2 R2 D F2 B2
U2 R2 D B2 F2
D2 L2 U L2 R2 U
D2 L2 U R2 L2 U
U' L2 U' R2 D B2
U2 L2 U' L2 R2 D
U2 L2 U' L2 R2 D'
U2 L2 U' L2 R2 D2
U2 L2 U' R2 L2 D
U2 L2 U' R2 L2 D'
U2 L2 U' R2 L2 D2
D2 L2 U2 D' F2 B2
D2 L2 U2 D' B2 F2
D2 L2 D F2 B2 U2
D2 L2 D B2 F2 U2
D2 L2 D' U2 F2 B2
D2 L2 D' U2 B2 F2
U2 L2 D' F2 B2 U'
U2 L2 D' B2 F2 U'
U' L2 F U' R2 B
U2 L2 F U' L2 R2
U2 L2 F U' R2 L2
U2 L2 F' U' L2 R2
U2 L2 F' U' R2 L2
U2 L2 F2 U' L2 R2
U2 L2 F2 U' R2 L2
U2 L2 B U' L2 R2
U2 L2 B U' R2 L2
R' U D F2 L' R'
R' U D F2 R' L'
U2 L2 B' U' L2 R2
U2 L2 B' U' R2 L2
U2 L2 B2 U' L2 R2
U2 L2 B2 U' R2 L2
D R B2 U L F2
D R B2 U F2 L
L2 U2 L2 U L2 R2
L2 U2 L2 U R2 L2
L2 U2 R2 D' F2 B2
L2 U2 R2 D' B2 F2
D R' B2 U F2 L'
U2 R2 U L2 R2 U'
U2 R2 U R2 L2 U'
D2 R2 U D2 L2 R2
D2 R2 U D2 R2 L2
U R2 U L2 U' L2
D2 R2 U' L2 R2 U2
D2 R2 U' R2 L2 U2
U2 R2 D F2 B2 D
U2 R2 D F2 B2 D'
U2 R2 D F2 B2 D2
U2 R2 D B2 F2 D
U2 R2 D B2 F2 D'
U2 R2 D B2 F2 D2
U R2 D F2 D' L2
D2 R2 D' F2 B2 U
D2 R2 D' B2 F2 U
D2 R2 D2 U L2 R2
D2 R2 D2 U R2 L2
U2 R2 F D F2 B2
U2 R2 F D B2 F2
U2 R2 F' D F2 B2
U2 R2 F' D B2 F2
U2 R2 F2 D F2 B2
U2 R2 F2 D B2 F2
U2 R2 B D F2 B2
U2 R2 B D B2 F2
R' D U F2 L' R'
R' D U F2 R' L'
U2 R2 B' D F2 B2
U2 R2 B' D B2 F2
U2 R2 B2 D F2 B2
U2 R2 B2 D B2 F2
D U F2 D' L2 R2
D U F2 D' R2 L2
U D F2 D' L2 R2
U D F2 D' R2 L2
D U B2 U F2 B2
D U B2 U B2 F2
U D B2 U F2 B2
U D B2 U B2 F2
R2 D2 L2 D' F2 B2
R2 D2 L2 D' B2 F2
R2 D2 R2 U L2 R2
R2 D2 R2 U R2 L2
F' U2 L2 U' L2 R2
F' U2 L2 U' R2 L2
B2 U2 L2 U' L2 R2
B2 U2 L2 U' R2 L2
B' U2 L2 U' L2 R2
B' U2 L2 U' R2 L2
