U2 L' B U' L R
U2 L' B U' R L
U L' B' U' B R
R U L' B' U' B
U2 B L' U' L2 R
U2 B L' U' R L2
U L R U L2 B' U'
U L U L2 B' U' R
U2 L B L2 U' L' R
U2 L B L2 U' R L'
U L' R' B' U' B R2
U L' R2 B' U' B R'
U2 L' D B U' L R
U2 L' D B U' R L
U L' D B' U' B R
U2 L' D' B U' L R
U2 L' D' B U' R L
U L' D' B' U' B R
U2 L' D2 B U' L R
U2 L' D2 B U' R L
U L' D2 B' U' B R
U2 L' B U' L R D
U2 L' B U' L R D'
U2 L' B U' L R D2
U2 L' B U' L D R
U2 L' B U' L D' R
U2 L' B U' L D2 R
U2 L' B U' R L D
U2 L' B U' R L D'
U2 L' B U' R L D2
U2 L' B U' R D L
U2 L' B U' R D' L
U2 L' B U' R D2 L
U2 L' B U' D L R
U2 L' B U' D R L
U2 L' B U' D' L R
U2 L' B U' D' R L
U2 L' B U' D2 L R
U2 L' B U' D2 R L
U2 L' B D U' L R
U2 L' B D U' R L
U2 L' B D' U' L R
U2 L' B D' U' R L
U2 L' B D2 U' L R
U2 L' B D2 U' R L
U2 L' B' U R' U2 R2
U2 L' B' U' R D2 L2
U L' B' U' D B R
U L' B' U' D' B R
U L' B' U' D2 B R
U L' B' U' B R D
U L' B' U' B R D'
U L' B' U' B R D2
U L' B' U' B D R
U L' B' U' B D' R
U L' B' U' B D2 R
U L' B' U' B' R B2
U L' B' U' B2 R B'
U L' B' D U' B R
U L' B' D' U' B R
U L' B' D2 U' B R
U L2 R U L B' U'
U L2 U L B' U' R
R U L' R B' U' B
R U L' R' B' U' B
R' U L' B' U' B R2
R U L' R2 B' U' B
R U L' D B' U' B
R U L' D' B' U' B
R U L' D2 B' U' B
R2 U L' B' U' B R'
R U L' B' U' D B
R U L' B' U' D' B
R U L' B' U' D2 B
R U L' B' U' B D
R U L' B' U' B D'
R U L' B' U' B D2
R U L' B' D U' B
R U L' B' D' U' B
R U L' B' D2 U' B
R U R L' B' U' B
R U R' L' B' U' B
R U R2 L' B' U' B
R U D L' B' U' B
R U D' L' B' U' B
U R L U L2 B' U'
R U D2 L' B' U' B
U R L2 U L B' U'
D2 R U L' B' U' B
D' R U L' B' U' B
B' R U L' B' U' B
B2 R U L' B' U' B
D R U L' B' U' B
B R U L' B' U' B
U R U L' B U' L
U R U B L' U' L2
R U B' L' B' U' B2
R U B2 L' B' U' B'
U R' L' B' U' B R2
L' U2 L B U L R
L' U2 L B U R L
R' U2 L' B U' L R2
R' U2 L' B U' R2 L
U R2 L' B' U' B R'
R' U2 B L' U' L2 R2
R' U2 B L' U' R2 L2
F R2 U' R' U2 F' R
R D U L' B' U' B
D' U L' B' U' B R
D2 U L' B' U' B R
B' U L' B' U' B R
B2 U L' B' U' B R
U2 D L' B U' L R
U2 D L' B U' R L
B U L' B' U' B R
D U L' B' U' B R
U D L' B' U' B R
F U L2 F2 L' F R
F2 U F D' L' F R
U2 D B L' U' L2 R
U2 D B L' U' R L2
F U F2 L F L2 R
F U F2 L F R L2
U2 D' L' B U' L R
U2 D' L' B U' R L
R D' U L' B' U' B
U D' L' B' U' B R
F U' R U2 R2 F' R
F U' R D2 B U2 R'
U2 D' B L' U' L2 R
U2 D' B L' U' R L2
F U' D2 R B U2 R'
D' U2 L' B U' L R
D' U2 L' B U' R L
D2 U2 L' B U' L R
D2 U2 L' B U' R L
U2 D2 L' B U' L R
U2 D2 L' B U' R L
D U2 L' B U' L R
D U2 L' B U' R L
U D2 L' B' U' B R
R D2 U L' B' U' B
B' U2 L' B U' L R
B' U2 L' B U' R L
B2 U2 L' B U' L R
B2 U2 L' B U' R L
B U2 L' B U' L R
B U2 L' B U' R L
D' U2 B L' U' L2 R
D' U2 B L' U' R L2
D2 U2 B L' U' L2 R
D2 U2 B L' U' R L2
U2 D2 B L' U' L2 R
U2 D2 B L' U' R L2
D U2 B L' U' L2 R
D U2 B L' U' R L2
B' U2 B L' U' L2 R
B' U2 B L' U' R L2
B2 U2 B L' U' L2 R
B2 U2 B L' U' R L2
B U2 B L' U' L2 R
B U2 B L' U' R L2
R' F U' R B U2 R
R2 F U' R U2 R2 F'
R2 F U' R B U2 R2
R' F' U R2 D' L' F
R2 F' U R' D' L' F
R2 F' U D' L' R' F
R2 F' U D' L' F R'
R2 F' U D' R' L' F
R2 F' D' U L' R' F
R2 F' D' U L' F R'
R2 F' D' U R' L' F
R2 F2 R F U L' R2
R2 F2 R F U R2 L'
R F2 R F U L' R'
