L D' B R' F' U'
R' L D F' R B U'
U2 L D' F B R' U'
D' L D' B R' F' U'
D2 L D' B R' F' U'
U2 L D' B R' F U'
D L D' B R' F' U'
U2 L D' B F R' U'
R' L F' U' B L B'
U2 L F D' B R' U'
U' L B U L U2 B'
F2 L B U F' L' U2
L R' D F' R B U'
L R' F' U' B L B'
U2 L2 B L' F U' B2
L U' L B' R' D L2
L U' L B' D L2 R'
L U' L B' D R' L2
L D R' F' R B U'
L D B R' F' R U'
B U D' F U2 R F'
B U F U2 D' R F'
B U F D' U2 R F'
F U' L B U L U2
L D' F B R' F' U'
L D' F' B R' F' U'
L D' F2 B R' F' U'
L D' B R' D F' U'
L D' B R' D' F' U'
L D' B R' D2 F' U'
L D' B R' F' U' D
L D' B R' F' U' D'
L D' B R' F' U' D2
L D' B R' F' D U'
L D' B R' F' D' U'
L D' B R' F' D2 U'
L D' B D R' F' U'
L D' B D' R' F' U'
L D' B D2 R' F' U'
L D' B F R' F' U'
L D' B F' R' F' U'
L D' B F2 R' F' U'
L D2 R' F' U' B L
F U2 L F B U' B'
F U2 L B F U' B'
L D2 B R' F' U' B
L D2 B U' B' R' B
U' F U' L F B U'
U' F U' L B F U'
U F U' L B U' R
L F D' B R' F' U'
L F' D' B R' F' U'
B D' U F U2 R F'
L F2 D' B R' F' U'
L2 B L' R' F' U' B2
L2 B L' U' B' R' B'
L2 B R' L' F' U' B2
L B R' D F' R U'
L B U L U2 B' R'
L B U L' F U2 R
L B U F' L' F U2
L B U' L B' L' R'
L B U' L B' R' L'
L B U' D2 B' R' B
L B U' B' D2 R' B
L B D R' F' R U'
L B D2 R' F' U' B
L B D2 U' B' R' B
