L' U' L2 U2 F L
L' U' B' L2 U2 L
L U2 D' F L B2
L U2 F D' L B2
L D F2 U2 L F'
L D F2 U2 F' L
L D' U2 F L B2
L' R U' L2 U2 F L
B2 L R' D' F L B2
B2 L R' F D' L B2
L' R U' B' L2 U2 L
D2 L R2 U2 D' F B2
D2 L R2 U2 D' B2 F
D2 L R2 U2 F D' B2
D2 L R2 D F2 U2 F'
D2 L R2 D' U2 F B2
D2 L R2 D' U2 B2 F
R' L U2 D' F L B2
R2 L U2 D' F L B2
R' L U2 F D' L B2
L R U2 D' F L B2
U' L U L2 U L' F
R2 L U2 F D' L B2
L R U2 F D' L B2
R L U2 D' F L B2
R L U2 F D' L B2
D L U F2 L2 U F'
R' L D F2 U2 L F'
R' L D F2 U2 F' L
F2 L U' R U' F L
R2 L D F2 U2 L F'
R2 L D F2 U2 F' L
L R D F2 U2 L F'
L R D F2 U2 F' L
R L D F2 U2 L F'
R L D F2 U2 F' L
R' L D' U2 F L B2
R2 L D' U2 F L B2
L R D' U2 F L B2
R L D' U2 F L B2
D' L U2 D F L2 B'
F' L U2 D' F L B'
U2 L U2 D' L F B2
U2 L U2 D' L B2 F
F' L U2 F L D' B2
D L U2 D' F L2 B2
D L U2 D' F B2 L2
D L U2 D' B2 F L2
F2 L U2 F D' L B'
D L D R2 F2 U2 F'
D' L D U2 F L2 B'
D' L D F2 U2 L2 F'
D' L D F2 U2 F' L2
U2 L D F2 U2 L F
D L D F2 R2 B U2
D' L D' R2 U2 F B2
D' L D' R2 U2 B2 F
B2 L D' R' F L B2
F' L D' U2 F L B'
U2 L D' U2 L F B2
U2 L D' U2 L B2 F
D L D' U2 F L2 B2
D L D' U2 F B2 L2
B2 L D' F L R' B2
D L D' U2 B2 F L2
B2 L D' F R' L B2
B2 L F R' D' L B2
B2 L F D' L R' B2
B2 L F D' R' L B2
R' L' U' L2 U2 F L
L' R' U' L2 U2 F L
R2 L' U' L2 U2 F L
R L' U' L2 U2 F L
R' L' U' B' L2 U2 L
L' R' U' B' L2 U2 L
R2 L' U' B' L2 U2 L
R L' U' B' L2 U2 L
L R' U2 D' F L B2
L R' U2 F D' L B2
L R' D F2 U2 L F'
L R' D F2 U2 F' L
L R' D' U2 F L B2
B2 L' U L2 R' F L
B2 L' U L2 F L R'
B2 L' U L2 F R' L
D2 L' U D2 L2 R2 F
D2 L' U D2 L2 F R2
D2 L' U D2 R2 L2 F
B2 L' U R' L2 F L
D2 L' U' L2 R2 U2 F
U' L' U' L2 U2 L F
D2 L' U' R2 L2 U2 F
D2 L' U' R2 B' L2 U2
D2 L' U' B' L2 R2 U2
D2 L' U' B' R2 L2 U2
B L' U' B' L U2 L2
D2 L' D2 U L2 R2 F
D2 L' D2 U L2 F R2
D2 L' D2 U R2 L2 F
L' R2 U' L2 U2 F L
L' R2 U' B' L2 U2 L
D L' F2 U' L2 U2 F
D L' F2 U' B' L2 U2
L R2 U2 D' F L B2
L R2 U2 F D' L B2
L R2 D F2 U2 L F'
L R2 D F2 U2 F' L
L R2 D' U2 F L B2
L' U L' U2 L' U2 F
L' U L' D2 F2 R F'
L' U L' F2 D2 R F'
L' U L2 F' L F2 R
L U L2 U L2 F L
L U L2 U' B' U2 L'
L' U D2 L2 R2 F L
L' U D2 L2 F L R2
L' U D2 L2 F R2 L
L' U D2 R2 L2 F L
L U F' L2 U L' F2
L U F2 L2 U L' F'
