B R' U' F L' F2
B' U2 L U F L'
B D R' B U' F'
B L R' U' F L' F2
D' L R' B' U' F' B2
D' L R' B' U' B2 F'
D L R' B U' F' B2
D L R' B U' B2 F'
B L D R' B U' F'
D' L B' R' U' F' B
D' L B' R' U' B F'
B L' R' U' F L' F2
B L' D R' B U' F'
D' L2 R' U' F' L' B
D' L2 R' U' F' B L'
D' L2 R' U' B F' L'
B L2 R' U' F L' F2
B L2 D R' B U' F'
F' R B U' R' F U'
F' R B U' F R' U'
B R' L U' F L' F2
D' R' L B' U' F' B2
D' R' L B' U' B2 F'
D R' L B U' F' B2
D R' L B U' B2 F'
B R' L' U' F L' F2
D' R' L2 U' F' L' B
D' R' L2 U' F' B L'
D' R' L2 U' B F' L'
B R' L2 U' F L' F2
B R' U' L F L' F2
B R' U' L' F L' F2
B R' U' L2 F L' F2
B2 R' U' F L' F2 B'
B2 R' U' F L' B' F2
B R' U' F L F2 L2
B R' U' F L' F2 D
B R' U' F L' F2 D'
B R' U' F L' F2 D2
B R' U' F L2 F2 L
B R' U' F' U2 R U2
B R' U2 F U L' F2
B R' D' L B' U' F'
B R' D' L2 U' F' L'
B R' D2 B' U' L F'
B R' D2 B' U' F' L
D R' B L U' F' B'
D R' B L U' B' F'
B R' B U' F L' F2
B R' B' U' F L' F2
B R' B2 U' F L' F2
B' U2 L R U F L'
B' U2 L R' U F L'
B' U2 L R2 U F L'
B' U2 L U F L' D
B' U2 L U F L' D'
B' U2 L U F L' D2
B' U2 L U F D L'
B' U2 L U F D' L'
B' U2 L U F D2 L'
B2 U2 L U F L' B'
B' U2 L F' U F2 L'
B' U2 R L U F L'
B' U2 R' L U F L'
B' U2 R2 L U F L'
B' U2 F L U F L2
B D L R' B U' F'
B D L' R' B U' F'
B D L2 R' B U' F'
B D R' L B U' F'
B D R' L' B U' F'
B D R' L2 B U' F'
B D R' D B U' F'
B D R' D' B U' F'
B D R' D2 B U' F'
B D R' B L U' F'
B D R' B L' U' F'
B D R' B L2 U' F'
B D R' B U' D F'
B D R' B U' D' F'
B D R' B U' D2 F'
B D R' B U' F' D
B D R' B U' F' D'
B D R' B U' F' D2
B D R' B D U' F'
B D R' B D' U' F'
B D R' B D2 U' F'
B2 D B' R' B U' F'
B' D B2 R' B U' F'
B2 D' L B' R' U' F'
B D' L R' B' U' F'
B D' L2 R' U' F' L'
B D' R' L B' U' F'
B D' R' L2 U' F' L'
B D2 R' B' U' L F'
B D2 R' B' U' F' L
L' B R' U' F L' F2
L2 B R' U' F L' F2
B2 D2 B' R' U' L F'
B2 D2 B' R' U' F' L
L B R' U' F L' F2
L' B D R' B U' F'
L2 B D R' B U' F'
L B D R' B U' F'
F2 B R' F2 U' F L'
U2 B' L B U F L'
L' B' U2 L U F L'
U B' U L U F L'
L2 B' U2 L U F L'
L B' U2 L U F L'
R B2 L2 U' F L' B'
R' B2 U' F L' F2 B'
R' B2 U' F L' B' F2
B F2 R' F2 U' F L'
