U' L R2 F' U B'
B' L D B' L2 F
R2 L F' U R2 B'
R2 L F' U B' R2
L R2 F' U R2 B'
L R2 F' U B' R2
L2 U' R2 F' L' U
L U' R2 F' U B'
U' R2 L F' U B'
U' R2 F' L U B'
L D B' D L2 F
D' U B R' U' F2
L D' F2 B' D L2
L D' B' F2 D L2
U D' B R' U' F2
L D2 B' D L2 F2
L D2 B' D F2 L2
R2 F' L U R2 B'
R2 F' L U B' R2
D' F2 U B R' U'
D' B R' U' R F2
L B' D L2 D2 F2
L B' D' F2 D2 L2
R2 L U R2 B' D L2
U' L R2 D F' U B'
B L R2 U' B' R2 F'
U' L R2 D' F' U B'
U' L R2 D2 F' U B'
F' L R2 F' U R2 B'
F' L R2 F' U B' R2
U' L R2 F' U D B'
U' L R2 F' U D' B'
U' L R2 F' U D2 B'
U' L R2 F' U B' D
U' L R2 F' U B' D'
U' L R2 F' U B' D2
U' L R2 F' D U B'
U' L R2 F' D' U B'
U' L R2 F' D2 U B'
F2 L R2 F' U R2 B'
F2 L R2 F' U B' R2
F L R2 F' U R2 B'
F L R2 F' U B' R2
D' L U B R' U' F2
R2 L D F' B2 U B
F' L U' R2 F' U B'
F2 L U' R2 F' U B'
F L U' R2 F' U B'
R2 L D B2 F' U B
U L U2 R2 F' U B'
B' L D F B' L2 F
B' L D F' B' L2 F
B' L D F2 B' L2 F
B' L D B' L2 D F
B' L D B' L2 D' F
B' L D B' L2 D2 F
B' L D B' L2 F D
B' L D B' L2 F D'
B' L D B' L2 F D2
F' L D B' D L2 F
B' L D B' F L2 F
B' L D B' F' L2 F
B' L D B' F2 L2 F
F2 L D B' D L2 F
F L D B' D L2 F
F' L D' F2 B' D L2
B' L D' F2 D2 B' L2
B' L D' F2 B' D2 L2
F2 L D' F2 B' D L2
F' L D' B' F2 D L2
B' L D' B' F2 D2 L2
F L D' F2 B' D L2
R2 L F' U R B' R
F2 L D' B' F2 D L2
R2 L F' U R2 D B'
R2 L F' U R2 D' B'
R2 L F' U R2 D2 B'
R2 L F' U R2 B' D
R2 L F' U R2 B' D'
R2 L F' U R2 B' D2
R2 L F' U B R2 B2
R2 L F' U B' R2 D
R2 L F' U B' R2 D'
R2 L F' U B' R2 D2
U L D' B U' F2 B2
U L D' B U' B2 F2
F L D' B' F2 D L2
R2 L F' D B2 U B
R2 L F' B U R2 B2
R2 L F' B U B2 R2
R2 L F' B2 U B R2
F' L D2 B' D L2 F2
F' L D2 B' D F2 L2
F2 L D2 B' D L2 F2
F2 L D2 B' D F2 L2
F L D2 B' D L2 F2
F L D2 B' D F2 L2
U L D2 B L2 U' B2
U' L F R2 F' U B'
B' L F D B' L2 F
R2 L B F' U R2 B2
R2 L B F' U B2 R2
U' L F' R2 F' U B'
B' L F' D B' L2 F
D' L F2 U B R' U'
U' L F2 R2 F' U B'
B' L F2 D B' L2 F
D' L B R' U' R F2
R2 L B2 F' U B R2
