L' F L2 U' B'
D2 L R F' U' B2
D L R2 F' U' R
F2 L U2 B' U B
L' R F L2 U' B'
D L F' R2 U' R'
L' R' F L2 U' B'
R' L' F L2 U' B'
R2 L' F L2 U' B'
R L' F L2 U' B'
L' R2 F L2 U' B'
D2 R L F' U' B2
L U F2 U B' U
D2 R F' L U' B2
L U2 D' B' L2 U
L U2 D2 B' U B'
D R2 L F' U' R
L U2 B' U D2 B2
L U2 B' U' F2 U2
L U2 B' D' L2 U
L U2 B' D2 U B2
L' D R2 F U' F
D R2 F' L U' R
L D R2 U2 B' U
L' D F R2 U' F
L D' U2 B' L2 U
L D2 U2 B' U B'
L' F L2 R U' B'
L' F L2 R' U' B'
L' F L2 R2 U' B'
L' F L2 U' D B'
L' F L2 U' D' B'
L' F L2 U' D2 B'
L' F L2 U' B' D
L' F L2 U' B' D'
L' F L2 U' B' D2
L' F L2 D U' B'
L' F L2 D' U' B'
L' F L2 D2 U' B'
L' F R L2 U' B'
L' F R' L2 U' B'
L' F R2 L2 U' B'
D F' L R2 U' R'
D F' R2 L U' R'
L F2 U2 B' U B
F2 L R U2 B' U B
D2 L R D' F' R2 U'
D L R D R F' U'
D2 L R F' R U' B2
D2 L R F' R' U' B2
D2 L R F' R2 U' B2
D2 L R F' U' B2 D
D2 L R F' U' B2 D'
D2 L R F' U' B2 D2
D2 L R F' D' R2 U'
D L R F' U' R B
R' L U F2 U B' U
R2 L U F2 U B' U
L R U F2 U B' U
R L U F2 U B' U
D2 L R' U2 B U B
F2 L R' U2 B' U B
D2 L R' D' R2 F' U'
D L R' F' R' U' R2
F' L R2 U' B D' R2
D2 L R2 U' B' R' B'
F' L R2 U2 B' U B2
D L R2 U' F' R F
F2 L R2 U2 B' U B
D L R2 F U L' U2
D L R2 F' U' R D
D L R2 F' U' R D'
D L R2 F' U' R D2
D L R2 F' U' D R
D L R2 F' U' D' R
D L R2 F' U' D2 R
D L R2 F' D U' R
D L R2 F' D' U' R
D L R2 F' D2 U' R
R' L U2 D' B' L2 U
R' L U2 D2 B' U B'
R2 L U2 D' B' L2 U
L R U2 D' B' L2 U
R2 L U2 D2 B' U B'
L R U2 D2 B' U B'
R L U2 D' B' L2 U
R' L U2 B' U D2 B2
R' L U2 B' U' F2 U2
R' L U2 B' D' L2 U
R' L U2 B' D2 U B2
R L U2 D2 B' U B'
R2 L U2 B' U D2 B2
R2 L U2 B' U' F2 U2
R2 L U2 B' D' L2 U
R2 L U2 B' D2 U B2
L R U2 B' U D2 B2
L R U2 B' U' F2 U2
L R U2 B' D' L2 U
L R U2 B' D2 U B2
F' L U F' U B' U
R L U2 B' U D2 B2
R L U2 B' U' F2 U2
R L U2 B' D' L2 U
R L U2 B' D2 U B2
L' R D R2 F U' F
R' L D R2 U2 B' U
R2 L D R2 U2 B' U
L' R D F R2 U' F
L R D R2 U2 B' U
R L D R2 U2 B' U
F' L U' R2 B D' R2
F' L U' B D' R2 B
D2 L U' B D B R'
D' L U' B D' R' B
R' L D' U2 B' L2 U
D' L U2 L B U R'
R2 L D' U2 B' L2 U
L R D' U2 B' L2 U
F L U2 L U B' R'
R L D' U2 B' L2 U
D' L U2 D L B' U
F2 L U2 D B' U B
F2 L U2 D' B' U B
F2 L U2 D2 B' U B
F L U2 D' B' L U
F' L U2 B' U' F' U2
F2 L U2 B' L U B
F2 L U2 B' L' U B
F2 L U2 B' L2 U B
F2 L U2 B' U D B
F2 L U2 B' U D' B
F2 L U2 B' U D2 B
F2 L U2 B' U B D
F2 L U2 B' U B D'
F2 L U2 B' U B D2
R' L D2 U2 B' U B'
F2 L U2 B' D U B
F2 L U2 B' D' U B
F2 L U2 B' D2 U B
F L U2 B' L U B'
R2 L D2 U2 B' U B'
L R D2 U2 B' U B'
R L D2 U2 B' U B'
D L D R F' U' B2
L' R F L2 R U' B'
L' R F L2 R' U' B'
L' R F L2 R2 U' B'
D' L D U2 L B' U
L' R F L2 U' D B'
L' R F L2 U' D' B'
L' R F L2 U' D2 B'
L' R F L2 U' B' D
L' R F L2 U' B' D'
L' R F L2 U' B' D2
L' R F L2 D U' B'
L' R F L2 D' U' B'
L' R F L2 D2 U' B'
L' R F R L2 U' B'
L' R F R' L2 U' B'
F2 L D U2 B' U B
L' R F R2 L2 U' B'
D2 L D' R2 F' U' R
F2 L D' U2 B' U B
D2 L D' F' R2 U' R'
F L D' U2 B' L U
F2 L D2 U2 B' U B
R' L F2 U2 B' U B
R2 L F2 U2 B' U B
L R F2 U2 B' U B
D2 L F R F' U' B2
R L F2 U2 B' U B
D L F R2 U L' U2
D L F R2 F2 U' R
D2 L F' R F' U' B2
