L2 U2 R U B R'
D F2 L' F R U'
U2 L R U B R' B2
U2 L R B U R' B2
F' L U' B R' F' B2
F' L U' B R' B2 F'
U2 L B R U R2 B2
U2 L B R U B2 R2
F2 L' U D2 F L' U2
F2 L' D2 U F L' U2
F2 L' F2 R2 U' B R'
F2 L' F2 U' R2 B R'
R U R B2 L B' R'
U2 R L U B R' B2
U2 R L B U R' B2
D2 R U F' U2 R F
U2 R U B D2 R' B
U R U B2 L B' R'
U2 R B L U R' B'
U2 R B U D2 R' B
U2 R B D2 U R' B
U2 R B' U' L U2 B'
L U' B R' B2 D' F2
L2 U2 L R U B R'
D2 R' D2 L2 U' B R'
L2 U2 L' R U B R'
L2 U2 L2 R U B R'
L2 U2 R L U B R'
L2 U2 R L' U B R'
L2 U2 R L2 U B R'
L2 U2 R U B R' D
L2 U2 R U B R' D'
L2 U2 R U B R' D2
L2 U2 R U B D R'
L2 U2 R U B D' R'
L2 U2 R U B D2 R'
L U2 R U B R' B2
L2 U2 R B' U B2 R'
L U2 R B U R' B2
L2 U2 B R U B R2
L U2 B R U R2 B2
L U2 B R U B2 R2
F' U L' F B' L U2
F' U L' B' F L U2
L2 D F2 L' F U' B'
F' U B' L U2 F B'
F' U B' L U2 B' F
F' U' D2 R' F' B R
F' U' D2 R' B F' R
F' U' B D2 R' F' B
F' U' B D2 R' B F'
D2 U2 R U' F' U2 R
U2 D2 R U' F' U2 R
F2 D L' F U2 L' U
F2 D L' F' R F2 U'
F' D F' L' R F U'
F' D F' R L' F U'
D F' R F' L' F U'
D2 F' U' R' F' B R2
D2 F' U' R' B F' R2
L F' U' B R' F' B2
L F' U' B R' B2 F'
D F' D2 R F' L' U'
L' F2 L' R2 U' B R'
L' F2 L' U' R2 B R'
L2 F2 L' U' B R' B2
D F2 L' R F R U'
D F2 L' R' F R U'
D F2 L' R2 F R U'
D F2 L' D F R U'
D F2 L' D' F R U'
D F2 L' D2 F R U'
D F2 L' F R U' D
D F2 L' F R U' D'
D F2 L' F R U' D2
D F2 L' F R D U'
D F2 L' F R D' U'
D F2 L' F R D2 U'
D F2 L' F D R U'
D F2 L' F D' R U'
D F2 L' F D2 R U'
D F2 R L' F R U'
L' F2 R2 L' U' B R'
D F2 R' L' F R U'
D F2 R2 L' F R U'
L2 F2 D L' F U' B'
F' D2 U' R' F' B R
F' D2 U' R' B F' R
U2 B L R U R2 B'
U2 B L R U B' R2
U2 B R L U R2 B'
U2 B R L U B' R2
U' B D2 R' D' F2 B
U' B D2 R' D' B F2
U' B D2 R' B D' F2
U2 B D2 R U R2 B
U B' L U R U B'
U2 B' R U' L U2 B'
R2 B2 L B2 U' B R'
