R' L F L' B2 U
R' L F B2 L' U
R' L B2 F L' U
L R' F L' B2 U
L R' F B2 L' U
L R' B2 F L' U
L F L' R' B2 U
L F R' L' B2 U
L F R' B2 L' U
R' B2 L F L' U
D' L R' F U R' B'
F L R' F L2 B2 U
F L R' F B2 L2 U
F L R' B2 F L2 U
R' L F L B2 L2 U
R' L F L' U D' R2
R' L F L' D' U R2
R' L F L' B2 U D
R' L F L' B2 U D'
R' L F L' B2 U D2
R' L F L' B2 D U
R' L F L' B2 D' U
R' L F L' B2 D2 U
L R F L' R2 B2 U
L R F L' B2 R2 U
R L F L' R2 B2 U
R L F L' B2 R2 U
L R F R2 L' B2 U
L R F R2 B2 L' U
R L F R2 L' B2 U
R' L F D' L' U R2
R L F R2 B2 L' U
R' L F B L' B U
R' L F B2 L' U D
R' L F B2 L' U D'
R' L F B2 L' U D2
R' L F B2 L' D U
R' L F B2 L' D' U
R' L F B2 L' D2 U
R' L F B2 D L' U
R' L F B2 D' L' U
R' L F B2 D2 L' U
L R F B2 L' R2 U
L R F B2 R2 L' U
R L F B2 L' R2 U
R L F B2 R2 L' U
B2 L F L' U2 L U'
D' L F R' U R' B'
F L F L2 R' B2 U
F L F R' L2 B2 U
F L F R' B2 L2 U
R' L B F L' B U
R2 L B2 R F L' U
L R B2 R2 F L' U
R L B2 R2 F L' U
R' L B2 F L' U D
R' L B2 F L' U D'
R' L B2 F L' U D2
R' L B2 F L' D U
R' L B2 F L' D' U
R' L B2 F L' D2 U
R' L B2 F D L' U
R' L B2 F D' L' U
R' L B2 F D2 L' U
L R B2 F L' R2 U
L R B2 F R2 L' U
R L B2 F L' R2 U
R L B2 F R2 L' U
R L B2 F R2 L' U
F L' R B2 R2 F' U
F L' R' B2 U2 B U'
L R' F L B2 L2 U
L R' F L' U D' R2
L R' F L' D' U R2
L2 R' F L' F B2 U
L2 R' F L' B2 F U
L R' F L' B2 U D
L R' F L' B2 U D'
L R' F L' B2 U D2
L R' F L' B2 D U
L R' F L' B2 D' U
L R' F L' B2 D2 U
L R' F D' L' U R2
L R' F B L' B U
L2 R' F B2 L' F U
L R' F B2 L' U D
L R' F B2 L' U D'
L R' F B2 L' U D2
L R' F B2 L' D U
L R' F B2 L' D' U
L R' F B2 L' D2 U
L R' F B2 D L' U
L R' F B2 D' L' U
L R' F B2 D2 L' U
L R' B F L' B U
L2 R' B2 L' F L' U
L2 R' B2 F L' F U
L R' B2 F L' U D
L R' B2 F L' U D'
L R' B2 F L' U D2
L R' B2 F L' D U
L R' B2 F L' D' U
L R' B2 F L' D2 U
L R' B2 F D L' U
L R' B2 F D' L' U
L R' B2 F D2 L' U
F L' B2 U2 L B U'
R' L2 F L' F B2 U
R' L2 F L' B2 F U
R' L2 F B2 L' F U
R' L2 B2 L' F L' U
L R2 B2 R F L' U
R' L2 B2 F L' F U
B2 L2 F L' F R U
L U R' F L' B2 U
L U R' F B2 L' U
L U R' B2 F L' U
R' U D' R2 B L B'
R' U D' B L R2 B'
R' U D' B L B' R2
R' U D' B R2 L B'
L U F L' R' B2 U
L U F R' L' B2 U
L U F R' B2 L' U
F R L' B2 R2 F' U
L U' R' F L' B2 U
L U' R' F B2 L' U
L U' R' B2 F L' U
D' R' L F U R' B'
F R' L F L2 B2 U
F R' L F B2 L2 U
F R' L B2 F L2 U
L U' F L' R' B2 U
L U' F R' L' B2 U
L U' F R' B2 L' U
F R' L' B2 U2 B U'
D' R' U R' B L B'
D' R' U D2 R' B L
D' R' U B L B' R'
D R' U D2 B L R2
D R' U D2 B R2 L
D R' U B D2 L R2
D R' U B D2 R2 L
D R' U' L2 U2 B L
D' R' D2 U R' B L
D R' D2 U B L R2
D R' D2 U B R2 L
U2 R' F L' F2 B2 U
U2 R' F L' B2 F2 U
U2 R' F B2 L' F2 U
U2 R' F' B2 U2 R U'
L U2 R' F L' B2 U
L U2 R' F B2 L' U
L U2 R' B2 F L' U
F R' B2 L F L2 U
F R' B2 L' U2 B' U'
U2 R' B2 F L' F2 U
U2 R' B2 F' U2 R U'
L U2 F L' R' B2 U
L U2 F R' L' B2 U
L U2 F R' B2 L' U
F' R2 B2 L R F U
F' R2 B2 R L F U
R' D' L F U R2 B'
R' D' L F U B' R2
R' D' U R2 B L B'
R' D' U B L R2 B'
R' D' U B L B' R2
R' D' U B R2 L B'
F U2 L' R' F' B2 U
F U2 L' R' B2 F' U
F U2 R' L' F' B2 U
F U2 R' L' B2 F' U
F U2 R' B2 L' F' U
R' F L F L2 B2 U
R' F L F B2 L2 U
R' F L B2 F L2 U
U2 F L' R' F' B2 U
U2 F L' R' B2 F' U
L2 F L' R' F B2 U
L2 F L' R' B2 F U
R' F L' B2 U2 B U'
L F L R' B2 L2 U
L2 F L' F R' B2 U
L F L' R B2 R2 U
L F L' R' U D' R2
L F L' R' D' U R2
L F L' R' B2 U D
L F L' R' B2 U D'
L F L' R' B2 U D2
L F L' R' B2 D U
L F L' R' B2 D' U
L F L' R' B2 D2 U
L F L' R2 B2 R U
L F L' D' R' U R'
L F L' B2 U2 L U'
R F L' B2 R2 F' U
U2 F R' L' F' B2 U
L2 F R' L' F B2 U
U2 F R' L' B2 F' U
L2 F R' L' B2 F U
L F R L' B2 R2 U
U2 F R' B2 L' F' U
L2 F R' B2 L' F U
L F R B2 L' R2 U
L F R B2 R2 L' U
L F R' L B2 L2 U
L F R' L' U D' R2
L F R' L' D' U R2
L F R' L' B2 U D
L F R' L' B2 U D'
L F R' L' B2 U D2
L F R' L' B2 D U
L F R' L' B2 D' U
L F R' L' B2 D2 U
L F R' D' L' U R2
L F R' B L' B U
L F R' B2 L' U D
L F R' B2 L' U D'
L F R' B2 L' U D2
L F R' B2 L' D U
L F R' B2 L' D' U
L F R' B2 L' D2 U
L F R' B2 D L' U
L F R' B2 D' L' U
L F R' B2 D2 L' U
L F R2 L' B2 R U
L F R2 B2 L' R U
L F R2 B2 R L' U
L F D' L' R' U R'
L F D' R' L' U R'
R' F B2 L F L2 U
R' F B2 L' U2 B' U'
L F B2 L' U D F2
L F B2 L' U2 L2 U'
L F B2 L' D U F2
L F B2 L' D2 R2 U
