F U R B U
F L U R B U
F L' U R B U
F L2 U R B U
F U R D B U
F U R D' B U
F U R D2 B U
F U R B U D
F U R B U D'
F U R B U D2
F U R B D U
F U R B D' U
F U R B D2 U
F U D R B U
F U D' R B U
F U D2 R B U
F U B R B U
F U B' R B U
F U B2 R B U
F U2 F D R F'
D' F U R B U
D2 F U R B U
D F U R B U
F D U R B U
F D' U R B U
F D2 U R B U
B F L U R U
F B L U R U
B' F U R U R2
B' F U2 R' D' F2
F B' U R U R2
F B' U2 R' D' F2
B L U L U F B'
B L U L U B' F
F L U R D B U
F L U R D' B U
F L U R D2 B U
F L U R B U D
F L U R B U D'
F L U R B U D2
F L U R B D U
F L U R B D' U
F L U R B D2 U
F L U D R B U
F L U D' R B U
F L U D2 R B U
F L U B R B U
F L U B' R B U
F L U B2 R B U
F L U2 F D R F'
F L D U R B U
F L D' U R B U
F L D2 U R B U
F2 L F' U R B U
F L B L U R U
F L B' U R U R2
F L B' U2 R' D' F2
F L' U R D B U
F L' U R D' B U
F L' U R D2 B U
F L' U R B U D
F L' U R B U D'
F L' U R B U D2
F L' U R B D U
F L' U R B D' U
F L' U R B D2 U
F L' U D R B U
F L' U D' R B U
F L' U D2 R B U
F L' U B R B U
F L' U B' R B U
F L' U B2 R B U
F L' U2 F D R F'
F L' D U R B U
F L' D' U R B U
F L' D2 U R B U
F2 L' F' U R B U
F L' B L U R U
F L' B' U R U R2
F L' B' U2 R' D' F2
F L2 U R D B U
F L2 U R D' B U
F L2 U R D2 B U
F L2 U R B U D
F L2 U R B U D'
F L2 U R B U D2
F L2 U R B D U
F L2 U R B D' U
F L2 U R B D2 U
F L2 U D R B U
F L2 U D' R B U
F L2 U D2 R B U
F L2 U B R B U
F L2 U B' R B U
F L2 U B2 R B U
F L2 U2 F D R F'
F L2 D U R B U
L' U L U F R B
F L2 D' U R B U
L U L U F R B'
L U L U F B' R
L U L U B' F R
F L2 D2 U R B U
F2 L2 F' U R B U
L' U R B L U F
F' L2 F2 U' L F U'
F L2 B L U R U
F L2 B' U R U R2
F L2 B' U2 R' D' F2
U' R U F B L U2
U' R U B F L U2
L' U B L U F R
L2 U2 F B' R D' F2
L2 U2 B' F R D' F2
F U L R B L' U
F U L2 R B L2 U
F U R L B L' U
F U R L2 B L2 U
F U R D B U D
F U R D B U D'
F U R D B U D2
F U R D B D U
F U R D B D' U
F U R D B D2 U
F U R D' B U D
F U R D' B U D'
F U R D' B U D2
F U R D' B D U
F U R D' B D' U
F U R D' B D2 U
F U R D2 B U D
F U R D2 B U D'
F U R D2 B U D2
F U R D2 B D U
F U R D2 B D' U
F U R D2 B D2 U
F U R B' U D' R2
F U R B' D' U R2
F U R B2 D B' U
F U R B2 D' B' U
F U R B2 D2 B' U
F U R' B R2 B U
F U R' B' R2 B U
F U R' B2 R2 B U
F U D R D B U
F U D R D' B U
F U D R D2 B U
F U D R B U D
F U D R B U D'
F U D R B U D2
F U D R B D U
F U D R B D' U
F U D R B D2 U
F U D B R B U
F U D B' R B U
F U D B2 R B U
F U D' R D B U
F U D' R D' B U
F U D' R D2 B U
F U D' R B U D
F U D' R B U D'
F U D' R B U D2
F U D' R B D U
F U D' R B D' U
F U D' R B D2 U
F U D' B R B U
F U D' B' R B U
F U D' B2 R B U
F U D2 R D B U
F U D2 R D' B U
F U D2 R D2 B U
F U D2 R B U D
F U D2 R B U D'
F U D2 R B U D2
F U D2 R B D U
F U D2 R B D' U
F U D2 R B D2 U
F U D2 B R B U
F U D2 B' R B U
F U D2 B2 R B U
F U B R D B U
F U B R D' B U
F U B R D2 B U
F U B R B U D
F U B R B U D'
F U B R B U D2
F U B R B D U
F U B R B D' U
F U B R B D2 U
F U B D R B U
F U B D' R B U
F U B D2 R B U
F U B' R D B U
F U B' R D' B U
F U B' R D2 B U
F U B' R B U D
F U B' R B U D'
F U B' R B U D2
F U B' R B D U
F U B' R B D' U
F U B' R B D2 U
F U B' D R B U
F U B' D' R B U
F U B' D2 R B U
F U B2 R D B U
F U B2 R D' B U
F U B2 R D2 B U
F U B2 R B U D
F U B2 R B U D'
F U B2 R B U D2
F U B2 R B D U
F U B2 R B D' U
F U B2 R B D2 U
F' U' L F L2 U' B'
F U B2 D R B U
F U B2 D' R B U
F U B2 D2 R B U
F U' L F2 L' F' U'
F U' L' U2 R B' U
F U' L' U2 B' R U
F U' L2 F2 L' F U'
F U' F L F L' U'
F U' F2 L F L2 U'
F U' F2 L' U2 B' U
F U2 R' D' F R F
F U2 R' F D' R F2
F U2 R' F' D' F2 R
D' F L U R B U
D2 F L U R B U
F U2 R2 F R D' F2
F U2 D F D R F'
D' F L' U R B U
D2 F L' U R B U
D F L U R B U
F U2 D' F D R F'
D' F L2 U R B U
D2 F L2 U R B U
D F L' U R B U
F U2 D2 F D R F'
D F L2 U R B U
F U2 F D R D F'
F U2 F D R D' F'
F U2 F D R D2 F'
F U2 F D R F' D
F U2 F D R F' D'
F U2 F D R F' D2
D' F U R D B U
D' F U R D' B U
D' F U R D2 B U
D' F U R B U D
D' F U R B U D'
D' F U R B U D2
D' F U R B D U
D' F U R B D' U
D' F U R B D2 U
D2 F U R D B U
D2 F U R D' B U
D2 F U R D2 B U
D2 F U R B U D
D2 F U R B U D'
D2 F U R B U D2
D2 F U R B D U
D2 F U R B D' U
D2 F U R B D2 U
D' F U D R B U
L' F U R B L U
D' F U D' R B U
D2 F U D R B U
D' F U D2 R B U
D2 F U D' R B U
D2 F U D2 R B U
D' F U B R B U
D2 F U B R B U
D' F U B' R B U
D2 F U B' R B U
D' F U B2 R B U
D2 F U B2 R B U
L2 F U R B U B2
D F U R D B U
D F U R D' B U
D F U R D2 B U
D F U R B U D
D F U R B U D'
D F U R B U D2
D F U R B D U
D F U R B D' U
D F U R B D2 U
D F U D R B U
D F U D' R B U
D F U D2 R B U
D F U B R B U
D F U B' R B U
D F U B2 R B U
D' F U2 F D R F'
D2 F U2 F D R F'
F D L U R B U
D' F D U R B U
D2 F D U R B U
D F U2 F D R F'
F D L' U R B U
D' F D' U R B U
D2 F D' U R B U
D F D U R B U
F D L2 U R B U
D' F D2 U R B U
D2 F D2 U R B U
D F D' U R B U
D' F B L U R U
D2 F B L U R U
D F D2 U R B U
D' F B' U R U R2
D2 F B' U R U R2
D F B L U R U
D' F B' U2 R' D' F2
D2 F B' U2 R' D' F2
L2 F B' R' D' F2 L'
D F B' U R U R2
D F B' U2 R' D' F2
F D U R D B U
F D U R D' B U
F D U R D2 B U
F D U R B U D
F D U R B U D'
F D U R B U D2
F D U R B D U
F D U R B D' U
F D U R B D2 U
F D U B R B U
F D U B' R B U
F D U B2 R B U
B' D F U R U R2
B' D F U2 R' D' F2
B D F L U R U
F D U2 F D R F'
F2 D F' U2 F R F'
F D B L U R U
F D B' U R U R2
F D B' U2 R' D' F2
F2 D' L F' B' U2 R'
F2 D' L B' F' U2 R'
F D' L U R B U
F D' L' U R B U
F D' L2 U R B U
F D' U R D B U
F D' U R D' B U
F D' U R D2 B U
F D' U R B U D
F D' U R B U D'
F D' U R B U D2
F D' U R B D U
F D' U R B D' U
F D' U R B D2 U
F D' U B R B U
F D' U B' R B U
F D' U B2 R B U
B' D' F U R U R2
B' D' F U2 R' D' F2
B D' F L U R U
F D' U2 F D R F'
F2 D' F' L B' U2 R'
F2 D' F' L' U2 F R
F2 D' F' B L B' U2
F2 D' B L F' B' U2
F2 D' B L B' F' U2
F2 D' B F' L B' U2
F D' B L U R U
F D' B' U R U R2
F D' B' U2 R' D' F2
F D2 L U R B U
F D2 L' U R B U
F D2 L2 U R B U
L' B L F U R U
F D2 U R D B U
F D2 U R D' B U
F D2 U R D2 B U
F D2 U R B U D
F D2 U R B U D'
F D2 U R B U D2
F D2 U R B D U
F D2 U R B D' U
F D2 U R B D2 U
F D2 U B R B U
F D2 U B' R B U
F D2 U B2 R B U
B' D2 F U R U R2
B' D2 F U2 R' D' F2
B2 D2 F L' U R U
B D2 F L U R U
F D2 U2 F D R F'
F D2 B L U R U
B' F L U R U R2
B' F L U2 R' D' F2
F D2 B' U R U R2
F D2 B' U2 R' D' F2
F' B L F2 U' L2 U'
F' B L F2 U2 D F2
F' B L F2 D U2 F2
F' B L F2 D' B2 U2
B' F L' U R U R2
B' F L' U2 R' D' F2
F2 B L F' U R U
B F L U R U D
B F L U R U D'
B F L U R U D2
B F L U R D U
B F L U R D' U
B F L U R D2 U
B F L U D R U
B F L U D' R U
B F L U D2 R U
B F L D U R U
B F L D' U R U
B F L D2 U R U
B' F L2 U R U R2
F B L U R U D
F B L U R U D'
F B L U R U D2
F B L U R D U
F B L U R D' U
F B L U R D2 U
F B L U D R U
F B L U D' R U
F B L U D2 R U
B' F L2 U2 R' D' F2
B F L B U R U
B F L B' U R U
F B L D U R U
B F L B2 U R U
F B L D' U R U
F B L D2 U R U
F B L B U R U
F B L B' U R U
F B L B2 U R U
D2 B F L U R U
D' B F L U R U
D B F L U R U
B' F U R U R2 D
B' F U R U R2 D'
B' F U R U R2 D2
B' F U R D B2 U
B' F U R B U R2
B' F U R B' U R2
B' F U R B2 U R2
B' F U D R U R2
B' F U D' R U R2
B' F U D2 R U R2
B2 F U R B U R'
B2 F U B R U R2
B' F U' F' U' R' F'
B' F U' F2 L' U' R'
B F U R U' L U2
B F U R B2 U R'
F B U R U' L U2
B' F U2 R' U' R2 U
B' F U2 R' D' F2 D
B' F U2 R' D' F2 D'
B' F U2 R' D' F2 D2
B' F U2 R' F D' F2
F B U R B2 U R'
B' F U2 R' F' D' F2
B' F U2 R' F2 D' F2
B' F U2 D R' D' F2
B' F U2 D' R' D' F2
B F U B2 R U R2
B' F U2 D2 R' D' F2
F B U B2 R U R2
B' F D U R U R2
B' F D U2 R' D' F2
B' F D' U R U R2
B' F D' U2 R' D' F2
B F D L U R U
F2 B D' L F' B' U2
F2 B D' L B' F' U2
F B D L U R U
F2 B D' F' L B' U2
B' F D2 U R U R2
B' F D2 U2 R' D' F2
B F D' L U R U
F B D' L U R U
B F D2 L U R U
L2 B' R' F2 D' L' F
F B D2 L U R U
F B' L U R U R2
B F' L F2 U' L2 U'
B F' L F2 U2 D F2
B F' L F2 D U2 F2
B F' L F2 D' B2 U2
F B' L U2 R' D' F2
F B' L' U R U R2
F B' L' U2 R' D' F2
F B' L2 U R U R2
F B' L2 U2 R' D' F2
D2 B' F U R U R2
D2 B' F U2 R' D' F2
D' B' F U R U R2
D' B' F U2 R' D' F2
L2 B' F R' D' F2 L'
F B' U R U R2 D
F B' U R U R2 D'
F B' U R U R2 D2
F B' U R D B2 U
F B' U R B U R2
F B' U R B' U R2
F B' U R B2 U R2
F B' U D R U R2
F B' U D' R U R2
F B' U D2 R U R2
D B' F U R U R2
D B' F U2 R' D' F2
F B' U' F' U' R' F'
F B' U' F2 L' U' R'
F B' U2 R' U' R2 U
F B' U2 R' D' F2 D
F B' U2 R' D' F2 D'
F B' U2 R' D' F2 D2
F B' U2 R' F D' F2
F B' U2 R' F' D' F2
F B' U2 R' F2 D' F2
F B' U2 D R' D' F2
F B' U2 D' R' D' F2
F B' U2 D2 R' D' F2
F B' D U R U R2
F B' D U2 R' D' F2
F B' D' U R U R2
F B' D' U2 R' D' F2
F B' D2 U R U R2
F B' D2 U2 R' D' F2
B F2 L F' U R U
F B2 U R B U R'
F B2 U B R U R2
B F2 D' L F' B' U2
B F2 D' L B' F' U2
B F2 D' F' L B' U2
