B' L' U' D2 R' B
B' L' D2 U' R' B
B2 L' B U' R' B'
D' R2 B' L' U' R'
B2 U L' B U' R'
B2 U B L' U' R'
B' F U' R' F' B'
B' F U' R' B' F'
D' B' L' R2 U' R
D' B' R2 L' U' R
F B' U' R' F' B'
F B' U' R' B' F'
B2 L U L2 B U' R'
B2 L U B L2 U' R'
B L U' L2 B2 U' B'
B L U2 D L2 F2 B
B L U2 D L2 B F2
B L U2 D F2 L2 B
B L U2 D F2 B L2
B L U2 D B L2 F2
B L U2 D B F2 L2
B L D U2 L2 F2 B
B L D U2 L2 B F2
B L D U2 F2 L2 B
B L D U2 F2 B L2
B L D U2 B L2 F2
B L D U2 B F2 L2
B L D' R2 F' B2 U2
B L D' R2 B2 F' U2
B L D' B2 R2 U2 B'
B' L' U L U2 R' B'
B' L' U L' F U2 R'
B' L' U' L R' B' L'
B' L' U' R' L B' L'
B' L' U' D2 R' D B
B' L' U' D2 R' D' B
B' L' U' D2 R' D2 B
B' L' U' D2 R' B D
B' L' U' D2 R' B D'
B' L' U' D2 R' B D2
B' L' U2 L U R' B'
D L' U2 L' F U R
B' L' D F' R U' R2
B L' D F2 U' L2 B
B L' D F2 U' B L2
B' L' D2 R U' R2 B
B' L' D2 U' R' D B
B' L' D2 U' R' D' B
B' L' D2 U' R' D2 B
B' L' D2 U' R' B D
B' L' D2 U' R' B D'
B' L' D2 U' R' B D2
B' L' D2 F U' R' B
B' L' D2 F' U' R' B
B' L' D2 F2 U' R' B
B' L' F U' D2 R' B
B' L' F D2 U' R' B
B2 L' F B U' R' B'
B' L' F' U' D2 R' B
B' L' F' D2 U' R' B
B2 L' F' B U' R' B'
B' L' F2 U' D2 R' B
B' L' F2 D2 U' R' B
B2 L' F2 B U' R' B'
B2 L' B R U' R2 B'
B2 L' B R U' B' R2
B2 L' B R2 U' R B'
B2 L' B R2 U' B' R
B2 L' B U' R B' R2
B2 L' B U' R' D B'
B2 L' B U' R' D' B'
B2 L' B U' R' D2 B'
B2 L' B U' R' B' D
B2 L' B U' R' B' D'
B2 L' B U' R' B' D2
B2 L' B U' R2 B' R
B2 L' B U' D R' B'
B2 L' B U' D' R' B'
B2 L' B U' D2 R' B'
B2 L' B D U' R' B'
B2 L' B D' U' R' B'
B2 L' B D2 U' R' B'
B2 L' B F U' R' B'
B2 L' B F' U' R' B'
B2 L' B F2 U' R' B'
B L' B2 U L2 F U2
B L' B2 U' D2 R2 B'
B L' B2 U' D2 B' R2
B L' B2 U' B' D2 R2
B L' B2 D F2 U' B'
B L' B2 D2 U' R2 B'
B L' B2 D2 U' B' R2
B2 L2 U L B U' R'
D L2 F B' U R' F'
D L2 B' F U R' F'
D' R B' L' R U' R2
D' R B' R L' U' R2
F R B' U' R' F' B'
F R B' U' R' B' F'
B R B2 L' U' R' B
L' U2 L' F U R B2
L' U2 L' F U B2 R
B' R' B' U L' B U'
B' R' B' U B L' U'
F R' B' U' R' F' B'
F R' B' U' R' B' F'
D' R2 D B' L' U' R'
D' R2 D' B' L' U' R'
D' R2 D2 B' L' U' R'
D' R2 F B' U' R' F'
D' R2 B' L' U' R' D
D' R2 B' L' U' R' D'
D' R2 B' L' U' R' D2
D' R2 B' L' U' D R'
D' R2 B' L' U' D' R'
D' R2 B' L' U' D2 R'
D' R2 B' L' D U' R'
D' R2 B' L' D' U' R'
D' R2 B' L' D2 U' R'
D' R2 B' L' F U' R'
D' R2 B' L' F' U' R'
D' R2 B' L' F2 U' R'
D' R2 B' D L' U' R'
D' R2 B' D' L' U' R'
D' R2 B' D2 L' U' R'
D' R2 B' F U' R' F'
D' R2 B2 L' B U' R'
F R2 B' U' R' F' B'
F R2 B' U' R' B' F'
B2 U L B L2 U' R'
B2 U L' F B U' R'
B2 U L' F' B U' R'
B2 U L' F2 B U' R'
B2 U L' B U' R' D
B2 U L' B U' R' D'
B2 U L' B U' R' D2
B2 U L' B U' D R'
B2 U L' B U' D' R'
B2 U L' B U' D2 R'
B2 U L' B D U' R'
B2 U L' B D' U' R'
B2 U L' B D2 U' R'
B2 U L' B F U' R'
B2 U L' B F' U' R'
B2 U L' B F2 U' R'
B2 U D L' F B U'
B2 U D L' B F U'
B2 U D B L' F U'
B2 U F B U' R' F'
B2 U B L' U' R' D
B2 U B L' U' R' D'
B2 U B L' U' R' D2
B2 U B L' U' D R'
B2 U B L' U' D' R'
B2 U B L' U' D2 R'
B2 U B L' D U' R'
B2 U B L' D' U' R'
B2 U B L' D2 U' R'
B2 U B L' F U' R'
B2 U B L' F' U' R'
B2 U B L' F2 U' R'
B2 U B D L' U' R'
B2 U B D' L' U' R'
B2 U B D2 L' U' R'
R' D' R2 B' L' U' R'
B2 U B F U' R' F'
L' D' R2 B' U' L R'
L' D' R2 B' U' R' L
R2 D' R2 B' L' U' R'
R D' R2 B' L' U' R'
B' U' L' U' L R' B'
B' U' L' U' R' L B'
R' D' B' L' R2 U' R
B' U' R' B' U L' U'
R' D' B' R2 L' U' R
L' D' B' R2 U' L R
L' D' B' R2 U' R L
R2 D' B' L' R2 U' R
R2 D' B' R2 L' U' R
R D' B' L' R2 U' R
R D' B' R2 L' U' R
B' U' F2 R' D' F2 B'
B' U' F2 R' D' B' F2
B' U' F2 R' B' D' F2
D' F R2 B' U' R' F'
B' D L' U' D2 R' B
B' D L' D2 U' R' B
B2 D L' F B U' B'
B2 D L' B F U' B'
R' F B' U' R' F' B'
R' F B' U' R' B' F'
B2 D U L' F B U'
B2 D U L' B F U'
L2 F B' U R' F' B'
L2 F B' U R' B' F'
R2 F B' U' R' F' B'
R2 F B' U' R' B' F'
B2 D U B L' F U'
U F B' U' B' R' F'
R F B' U' R' F' B'
R F B' U' R' B' F'
B' D F U' R' F' B'
B' D F U' R' B' F'
B' D' L' U' D2 R' B
B' D' L' D2 U' R' B
F D' R2 B' U' R' F'
B' D' F U' R' F' B'
B' D' F U' R' B' F'
B' D2 L' U' D2 R' B
B' D2 L' D2 U' R' B
B' D2 F U' R' F' B'
B' D2 F U' R' B' F'
U B L' B2 U' B' R'
D' B R2 B2 L' U' R'
B' F U' R' D F' B'
B' F U' R' D B' F'
B' F U' R' D' F' B'
B' F U' R' D' B' F'
B' F U' R' D2 F' B'
B' F U' R' D2 B' F'
B' F U' R' F' D B'
B' F U' R' F' D' B'
B' F U' R' F' D2 B'
B' F U' R' F' B' D
B' F U' R' F' B' D'
B' F U' R' F' B' D2
B' F U' R' B' D F'
B' F U' R' B' D' F'
B' F U' R' B' D2 F'
B' F U' R' B' F' D
B' F U' R' B' F' D'
B' F U' R' B' F' D2
B' F U' R2 B' R F'
B' F U' D R' F' B'
B' F U' D R' B' F'
B' F U' D' R' F' B'
B' F U' D' R' B' F'
B' F U' D2 R' F' B'
B' F U' D2 R' B' F'
B' F U' F R' F' B'
B' F U' F R' B' F'
B' F U' F' R' F' B'
B' F U' F' R' B' F'
B' F U' F2 R' F' B'
B' F U' F2 R' B' F'
D' B' L' R2 U' R D
D' B' L' R2 U' R D'
D' B' L' R2 U' R D2
D' B' L' R2 U' D R
D' B' L' R2 U' D' R
D' B' L' R2 U' D2 R
D' B' L' R2 D U' R
D2 B' L' U F2 U2 R'
D' B' L' R2 D' U' R
D' B' L' R2 D2 U' R
D2 B' L' U' R' D2 B2
R' B' L' U' D2 R' B
D2 B' L' U' D2 R' B2
D' B' L' U' D R' B2
D2 B' L' D R2 U' R
D' B' L' D U' R' B2
R' B' L' D2 U' R' B
D2 B' L' D2 U' R' B2
D' B' L' F R2 U' R
D' B' L' F' R2 U' R
D' B' L' F2 R2 U' R
B' F D U' R' F' B'
B' F D U' R' B' F'
R2 B' L' U' D2 R' B
D B' L' U2 L' U R'
R2 B' L' D2 U' R' B
D B' L' F2 R U' R2
B' F D' U' R' F' B'
B' F D' U' R' B' F'
R B' L' U' D2 R' B
R B' L' D2 U' R' B
B' F D2 U' R' F' B'
B' F D2 U' R' B' F'
D' B' R2 L' U' R D
D' B' R2 L' U' R D'
D' B' R2 L' U' R D2
D' B' R2 L' U' D R
D' B' R2 L' U' D' R
D' B' R2 L' U' D2 R
D' B' R2 L' D U' R
D' B' R2 L' D' U' R
D' B' R2 L' D2 U' R
D' B' R2 D L' U' R
D' B' R2 D' L' U' R
D' B' R2 D2 L' U' R
L' B' U' R' D' B' L
L' B' U' D' R' B' L
F2 B' R U' B' R2 F'
D2 B' D L' R2 U' R
D' B' D L' U' R' B2
D2 B' D R2 L' U' R
L' B' D' U' R' B' L
D2 B' D2 L' U' R' B2
D B' D' L' U' R' B2
R' B' F U' R' F' B'
R' B' F U' R' B' F'
D B' D2 L' R2 U' R
D B' D2 R2 L' U' R
F2 B' U' R' D' F2 B'
F2 B' U' R' D' B' F2
F2 B' U' R' B' D' F2
L2 B' F U R' F' B'
L2 B' F U R' B' F'
F2 B' U2 R U R2 B'
F2 B' U2 R U B' R2
R2 B' F U' R' F' B'
R2 B' F U' R' B' F'
F B' U' R' D F' B'
F B' U' R' D B' F'
F B' U' R' D' F' B'
F B' U' R' D' B' F'
F B' U' R' D2 F' B'
F B' U' R' D2 B' F'
F B' U' R' F' D B'
F B' U' R' F' D' B'
F B' U' R' F' D2 B'
F B' U' R' F' B' D
F B' U' R' F' B' D'
F B' U' R' F' B' D2
F B' U' R' B' D F'
F B' U' R' B' D' F'
F B' U' R' B' D2 F'
F B' U' R' B' F' D
F B' U' R' B' F' D'
F B' U' R' B' F' D2
F B' U' R2 B' R F'
F B' U' D R' F' B'
F B' U' D R' B' F'
F B' U' D' R' F' B'
F B' U' D' R' B' F'
F B' U' D2 R' F' B'
F B' U' D2 R' B' F'
F B' U' F R' F' B'
F B' U' F R' B' F'
F B' U' F' R' F' B'
F B' U' F' R' B' F'
F B' U' F2 R' F' B'
F B' U' F2 R' B' F'
U B' F U' B' R' F'
R B' F U' R' F' B'
R B' F U' R' B' F'
R' B2 L' B U' R' B'
D' B2 L' B R2 U' R
F B' D U' R' F' B'
F B' D U' R' B' F'
F B' D' U' R' F' B'
F B' D' U' R' B' F'
R2 B2 L' B U' R' B'
F B' D2 U' R' F' B'
F B' D2 U' R' B' F'
U B2 L' B U' B' R'
R B2 L' B U' R' B'
B' F2 R U' B' R2 F'
R' B2 U L' B U' R'
R' B2 U B L' U' R'
R2 B2 U L' B U' R'
R2 B2 U B L' U' R'
R B2 U L' B U' R'
B' F2 U' R' D' F2 B'
B' F2 U' R' D' B' F2
B' F2 U' R' B' D' F2
R B2 U B L' U' R'
B' F2 U2 R U R2 B'
B' F2 U2 R U B' R2
