D R U' R2 U2 B
D R U' F' R2 U2
R D' L F2 U B'
R D' F2 L U B'
R F L' U D2 L2
R F L' U' R2 U2
R F L' D' F2 U
R F L' D2 U L2
R F D' L' F2 U
R F D2 L' U L'
R F' D' F2 L' U
R2 F2 R' U L' B'
D' L R U D2 B' L2
D' L R U B' D2 L2
D' L R U' R2 U2 B'
D L R U' R2 U2 B
D L R U' F' R2 U2
D' L R D' F2 U B'
D' L R D2 U B' L2
L' R D' L F2 U B'
L2 R D' L F2 U B'
L R D' L F2 U B'
R L D' L F2 U B'
L' R D' F2 L U B'
L2 R D' F2 L U B'
L R D' F2 L U B'
R L D' F2 L U B'
L' R F L' U D2 L2
L' R F L' U' R2 U2
L' R F L' D' F2 U
L' R F L' D2 U L2
L R F L' U D2 L2
L R F L' U' R2 U2
L2 R F L' U D2 L2
L2 R F L' U' R2 U2
L R F L' D' F2 U
L R F L' D2 U L2
L2 R F L' D' F2 U
L2 R F L' D2 U L2
R L F L' U D2 L2
R L F L' U' R2 U2
R L F L' D' F2 U
R L F L' D2 U L2
L' R F D' L' F2 U
L' R F D2 L' U L'
L R F D' L' F2 U
L2 R F D' L' F2 U
L R F D2 L' U L'
L2 R F D2 L' U L'
R L F D' L' F2 U
R L F D2 L' U L'
L' R F' D' F2 L' U
L R F' D' F2 L' U
L2 R F' D' F2 L' U
R L F' D' F2 L' U
R2 L F2 R' U L' B'
D' L' R U D2 L2 B'
D' L' R U' R2 F U2
D' L' R U' F R2 U2
D L' R U' R2 U2 B
D L' R U' F' R2 U2
D' L' R D2 U L2 B'
R L' D' L F2 U B'
R L' D' F2 L U B'
F2 L' U R' U2 R B
R L' F L' U D2 L2
R L' F L' U' R2 U2
R L' F L' D' F2 U
R L' F L' D2 U L2
F2 L' U' R' F' U2 F
F L' U' D R' B U2
R L' F D' L' F2 U
R L' F D2 L' U L'
R L' F' D' F2 L' U
R2 L' F2 R' U L' B'
F L' D U' R' B U2
F L' F' R U D2 L2
F L' F' R U' R2 U2
F L' F' R D' F2 U
