B D' R' F2 B L
B D' R' F2 B L
B D' R' B L F2
B D' R' B F2 L
B D' F2 R' B L
B L D' R' F2 B L
B L D' R' B L F2
B L D' R' B F2 L
B L D' F2 R' B L
R2 L F2 B U L' R'
R2 L F2 B U R' L'
R2 L B U R' D2 L2
R2 L B U' R U2 R2
R2 L B F2 U L' R'
R2 L B F2 U R' L'
R2 L B' U' L R U2
R2 L B' U' R L U2
D L B' U' B' U2 L
B2 L B' D' R' F2 B
B2 L B' D' R' B F2
B2 L B' D' F2 R' B
B L' D' R' F2 B L
B L' D' R' B L F2
B L' D' R' B F2 L
B L' D' F2 R' B L
L R2 F2 B U L' R'
L R2 F2 B U R' L'
L R2 B U R' D2 L2
L R2 B U' R U2 R2
L R2 B F2 U L' R'
L R2 B F2 U R' L'
L R2 B' U' L R U2
L R2 B' U' R L U2
R' U L R' B U R'
B L2 D' R' F2 B L
B L2 D' R' B L F2
B L2 D' R' B F2 L
R' U L D' R' B U
R' U L B U R' F'
B L2 D' F2 R' B L
R' U R' L B U R'
R' U R' D L B' U
R' U D L R' B' U
R' U D R' L B' U
R' U D' L R' B U
R' U D' R' L B U
D' R' U L B U F2
R2 D L F2 B' U L'
R2 D L B' U' R U2
R2 D L B' F2 U L'
R' D U L R' B' U
R' D U R' L B' U
R2 D F2 L B' U L2
R' D' U L R' B U
R' D' U R' L B U
B D B2 L U2 B' L
B D' L R' F2 B L
B D' L R' B L F2
B D' L R' B F2 L
B D' L F2 R' B L
B D' L' R' F2 B L
B D' L' R' B L F2
B D' L' R' B F2 L
B D' L' F2 R' B L
B D' L2 R' F2 B L
B D' L2 R' B L F2
B D' L2 R' B F2 L
B D' L2 F2 R' B L
B D' R' L F2 B L
B D' R' L B L F2
B D' R' L B F2 L
B D' R' L' F2 B L
B D' R' L' B L F2
B D' R' L' B F2 L
B D' R' L2 F2 B L
B D' R' L2 B L F2
B D' R' L2 B F2 L
B D' R' F' B L F'
B D' R' F2 L B L
B D' R' F2 L' B L
B D' R' F2 L2 B L
B D' R' F2 D B L
B D' R' F2 D' B L
B D' R' F2 D2 B L
B D' R' F2 B L D
B D' R' F2 B L D'
B D' R' F2 B L D2
B D' R' F2 B D L
B D' R' F2 B D' L
B D' R' F2 B D2 L
B D' R' B L F2 D
B D' R' B L F2 D'
B D' R' B L F2 D2
B D' R' B L' F2 L2
B D' R' B F' L F'
B D' R' B F2 L D
B D' R' B F2 L D'
B D' R' B F2 L D2
B D' R' B F2 D L
B D' R' B F2 D' L
B D' R' B F2 D2 L
R2 F2 L B U L2 R'
R2 F2 L B U R' L2
B D' F R' F B L
B D' F R' B F L
B D' F2 L R' B L
B D' F2 L' R' B L
B D' F2 L2 R' B L
B D' F2 R' L B L
B D' F2 R' L' B L
B D' F2 R' L2 B L
B D' F2 R' D B L
B D' F2 R' D' B L
B D' F2 R' D2 B L
B D' F2 R' B L D
B D' F2 R' B L D'
B D' F2 R' B L D2
B D' F2 R' B D L
B D' F2 R' B D' L
B D' F2 R' B D2 L
R2 F2 D L B' U L2
L B R2 B U L R
L B R2 B U R L
U' B D' R' F2 B L
U' B D' R' B L F2
U' B D' R' B F2 L
U' B D' F2 R' B L
U2 B D' R' F2 B L
U2 B D' R' B L F2
U2 B D' R' B F2 L
U2 B D' F2 R' B L
U B D' R' F2 B L
U B D' R' B L F2
U B D' R' B F2 L
U B D' F2 R' B L
F' B D' R' F2 B L
F' B D' R' B L F2
F' B D' R' B F2 L
F2 B D' R' F2 B L
F2 B D' R' B L F2
F2 B D' R' B F2 L
F' B D' F2 R' B L
F2 B D' F2 R' B L
B F D' R' F2 B L
B F D' R' B L F2
B F D' R' B F2 L
B F D' F2 R' B L
F B D' R' F2 B L
F B D' R' B L F2
F B D' R' B F2 L
F B D' F2 R' B L
R2 B' U' L R F U2
R2 B' U' R L F U2
B F' D' R' F2 B L
B F' D' R' B L F2
B F' D' R' B F2 L
B F' D' F2 R' B L
R' B2 U' L R' F U'
R' B2 U' L F R' U'
R' B2 U' R' L F U'
B F2 D' R' F2 B L
B F2 D' R' B L F2
B F2 D' R' B F2 L
B F2 D' F2 R' B L
