F L' U F'
F L' U D F'
F L' U D' F'
F L' U D2 F'
F L' U F' D
F L' U F' D'
F L' U F' D2
F L' D U F'
F L' D' U F'
F L' D2 U F'
R' F L' U F'
R2 F L' U F'
R F L' U F'
F D L' U F'
F D' L' U F'
F D2 L' U F'
F L U D' F' B2
F L U D' B2 F'
F L U F' D' B2
F L D' U F' B2
F L D' U B2 F'
F2 L F' L' U F'
F' L F2 L' U F
F L' R2 U' B U2
F L' U L' F' L
F L' U L2 F' L2
F L' U D F' D
F L' U D F' D'
F L' U D F' D2
F L' U D' F' D
F L' U D' F' D'
F L' U D' F' D2
F L' U D2 F' D
F L' U D2 F' D'
F L' U D2 F' D2
F L' U F2 D F
F L' U F2 D' F
F L' U F2 D2 F
F L' U' B U2 F'
F L' U' B' U2 F'
F L' U' B2 U2 F'
F L' U2 L U' F'
F L' U2 L' U' F'
F L' U2 L2 U' F'
F L' D U F' D
F L' D U F' D'
F L' D U F' D2
F L' D' U F' D
F L' D' U F' D'
F L' D' U F' D2
F L' D' U F' D2
F L' D2 U F' D
F L' D2 U F' D'
F L' D2 U F' D2
F2 L' F' L' U F'
F L2 D L U F'
F L2 D' L U F'
F L2 D2 L U F'
F2 L2 F' L' U F'
F R' D2 L' U F
D R' F U F' B
D R' F U B F'
F R2 L' U' B U2
B2 U' F L' B2 U
B' U' F L' B U
B2 U' F B2 L' U
B' U' F B L' U
B U' F B' L' U
B' U' B F L' U
B2 U' B2 F L' U
B U' B' F L' U
R' F L' U D F'
R' F L' U D' F'
R' F L' U D2 F'
R' F L' U F' D
R' F L' U F' D'
R' F L' U F' D2
R' F L' D U F'
R' F L' D' U F'
R' F L' D2 U F'
D' F L U F' B'
D' F L U B' F'
U' F L' U' L U2
U' F L' B2 U R'
R2 F L' U D F'
R2 F L' U D' F'
R2 F L' U D2 F'
R2 F L' U F' D
R2 F L' U F' D'
R2 F L' U F' D2
R2 F L' D U F'
R2 F L' D' U F'
R2 F L' D2 U F'
L F L' F U F2
R F L' U D F'
R F L' U D' F'
R F L' U D2 F'
R F L' U F' D
R F L' U F' D'
R F L' U F' D2
R F L' D U F'
R F L' D' U F'
R F L' D2 U F'
R' F D L' U F'
R' F D' L' U F'
R2 F D L' U F'
R' F D2 L' U F'
R2 F D' L' U F'
F D L' U D F'
F D L' U D' F'
F D L' U D2 F'
F D L' U F' D
F D L' U F' D'
F D L' U F' D2
F D L' D U F'
F D L' D' U F'
F D L' D2 U F'
R2 F D2 L' U F'
R F D L' U F'
R F D' L' U F'
R F D2 L' U F'
F2 D F' L' R2 U
F2 D F' R2 L' U
F D' L' U D F'
F D' L' U D' F'
F D' L' U D2 F'
F D' L' U F' D
F D' L' U F' D'
F D' L' U F' D2
F D' L' D U F'
F D' L' D' U F'
F D' L' D2 U F'
F D2 L' U D F'
F D2 L' U D' F'
F D2 L' U D2 F'
F D2 L' U F' D
F D2 L' U F' D'
F D2 L' U F' D2
F D2 L' D U F'
F D2 L' D' U F'
F D2 L' D2 U F'
B' F L' B U F'
B2 F L' B2 U F'
F B' L' B U F'
F B2 L' B2 U F'
F L U D' F' B2 D
F L U D' F' B2 D'
F L U D' F' B2 D2
F L U D' B2 D F'
F L U D' B2 D' F'
F L U D' B2 D2 F'
F L U D' B2 F' D
