L2 R2 F' R' U2
R2 L2 F' R' U2
F' L2 U2 B L
F2 L2 U2 L B
R2 F' L2 R' U2
R2 F' R' L2 U2
L2 F' U2 B L
L2 F2 U2 L' B
L2 F2 U2 B L'
L2 R U' R' U' B
L2 R U2 R' B R
L R U2 B2 R' B
R L U2 B2 R' B
L' R D2 L' F U2
L R D2 L U2 B'
R L D2 L U2 B'
R2 L F' L R' U2
R2 L F' R' L U2
R L' D2 L' F U2
R L2 U' R' U' B
B L' F2 L' R F
B L' F2 R L' F
R L2 U2 R' B R
L2 R2 D F' R' U2
R2 L2 D F' R' U2
L2 R2 D' F' R' U2
R2 L2 D' F' R' U2
L2 R2 D2 F' R' U2
B2 L2 R F B2 U2
R2 L2 D2 F' R' U2
B2 L2 R B2 F U2
L2 R2 F R' F2 U2
R2 L2 F R' F2 U2
F' L2 R2 F' U2 L'
F2 L2 R2 F' U2 L
L2 R2 F' R' U2 D
L2 R2 F' R' U2 D'
L2 R2 F' R' U2 D2
L2 R2 F' R' D U2
L2 R2 F' R' D' U2
L2 R2 F' R' D2 U2
L R2 F' L R' U2
R2 L2 F' R' U2 D
R2 L2 F' R' U2 D'
R2 L2 F' R' U2 D2
R2 L2 F' R' D U2
R2 L2 F' R' D' U2
R2 L2 F' R' D2 U2
L R2 F' R' L U2
L2 R2 F' D R' U2
L2 R2 F' D' R' U2
L2 R2 F' D2 R' U2
R2 L2 F' D R' U2
F L2 R2 F' R U2
R2 L2 F' D' R' U2
R2 L2 F' D2 R' U2
L2 R2 F2 R' F U2
R2 L2 F2 R' F U2
F' L2 U2 L B L
F' L2 U2 L' B L
F2 L2 U2 L D B
F2 L2 U2 L D' B
F2 L2 U2 L D2 B
F2 L2 U2 L B D
F2 L2 U2 L B D'
F2 L2 U2 L B D2
F' L2 U2 L2 B L
F2 L2 U2 L' B L2
F2 L2 U2 L2 B L'
F' L2 U2 D B L
F' L2 U2 D' B L
F' L2 U2 D2 B L
F2 L2 U2 D L B
F2 L2 U2 D' L B
F2 L2 U2 D2 L B
F' L2 U2 B L D
F' L2 U2 B L D'
F' L2 U2 B L D2
F' L2 U2 B D L
F' L2 U2 B D' L
F' L2 U2 B D2 L
F' L2 D U2 B L
F2 L2 D U2 L B
F' L2 D' U2 B L
F2 L2 D' U2 L B
F' L2 D2 U2 B L
F2 L2 D2 U2 L B
F2 L2 F U2 L B
F' L2 F' U2 L' B
F' L2 F' U2 B L'
F L2 F U2 L' B
F L2 F U2 B L'
F2 L2 F' U2 L B
F2 L2 F2 U2 L B
F L2 F2 U2 B L
B2 L2 B2 R F U2
B2 R L2 F B2 U2
B2 R L2 B2 F U2
L2 U F2 U L' B
L2 U F2 U B L'
D2 R U2 R' B R2
B R B' L2 U2 B
B2 R B2 L2 U2 B
B R' D2 L2 R2 F
B R' D2 L2 F R2
B R' D2 R2 L2 F
R U2 R D2 R2 B
R U2 R' D2 B R2
R U2 R' B D2 R2
F' R2 L2 F' U2 L'
F2 R2 L2 F' U2 L
F R2 L2 F' R U2
L2 U2 F2 L' F2 B
L2 U2 F2 L' B F2
L2 U2 F2 B L' F2
L2 U2 B U2 R U2
L2 U2 B F2 L' F2
F' R2 F' L2 U2 L
D2 R2 F' R' U2 R
F R2 F' L2 R U2
F R2 F' R L2 U2
L2 D R2 F' R' U2
L2 D F' U2 B L
L2 D F2 U2 L' B
L2 D F2 U2 B L'
U' D F2 U' L' B
U' D F2 U' B L'
L2 D' R2 F' R' U2
L2 D' F' U2 B L
L2 D' F2 U2 L' B
L2 D' F2 U2 B L'
D U' F2 U' L' B
D U' F2 U' B L'
R D2 L U2 R2 B'
R D2 L U2 B' R2
R D2 L' F U2 R2
R2 D2 R' U2 R' B
L2 D2 R2 F' R' U2
R2 D2 F' R' U2 R'
L2 D2 F' U2 B L
B U2 L2 R U2 F
L2 D2 F2 U2 L' B
L2 D2 F2 U2 B L'
B U2 R L2 U2 F
B U2 R B' L2 U2
U2 D2 B' R2 B2 L
D2 U2 B' R2 B2 L
F' U2 D2 B L R2
F' U2 D2 B R2 L
F2 U2 D2 L' B R2
F2 U2 D2 B L' R2
F2 U2 D2 B R2 L'
F2 U2 D2 B R2 L'
R2 F L2 R' F2 U2
R2 F L2 F2 R' U2
R2 F R' L2 F2 U2
F' U2 B D2 L R2
F' U2 B D2 R2 L
R2 F R' F2 L2 U2
F2 U2 B D2 L' R2
F2 U2 B D2 R2 L'
L2 F R2 F' R U2
B U2 B' L2 R U2
B U2 B' R L2 U2
L F' L U2 B L
R2 F' L2 R' U2 D
R2 F' L2 R' U2 D'
R2 F' L2 R' U2 D2
R2 F' L2 R' D U2
R2 F' L2 R' D' U2
R2 F' L2 R' D2 U2
R2 F' L2 D R' U2
R2 F' L2 D' R' U2
R2 F' L2 D2 R' U2
R2 F' R' L2 U2 D
R2 F' R' L2 U2 D'
R2 F' R' L2 U2 D2
R2 F' R' L2 D U2
R2 F' R' L2 D' U2
R2 F' R' L2 D2 U2
R2 F' R' U2 D2 R2
R2 F' R' D2 U2 R2
L2 F' R2 F' U2 L'
L2 F' U2 L B L
L2 F' U2 L' B L
L2 F' U2 L2 B L
L2 F' U2 D B L
D2 F' U2 B L R2
L2 F' U2 D' B L
D2 F' U2 B R2 L
L2 F' U2 D2 B L
L2 F' U2 B L D
L2 F' U2 B L D'
L2 F' U2 B L D2
L2 F' U2 B D L
L2 F' U2 B D' L
L2 F' U2 B D2 L
L2 F' D U2 B L
L2 F' D' U2 B L
R2 F' D2 R' U2 R'
L2 F' D2 U2 B L
L F2 L U2 L2 B
L F2 L U2 B L2
U2 F2 L' F2 B R
U2 F2 L' B F2 R
R2 F2 L2 R' U2 B'
R2 F2 R' L2 U2 B'
L2 F2 R' U2 L' B'
R2 F2 R' F L2 U2
L' F2 U2 L' B R
L' F2 U2 B L' R
L' F2 U2 B R L'
L2 F2 U2 L B L2
D2 F2 U2 L' B R2
L2 F2 U2 L' D B
L2 F2 U2 L' D' B
L2 F2 U2 L' D2 B
L2 F2 U2 L' B D
L2 F2 U2 L' B D'
L2 F2 U2 L' B D2
L2 F2 U2 D L' B
L2 F2 U2 D B L'
L2 F2 U2 D' L' B
L2 F2 U2 D' B L'
L2 F2 U2 D2 L' B
L2 F2 U2 D2 B L'
D2 F2 U2 B L' R2
D2 F2 U2 B R2 L'
L2 F2 U2 B L' D
L2 F2 U2 B L' D'
L2 F2 U2 B L' D2
L2 F2 U2 B D L'
L2 F2 U2 B D' L'
L2 F2 U2 B D2 L'
L2 F2 U2 B' L' B2
L2 F2 D U2 L' B
L2 F2 D U2 B L'
L2 F2 D' U2 L' B
L2 F2 D' U2 B L'
L2 F2 D2 U2 L' B
L2 F2 D2 U2 B L'
U2 F2 B L' F2 R
F' D2 U2 B L R2
F' D2 U2 B R2 L
F2 D2 U2 L' B R2
F2 D2 U2 B L' R2
F2 D2 U2 B R2 L'
B2 D2 F2 R2 B' L'
L2 B R B' U2 B
B2 D2 F2 B' L' R2
B2 D2 F2 B' R2 L'
U2 B R' D2 L2 R2
U2 B R' D2 R2 L2
B2 D2 B' F2 L' R2
B2 D2 B' F2 R2 L'
U2 B U2 L2 R U2
U2 B U2 R L2 U2
U2 B F2 L' F2 R
D2 B' R2 F' B2 L
D2 B' R2 B2 L F'
D2 B' R2 B2 F' L
L2 B2 R B2 U2 B
D2 L R U2 R' B R2
L2 R U D2 L U B'
L R U B2 U R' B
R L U B2 U R' B
L2 R U' R U F' U2
L2 R U' R' U' D B
L2 R U' R' U' D' B
L2 R U' R' U' D2 B
L2 R U' R' U' B D
L2 R U' R' U' B D'
L2 R U' R' U' B D2
L2 R U' R' D U' B
L2 R U' R' D' U' B
L2 R U' R' D2 U' B
F' L R2 F' L U2 L2
B' L R2 F' B2 L R'
B' L R2 F' B2 R' L
L2 R U2 L' D2 L B'
D2 L R2 F' R' U2 R
F2 L R2 F' L U2 L
F L R2 F' L R U2
F L R2 F' R L U2
L2 R U2 R' D B R
B' L R2 B2 L F' R'
L2 R U2 R' D' B R
L2 R U2 R' D2 B R
L2 R U2 R' B R D
L2 R U2 R' B R D'
L2 R U2 R' B R D2
L2 R U2 R' B D R
L2 R U2 R' B D' R
L2 R U2 R' B D2 R
L2 R U2 R' B' R B2
L2 R U2 R' B2 R B'
L R U2 R' B2 R' B'
B' L R2 B2 F' L R'
B' L R2 B2 F' R' L
L2 R U2 D2 L B' L'
R L U2 R' B2 R' B'
L2 R U2 B R' B R
L R U2 B R' B R'
L2 R U2 B' R' B R
L2 R U2 B2 R' B R
L R U2 B2 R' D B
L R U2 B2 R' D' B
L R U2 B2 R' D2 B
L R U2 B2 R' B D
L R U2 B2 R' B D'
L R U2 B2 R' B D2
R L U2 B R' B R'
R2 L D L F' R' U2
R L U2 B2 R' D B
R L U2 B2 R' D' B
