F U' L B U2 B2
L D' B R' U2 B2
L D' B U2 B2 L
B2 L R' D' B' L F
R' L U2 D' B' L F
R2 L U2 D' F' B' L
R2 L U2 D' B' L F'
R2 L U2 D' B' F' L
R2 L U2 F' D' B' L
R' L D' U2 B' L F
R2 L D' U2 F' B' L
R2 L D' U2 B' L F'
R2 L D' U2 B' F' L
F' L D R2 U2 F' B'
F' L D R2 U2 B' F'
F' L D B R2 U2 B2
B2 L D' R' B' L F
D' L D' B R' U2 B
F' L D' B U2 L2 B2
F' L D' B U2 B2 L2
U' L D' B R' U2 B2
U2 L D' B R' U2 B2
U' L D' B U2 B2 L
U2 L D' B U2 B2 L
U L D' B R' U2 B2
U L D' B U2 B2 L
F' L B U F2 U B2
F2 L B U F' U B2
F' L B U2 B2 D' L2
F L B U2 B2 D L2
L R' U2 D' B' L F
L R' D' U2 B' L F
F L' U' L2 B U2 B2
F L' U' F L2 B U2
F L' U' F B L2 U2
F L' U' B L2 U2 B'
F L' U' B F L2 U2
L R2 U2 D' F' B' L
L R2 U2 D' B' L F'
L R2 U2 D' B' F' L
L R2 U2 F' D' B' L
L R2 D' U2 F' B' L
L R2 D' U2 B' L F'
L R2 D' U2 B' F' L
L' U L2 B U2 L B2
L' U F L2 B U2 L
L' U F B L2 U2 L'
L' U B L2 U2 B' L'
L' U B F L2 U2 L'
B2 R' L D' B' L F
L' U' F L2 B R U2
L' U' F B L2 R U2
L' U' F B R L2 U2
L' U' B F L2 R U2
L' U' B F R L2 U2
L U2 D' B' L D2 F2
L U2 D' B' D2 L F2
L U2 D' B' D2 F2 L
F R2 U' L U2 F' B'
F R2 U' L U2 B' F'
F U L B U2 L' B2
F U L B U2 B2 L'
L D F B U2 L' B2
L D F B U2 B2 L'
L D F' B R U2 B2
L D B F U2 L' B2
L D B F U2 B2 L'
L D B F' R U2 B2
L D' R' U2 B' L F
L D' R2 U2 F' B' L
L D' R2 U2 B' L F'
L D' R2 U2 B' F' L
F U' L U2 B' D2 F2
F U' L D B U2 B2
F U' L D' B U2 B2
F U' L D2 B U2 B2
F U' L F B U2 B2
F U' L F' B U2 B2
F U' L F2 B U2 B2
F U' L B U2 B2 D
F U' L B U2 B2 D'
F U' L B U2 B2 D2
F U' L B D2 F2 U2
F U' L B F U2 B2
F U' L B F' U2 B2
F U' L B F2 U2 B2
L D' U2 B' L D2 F2
L D' U2 B' D2 L F2
L D' U2 B' D2 F2 L
F U' L' F L2 B U2
F U' L' F B L2 U2
F U' L' B L2 U2 B'
L D' F B R' U2 B2
F U' L' B F L2 U2
L D' F B U2 B2 L
F U' L2 B L' U2 B'
L D' F' B R' U2 B2
L D' F' B U2 B2 L
L D' F2 B R' U2 B2
L D' F2 B U2 B2 L
L D' B R' U2 B2 D
L D' B R' U2 B2 D'
L D' B R' U2 B2 D2
L D' B R' D2 F2 U2
L D' B R' F U2 B2
L D' B R' F' U2 B2
L D' B R' F2 U2 B2
L D' B U2 L B2 L
L D' B U2 L' B2 L
L D' B U2 L2 B2 L
L D' B U2 B2 L D
L D' B U2 B2 L D'
L D' B U2 B2 L D2
L D' B U2 B2 D L
L D' B U2 B2 D' L
L D' B U2 B2 D2 L
L D' B D2 R' F2 U2
L D' B D2 F2 R' U2
L D' B F R' U2 B2
L D' B F U2 B2 L
L D' B F' R' U2 B2
L D' B F' U2 B2 L
L D' B F2 R' U2 B2
L D' B F2 U2 B2 L
L D' B' L D2 F2 R
L D' B' D2 L F2 R
F U' F L B U2 B2
F U' F' L B U2 B2
F U' F2 L B U2 B2
D F L' U D2 R2 F'
D F L' U' L2 B U2
D F L' U' B L2 U2
L' F L2 D' B R' U2
D F L' D2 U R2 F'
U' F U' L B U2 B2
U2 F U' L B U2 B2
R2 F U' L U2 F2 B'
R2 F U' L U2 B' F2
U F U' L B U2 B2
L F D' B R' U2 B2
L F D' B U2 B2 L
L F' D' B R' U2 B2
L F' D' B U2 B2 L
L F2 D' B R' U2 B2
L F2 D' B U2 B2 L
L2 B L' U' B2 U' B
L2 B L' U2 D B' L2
L2 B L' D U2 B' L2
L2 B L' D' R2 U2 B'
L' B L2 U2 D' B' L
L' B L2 D' U2 B' L
L B U L' F U B2
L2 B D L' U2 B' L'
L2 B D' L' R2 U2 B'
L B U2 B' D' B' L
L2 B D' R2 L' U2 B'
L B2 D' B' U2 L B2
