D L2 U2 F' B' L
D L2 U2 B' L F'
D L2 U2 B' F' L
D' F U2 L' R2 F2
D' F U2 L' F2 R2
D' F U2 R2 L' F2
D' F' R2 D2 B2 L
F2 D' R2 F L' B
F2 D' R2 F B L'
F2 D' R2 B F L'
D' L F L' F2 R2 B
D' L F' R2 B2 L B'
D L F' B' L B' R'
D L B' L F' B' R'
D L B' L B' F' R'
D L B' F' L B' R'
D' L' F L' R2 F2 B'
D' L' F L' R2 B' F2
D' L' F L' F2 R2 B'
D' L' F L' F2 B' R2
D' L' F L' B' R2 F2
D' L' F L' B' F2 R2
D' L' F R2 L' F2 B'
D' L' F R2 L' B' F2
D L2 R U2 B' L F
D L2 R2 B R' U2 B2
D L2 R2 B U2 B2 L
B2 L2 U D F' B' L
B2 L2 U D B' L F'
B2 L2 U D B' F' L
B2 L2 U F' D B' L
D L2 U2 F B' L F2
D L2 U2 F' B' L D
D L2 U2 F' B' L D'
D L2 U2 F' B' L D2
D L2 U2 F' B' D L
D L2 U2 F' B' D' L
D L2 U2 F' B' D2 L
D L2 U2 B' L D F'
D L2 U2 B' L D' F'
D L2 U2 B' L D2 F'
D L2 U2 B' L F' D
D L2 U2 B' L F' D'
D L2 U2 B' L F' D2
D L2 U2 B' L' F' L2
D L2 U2 B' D L F'
D L2 U2 B' D F' L
D L2 U2 B' D' L F'
D L2 U2 B' D' F' L
D L2 U2 B' D2 L F'
D L2 U2 B' D2 F' L
D L2 U2 B' F L F2
D L2 U2 B' F' L D
D L2 U2 B' F' L D'
D L2 U2 B' F' L D2
D L2 U2 B' F' D L
D L2 U2 B' F' D' L
D L2 U2 B' F' D2 L
B2 L2 D U F' B' L
B2 L2 D U B' L F'
B2 L2 D U B' F' L
D' L2 F R2 B' L' F2
D' L2 F B' L' R2 F2
D' L2 F B' L' F2 R2
D' L2 F B' R2 L' F2
D L2 F U2 F2 B' L
D L2 F U2 B' L F2
D L2 F U2 B' F2 L
D L2 F B' L F2 R
D' L2 F' R2 B2 L B
B' L2 F' D R2 B' L
B' L2 F' D B' L R2
B' L2 F' D B' R2 L
D' L2 F' B R2 B2 L
D L2 F2 U2 F B' L
D L2 F2 U2 B' F L
D' L2 B F' R2 B2 L
D L2 B U2 F' B2 L
D L2 B U2 B2 L F'
D L2 B U2 B2 F' L
D L2 B' L F2 R F
D' L2 B' F L' R2 F2
D' L2 B' F L' F2 R2
D' L2 B' F R2 L' F2
D L2 B' F L F2 R
D L2 B2 U2 F' L' B
D L2 B2 U2 F' B L'
D L2 B2 U2 B F' L'
D R L2 U2 B' L F
F R U F' B2 U F'
F R U B2 F' U F'
D R2 L2 B R' U2 B2
D R2 L2 B U2 B2 L
B2 R2 U' F B U2 L
B2 R2 U' B F U2 L
D' R2 U2 F B U2 L'
D' R2 U2 B F U2 L'
D R2 F L2 B R' U2
D R2 F B L2 R' U2
D R2 F B R' L2 U2
D R2 B L2 R' U2 B'
D R2 B R' L2 U2 B'
D R2 B R' F L2 U2
D R2 B F L2 R' U2
D R2 B F R' L2 U2
D' R2 B2 L2 F B' L'
D' R2 B2 L2 B' F L'
U' D L2 U2 F' B' L
U' D L2 U2 B' L F'
U' D L2 U2 B' F' L
B2 U L2 D F' B' L
B2 U L2 D B' L F'
B2 U L2 D B' F' L
U2 D L2 U2 F' B' L
U2 D L2 U2 B' L F'
U2 D L2 U2 B' F' L
B2 U L2 F' D B' L
D U L2 U2 F' B' L
D U L2 U2 B' L F'
D U L2 U2 B' F' L
L2 D F' B' D2 L R2
L2 D F' B' D2 R2 L
U D L2 U2 F' B' L
U D L2 U2 B' L F'
U D L2 U2 B' F' L
F U R F' B2 U F'
F U R B2 F' U F'
L2 D B' D2 L F' R2
L2 D B' D2 F' L R2
L2 D B' D2 F' R2 L
B2 U D L2 F' B' L
D' U F U2 L' R2 F2
D' U F U2 L' F2 R2
B2 U D L2 B' L F'
B2 U D L2 B' F' L
D' U F U2 R2 L' F2
L2 D B' F' D2 L R2
L2 D B' F' D2 R2 L
D' U F' R2 D2 B2 L
F2 U D' R2 F L' B
F2 U D' R2 F B L'
F2 U D' R2 B F L'
F U B2 R F' U F'
D U' L2 U2 F' B' L
D U' L2 U2 B' L F'
D U' L2 U2 B' F' L
L' D' F L' R2 F2 B'
L' D' F L' R2 B' F2
L' D' F L' F2 R2 B'
L' D' F L' F2 B' R2
L' D' F L' B' R2 F2
L' D' F L' B' F2 R2
L' D' F R2 L' F2 B'
L' D' F R2 L' B' F2
L2 D' F R2 B' L' F2
L2 D' F B' L' R2 F2
L2 D' F B' L' F2 R2
L2 D' F B' R2 L' F2
L2 D' F' R2 B2 L B
L2 D' F' B R2 B2 L
D' U' F U2 L' R2 F2
U' D' F U2 L' R2 F2
D' U' F U2 L' F2 R2
U' D' F U2 L' F2 R2
U' D' F U2 R2 L' F2
D' U' F U2 R2 L' F2
U2 D' F U2 L' R2 F2
U2 D' F U2 L' F2 R2
U2 D' F U2 R2 L' F2
U' D' F' R2 D2 B2 L
D' U' F' R2 D2 B2 L
U2 D' F' R2 D2 B2 L
U D' F U2 L' R2 F2
U D' F U2 L' F2 R2
L2 D' B F' R2 B2 L
U D' F U2 R2 L' F2
U D' F' R2 D2 B2 L
L2 D' B' F L' R2 F2
L2 D' B' F L' F2 R2
L2 D' B' F R2 L' F2
B2 U' D' F U2 L' F2
F2 U' D' R2 F L' B
F2 U' D' R2 F B L'
F2 U' D' R2 B F L'
D U2 L2 U2 F' B' L
D U2 L2 U2 B' L F'
D U2 L2 U2 B' F' L
D' U2 F U2 L' R2 F2
D' U2 F U2 L' F2 R2
D' U2 F U2 R2 L' F2
D' U2 F' R2 D2 B2 L
D' F L U2 L2 R2 F2
D' F L U2 L2 F2 R2
D' F L U2 R2 L2 F2
D' F L U2 R2 F2 L2
D' F L U2 F2 L2 R2
D' F L U2 F2 R2 L2
F2 U2 D' R2 F L' B
F2 U2 D' R2 F B L'
F2 U2 D' R2 B F L'
D' F L' R2 F2 D2 B2
D' F L' F R2 F B
D' F L' F R2 B F
D' F L' F2 R2 D2 B2
D' F L2 U2 L R2 F2
D' F L2 U2 L F2 R2
D' F L2 U2 R2 L F2
D' F L2 U2 R2 F2 L
D' F L2 U2 F2 L R2
D' F L2 U2 F2 R2 L
D' F R U2 L' R F2
D' F R U2 R L' F2
F U2 F D' R2 F L'
F U2 F D' F L' R2
F U2 F D' F R2 L'
D F L2 B R' U2 F2
D F L2 B' U2 L F2
D F L2 B' U2 F2 L
D' F R' U2 L' R' F2
D' F R' U2 L' F2 R'
D' F R' U2 R' L' F2
D' F R2 L' F2 D2 B2
D' F U2 L R2 F2 L2
D' F U2 L F2 L2 R2
D' F U2 L F2 R2 L2
D' F U2 L' R' F2 R'
D' F U2 L' R2 F2 D
D' F U2 L' R2 F2 D'
