R2 L U F U R2
L R U F U R'
R L U F U R'
R' L' U' B' U' R
L' R' U' B' U' R
R2 L' U' B' U' R2
L R2 U F U R2
L' R2 U' B' U' R2
L U F U2 F' U'
R' U B U L R
R' U B U R L
R2 U B U L R2
R2 U B U R2 L
R2 U' F' U' L' R2
R2 U' F' U' R2 L'
R U' F' U' L' R'
R U' F' U' R' L'
L' U' B' U2 B U
R' U2 R U B U'
R U2 R' U' F' U
U' F U R U2 R'
U F U2 F' U' L'
U' B' U2 B U L
U B' U' R' U2 R
D2 L R U F U R'
D' L R U F U R'
D L R U F U R'
R2 L U D F B2 U
L R U D F U R'
R2 L U D B2 F U
L R U D' F U R'
L R U D2 F U R'
R2 L U F U R2 D
R2 L U F U R2 D'
R2 L U F U R2 D2
R2 L U F D B2 U
R2 L U F B U R2
L R U F U R' D
L R U F U R' D'
L R U F U R' D2
L R U F U D R'
L R U F U D' R'
L R U F U D2 R'
R2 L U F B' U R2
R L U D F U R'
R2 L U F B2 U R2
L R U F D U R'
L R U F D' U R'
L R U F D2 U R'
R L U D' F U R'
R L U D2 F U R'
R L U F U R' D
R L U F U R' D'
R L U F U R' D2
R L U F U D R'
R L U F U D' R'
R L U F U D2 R'
R L U F D U R'
R L U F D' U R'
R L U F D2 U R'
R2 L U B F U R2
R2 L U B' F U R2
R2 L U B2 F U R2
D' L R2 U F U R2
D2 L R2 U F U R2
D L R2 U F U R2
L' R U2 R' U B' U'
R' L U2 R U' F U
L R U2 R' U' F U
R2 L U2 R2 U' F U
R L U2 R' U' F U
D' L U F U2 F' U'
D2 L U F U2 F' U'
D L U F U2 F' U'
R2 L D U F B2 U
R2 L D U B2 F U
L R D U F U R'
R L D U F U R'
L R D' U F U R'
U2 L U2 L' U' B' U'
R L D' U F U R'
R2 L D2 L2 U' B' U'
L R D2 U F U R'
R L D2 U F U R'
F L F' D R2 U2 R2
R' L' U' D B' U' R
L' R' U' D B' U' R
R' L' U' D' B' U' R
L' R' U' D' B' U' R
R' L' U' D2 B' U' R
L' R' U' D2 B' U' R
R2 L' U' D' F2 B' U'
R2 L' U' D' B' F2 U'
R2 L' U' F B' U' R2
R' L' U' B' U' R D
R' L' U' B' U' R D'
R' L' U' B' U' R D2
R' L' U' B' U' D R
R' L' U' B' U' D' R
R' L' U' B' U' D2 R
L' R' U' B' U' R D
L' R' U' B' U' R D'
L' R' U' B' U' R D2
L' R' U' B' U' D R
L' R' U' B' U' D' R
L' R' U' B' U' D2 R
R' L' U' B' D U' R
R' L' U' B' D' U' R
L' R' U' B' D U' R
R' L' U' B' D2 U' R
L' R' U' B' D' U' R
L' R' U' B' D2 U' R
R2 L' U' F' B' U' R2
R2 L' U' F2 B' U' R2
R2 L' U' B' U' R2 D
R2 L' U' B' U' R2 D'
R2 L' U' B' U' R2 D2
R2 L' U' B' D' F2 U'
R2 L' U' B' F U' R2
R2 L' U' B' F' U' R2
R2 L' U' B' F2 U' R2
R' L' U2 R U B' U'
L' R' U2 R U B' U'
L R' U2 R U' F U
R2 L' U2 R2 U B' U'
R L' U2 R' U B' U'
R' L' D U' B' U' R
L' R' D U' B' U' R
D2 L' R' U' B' U' R
D' L' R' U' B' U' R
D L' R' U' B' U' R
D2 L' R2 U' B' U' R2
D' L' R2 U' B' U' R2
R' L' D' U' B' U' R
L' R' D' U' B' U' R
D L' R2 U' B' U' R2
R2 L' D' U' F2 B' U'
R2 L' D' U' B' F2 U'
R2 L' D2 L2 U F U
R' L' D2 U' B' U' R
L' R' D2 U' B' U' R
D2 L' U' B' U2 B U
D' L' U' B' U2 B U
D L' U' B' U2 B U
U2 L' U2 L U F U
L R2 U D F B2 U
L R2 U D B2 F U
L R2 U F U R2 D
L R2 U F U R2 D'
L R2 U F U R2 D2
L R2 U F D B2 U
L R2 U F B U R2
L R2 U F B' U R2
L R2 U F B2 U R2
L R2 U B F U R2
L R2 U B' F U R2
L R2 U B2 F U R2
L' R2 U' D' F2 B' U'
L' R2 U' D' B' F2 U'
L' R2 U' F B' U' R2
L' R2 U' F' B' U' R2
L' R2 U' F2 B' U' R2
L' R2 U' B' U' R2 D
L' R2 U' B' U' R2 D'
L' R2 U' B' U' R2 D2
L' R2 U' B' D' F2 U'
L' R2 U' B' F U' R2
L' R2 U' B' F' U' R2
L' R2 U' B' F2 U' R2
L' R2 U2 R2 U B' U'
L R2 U2 R2 U' F U
B' L' B D' R2 U2 R2
L R2 D U F B2 U
L R2 D U B2 F U
L' R2 D' U' F2 B' U'
L' R2 D' U' B' F2 U'
L' R2 D2 L2 U F U
L R2 D2 L2 U' B' U'
F L2 D F' R U2 R'
B' L2 D' B R' U2 R
L U R2 F R2 B U
R' U D B U L R
R' U D B U R L
L U D F U2 F' U'
R' U D' B U L R
R' U D' B U R L
D2 R L U F U R'
D' R L U F U R'
L U D' F U2 F' U'
D R L U F U R'
R' U D2 B U L R
R' U D2 B U R L
L U D2 F U2 F' U'
L' U F U2 F' B' U'
L' U F U2 B' F' U'
L U F R2 B R2 U
L U F U2 D F' U'
L U F U2 D' F' U'
L U F U2 D2 F' U'
L U F U2 F' U' D
L U F U2 F' U' D'
L U F U2 F' U' D2
L U F U2 F' D U'
L U F U2 F' D' U'
L U F U2 F' D2 U'
L U F D U2 F' U'
R2 U F B U L R2
R2 U F B U R2 L
L U F D' U2 F' U'
L U F D2 U2 F' U'
L U F B U2 F' U'
L' U F' U2 F B' U'
L U F B' U2 F' U'
L' U F' U2 B' F U'
L U F B2 U2 F' U'
R2 U F' B U L R2
R2 U F' B U R2 L
L' U F2 U2 F2 B' U'
L' U F2 U2 B' F2 U'
U2 R U B U2 B' U
D2 R U' F' U' L' R'
D2 R U' F' U' R' L'
D' R U' F' U' L' R'
D' R U' F' U' R' L'
R' U B U L R D
R' U B U L R D'
R' U B U L R D2
R' U B U L D R
R' U B U L D' R
R' U B U L D2 R
R' U B U R L D
R' U B U R L D'
R' U B U R L D2
R' U B U R D L
R' U B U R D' L
R' U B U R D2 L
R2 U F2 B U L R2
R2 U F2 B U R2 L
L U F2 D F' U R2
R' U B U D L R
R' U B U D R L
R' U B U D' L R
R' U B U D' R L
R' U B U D2 L R
R' U B U D2 R L
L U F2 D2 F' B2 U
L U F2 D2 B2 F' U
R' U B D U L R
R' U B D U R L
D R U' F' U' L' R'
D R U' F' U' R' L'
R' U B D' U L R
R' U B D' U R L
D2 R U2 R' U' F' U
R' U B D2 U L R
R' U B D2 U R L
D' R U2 R' U' F' U
R2 U B U L R2 D
R2 U B U L R2 D'
R2 U B U L R2 D2
R2 U B U R2 L D
R2 U B U R2 L D'
R2 U B U R2 L D2
R2 U B U R2 D L
R2 U B U R2 D' L
R2 U B U R2 D2 L
D R U2 R' U' F' U
R' U B' U R D2 L2
R2 U B F U L R2
R2 U B F U R2 L
R' U B' U' R' U2 R2
R2 U B F' U L R2
R2 U B F' U R2 L
R2 U B F2 U L R2
R2 U B F2 U R2 L
L U B F U2 F' U'
R2 U B' U' R' U2 R'
R2 U B' D B2 U L
L U B' F U2 F' U'
L U B2 F U2 F' U'
L' U' R2 B' R2 F' U'
L' U' D B' U2 B U
B2 R B2 L U F U
R U' D F' U' L' R'
R U' D F' U' R' L'
L' U' D' B' U2 B U
R U' D' F' U' L' R'
R U' D' F' U' R' L'
L' U' D2 B' U2 B U
D2 R' L' U' B' U' R
D' R' L' U' B' U' R
D R' L' U' B' U' R
R U' D2 F' U' L' R'
R U' D2 F' U' R' L'
L' U' F B' U2 B U
R2 U' F U R U2 R
R2 U' F D' F2 U' L'
R U' F U R U2 R2
R U' F U' R' D2 L2
L' U' F' B' U2 B U
R2 U' F' U' L' R2 D
R2 U' F' U' L' R2 D'
R2 U' F' U' L' R2 D2
R2 U' F' U' R2 L' D
R2 U' F' U' R2 L' D'
R2 U' F' U' R2 L' D2
R2 U' F' U' R2 D L'
R2 U' F' U' R2 D' L'
R2 U' F' U' R2 D2 L'
D2 R' U B U L R
D2 R' U B U R L
D' R' U B U L R
D' R' U B U R L
R2 U' F' B U' L' R2
R2 U' F' B U' R2 L'
R U' F' U' L' R' D
R U' F' U' L' R' D'
R U' F' U' L' R' D2
R U' F' U' L' D R'
R U' F' U' L' D' R'
R U' F' U' L' D2 R'
R U' F' U' R' L' D
R U' F' U' R' L' D'
R U' F' U' R' L' D2
R U' F' U' R' D L'
R U' F' U' R' D' L'
R U' F' U' R' D2 L'
R U' F' U' D L' R'
R U' F' U' D R' L'
R U' F' U' D' L' R'
R U' F' U' D' R' L'
R U' F' U' D2 L' R'
R U' F' U' D2 R' L'
R2 U' F' B' U' L' R2
R2 U' F' B' U' R2 L'
R2 U' F' B2 U' L' R2
R2 U' F' B2 U' R2 L'
R U' F' D U' L' R'
R U' F' D U' R' L'
R U' F' D' U' L' R'
R U' F' D' U' R' L'
R U' F' D2 U' L' R'
R U' F' D2 U' R' L'
D R' U B U L R
D R' U B U R L
L' U' F2 B' U2 B U
U2 R' U' F' U2 F U'
D2 R' U2 R U B U'
D' R' U2 R U B U'
D R' U2 R U B U'
L' U' B' R2 F' R2 U'
L U' B U2 F B' U
L U' B U2 B' F U
R2 U' B F' U' L' R2
R2 U' B F' U' R2 L'
L' U' B' U2 D B U
L' U' B' U2 D' B U
L' U' B' U2 D2 B U
L' U' B' U2 B U D
L' U' B' U2 B U D'
L' U' B' U2 B U D2
L' U' B' U2 B D U
