F L' B U' L B2
U' F L' R B' U'
U' F L' B' R U'
U' F R L' B' U'
B2 F L' U' B' L
B F L' U' B' L2
F B L' U' B' L2
F B2 L' U' B' L
F L B L2 U' B' L'
F L B2 L2 U' B' L
F L' R B U' L B2
F L' R' B U' L B2
F L' R2 B U' L B2
F L' U2 F' U B' L'
F L' D B U' L B2
F L' D' B U' L B2
F L' D2 B U' L B2
F L' B R U' L B2
F L' B R' U' L B2
F L' B R2 U' L B2
F L' B U' L B2 D
F L' B U' L B2 D'
F L' B U' L B2 D2
F L' B U' L' B2 L2
F L' B U' L2 B2 L'
F L' B D' R2 U' L
F L' B2 U' B' L B2
F R L' B U' L B2
U' R F L' R B' U'
U' R F L' B' R U'
U' R F R L' B' U'
B2 R F L' U' B' L
B R F L' U' B' L2
F R B L' U' B' L2
F R B2 L' U' B' L
R' U' F L' R B' U'
R' U' F L' B' R U'
R' U' F R L' B' U'
R2 U' F L' R B' U'
R2 U' F L' B' R U'
R2 U' F R L' B' U'
R U' F L' R B' U'
R U' F L' B' R U'
R U' F R L' B' U'
F R' L' B U' L B2
B' R' U' F L' R U'
B' R' U' F R L' U'
U' R' F L' R B' U'
U' R' F L' B' R U'
U' R' F R L' B' U'
B2 R' F L' U' B' L
B R' F L' U' B' L2
F R' B L' U' B' L2
F R' B2 L' U' B' L
F R2 L' B U' L B2
U' R2 F L' R B' U'
U' R2 F L' B' R U'
U' R2 F R L' B' U'
B2 R2 F L' U' B' L
B R2 F L' U' B' L2
F R2 B L' U' B' L2
F R2 B2 L' U' B' L
U' D F R U' F' L'
D U' F R U' F' L'
B U' F L' R U' L2
B U' F R L' U' L2
U' F L' R D B' U'
U' F L' R D' B' U'
U' F L' R D2 B' U'
U' F L' R B' U' D
U' F L' R B' U' D'
U' F L' R B' U' D2
U' F L' R B' D U'
U' F L' R B' D' U'
U' F L' R B' D2 U'
U' F L' R' B' R2 U'
U' F L' D R B' U'
U' F L' D B' R U'
U' F L' D' R B' U'
U' F L' D' B' R U'
U' F L' D2 R B' U'
U' F L' D2 B' R U'
U' F L' B R B2 U'
U' F L' B' R U' D
U' F L' B' R U' D'
U' F L' B' R U' D2
U' F L' B' R D U'
U' F L' B' R D' U'
U' F L' B' R D2 U'
R' F L' B U' L B2
U' F L' B' D R U'
U' F L' B' D' R U'
U' F L' B' D2 R U'
R2 F L' B U' L B2
U' F R L' D B' U'
U' F R L' D' B' U'
U' F R L' D2 B' U'
U' F R L' B' U' D
U' F R L' B' U' D'
U' F R L' B' U' D2
U' F R L' B' D U'
U' F R L' B' D' U'
U' F R L' B' D2 U'
U' F R D L' B' U'
U' F R D' L' B' U'
U' F R D2 L' B' U'
U' F R B L' B' U'
U' F R B' L' B' U'
U' F R B2 L' B' U'
R F L' B U' L B2
U' F R' L' B' R2 U'
U' F D L' R B' U'
U' F D L' B' R U'
L F U' L' F B' U'
L F U' L' B' F U'
U' F D R L' B' U'
U' F D' L' R B' U'
U' F D' L' B' R U'
U' F D' R L' B' U'
U' F D2 L' R B' U'
U' F D2 L' B' R U'
F D L' B U' L B2
U' F D2 R L' B' U'
U' F B L' R B' U'
U' F B L' B' R U'
U' F B R L' B' U'
R' F B L' U' B' L2
U' F B' L' R B' U'
U' F B' L' B' R U'
U' F B' R L' B' U'
R2 F B L' U' B' L2
U' F B2 L' R B' U'
U' F B2 L' B' R U'
U' F B2 R L' B' U'
R' F B2 L' U' B' L
R F B L' U' B' L2
R2 F B2 L' U' B' L
R F B2 L' U' B' L
F D B L' U' B' L2
F D B2 L' U' B' L
F D' L' B U' L B2
F D' B L' U' B' L2
F D' B2 L' U' B' L
F D2 L' B U' L B2
F D2 B L' U' B' L2
F D2 B2 L' U' B' L
B' F L' U R' U2 B'
B' F L' U' B2 L B
B2 F L' R U' B' L
B2 F L' R' U' B' L
B2 F L' R2 U' B' L
B2 F L' U' B' L D
B2 F L' U' B' L D'
B2 F L' U' B' L D2
B2 F L' U' B' D L
B2 F L' U' B' D' L
B2 F L' U' B' D2 L
B' F L' B2 U' L B
B2 F L' B U' B2 L
B F L' R U' B' L2
B F L' R' U' B' L2
B F L' R2 U' B' L2
B F L' U' B L2 B2
B F L' U' B' L2 D
B F L' U' B' L2 D'
B F L' U' B' L2 D2
B F L' U' B2 L2 B
B F L' D' B2 U' B
F B L' R U' B' L2
F B L' R' U' B' L2
F B L' R2 U' B' L2
F B L' U' B L2 B2
F B L' U' B' L2 D
F B L' U' B' L2 D'
F B L' U' B' L2 D2
F B L' U' B2 L2 B
B F L' B U' L2 B2
B F L' B U' B2 L2
B F L' B2 U' L2 B
B F L' B2 U' B L2
F B L' D' B2 U' B
B2 F R L' U' B' L
F B L' B U' L2 B2
F B L' B U' B2 L2
F B L' B2 U' L2 B
F B L' B2 U' B L2
U' B F L' R B' U'
U' B F L' B' R U'
U' B F R L' B' U'
B F R L' U' B' L2
B2 F R' L' U' B' L
R' B F L' U' B' L2
F B R L' U' B' L2
B F R' L' U' B' L2
B2 F R2 L' U' B' L
R2 B F L' U' B' L2
F B R' L' U' B' L2
B F R2 L' U' B' L2
F B R2 L' U' B' L2
R B F L' U' B' L2
B F D L' U' B' L2
F B D L' U' B' L2
B F D' L' U' B' L2
F B D' L' U' B' L2
B F D2 L' U' B' L2
F B D2 L' U' B' L2
F B' L' U R' U2 B'
F B' L' U' B2 L B
F B' L' B2 U' L B
U' B' F L' R B' U'
U' B' F L' B' R U'
U' B' F R L' B' U'
F B2 L' R U' B' L
F B2 L' R' U' B' L
F B2 L' R2 U' B' L
F B2 L' U' B' L D
F B2 L' U' B' L D'
F B2 L' U' B' L D2
F B2 L' U' B' D L
F B2 L' U' B' D' L
F B2 L' U' B' D2 L
F B2 L' B U' B2 L
F B2 R L' U' B' L
F B2 R' L' U' B' L
F B2 R2 L' U' B' L
U' B2 F L' R B' U'
U' B2 F L' B' R U'
U' B2 F R L' B' U'
R' B2 F L' U' B' L
R2 B2 F L' U' B' L
R B2 F L' U' B' L
