R D L F2 B R'
R D L B R' F2
R D L B F2 R'
R D F2 L B R'
D L R F2 D B R'
L2 R U' L' D B R'
L2 R U' D L' B R'
L2 R U' D B L' R'
L2 R U' D B R' L'
L2 R D U' L' B R'
L2 R D U' B L' R'
L2 R D U' B R' L'
D2 L U' B L R2 U
D2 L U' B R2 L U
D L U' B L U F2
L R B D' R F' R
L R B D' F' R F'
R L B D' R F' R
R L B D' F' R F'
D L F2 R D B R'
D L F2 U' B L U
B L' U2 L' U' B' L
R L2 U' L' D B R'
R L2 U' D L' B R'
R L2 U' D B L' R'
R L2 U' D B R' L'
R L2 D U' L' B R'
R L2 D U' B L' R'
R L2 D U' B R' L'
U' L2 R' U' L' B' R'
U' L2 U' L' B' D' R2
U' L2 U2 B U L' B'
U L2 U2 B L U L2
L U L U2 B L U
R U D L F2 B R'
R U D L B R' F2
R U D L B F2 R'
R U D F2 L B R'
D R L F2 D B R'
F' R D L F2 B R'
F' R D L B R' F2
F' R D L B F2 R'
F2 R D L F2 B R'
F2 R D L B R' F2
F2 R D L B F2 R'
F R D L F2 B R'
F R D L B R' F2
F R D L B F2 R'
F' R D F2 L B R'
F2 R D F2 L B R'
F R D F2 L B R'
B' R D' B L R2 F'
B' R D' B R2 L F'
B' R D' B R2 F' L
D R F2 L D B R'
D R F2 D L B R'
R U' D L F2 B R'
R U' D L B R' F2
R U' D L B F2 R'
R U' D F2 L B R'
U' R' L2 U' L' B' R'
L U' B2 R' B' L U
L2 U2 L B U L2 B'
B2 R' F' U' L2 F U'
R U2 D L F2 B R'
R U2 D L B R' F2
R U2 D L B F2 R'
R U2 D F2 L B R'
L2 U2 B L U L2 B'
L2 U2 B L2 U L B'
R D L F B R' F
R D L F2 B R' D
R D L F2 B R' D'
R D L F2 B R' D2
R D L F2 B D R'
R D L F2 B D' R'
R D L F2 B D2 R'
R D L B R F2 R2
R D L B R' F2 D
R D L B R' F2 D'
R D L B R' F2 D2
R D L B F R' F
R D L B F2 R' D
R D L B F2 R' D'
R D L B F2 R' D2
R D L B F2 D R'
R D L B F2 D' R'
R D L B F2 D2 R'
U' R2 F' L2 U' L' B'
R D L' F2 L2 B R'
R D L' F2 B L2 R'
R D L' F2 B R' L2
R D L' B L2 R' F2
R D L' B L2 F2 R'
R D L' B R' L2 F2
R D L' B R' F2 L2
R D L' B F2 L2 R'
R D L' B F2 R' L2
R D L2 B L' R' F2
R D L2 B L' F2 R'
R D L2 B R' L' F2
R D U L F2 B R'
R D U L B R' F2
R D U L B F2 R'
R D U F2 L B R'
R D U' L F2 B R'
R D U' L B R' F2
R D U' L B F2 R'
R D U' F2 L B R'
R D U2 L F2 B R'
R D U2 L B R' F2
R D U2 L B F2 R'
R D U2 F2 L B R'
R D F' L F' B R'
R D F' L B F' R'
L' D F2 B R U B
R D F2 L B R' D
R D F2 L B R' D'
R D F2 L B R' D2
R D F2 L B D R'
R D F2 L B D' R'
R D F2 L B D2 R'
R D F2 L' B L2 R'
R D F2 L' B R' L2
R D F2 L2 B L' R'
R D F2 L2 B R' L'
L' D B F2 R U B
R D' L D2 F2 B R'
R D' L D2 B R' F2
R D' L D2 B F2 R'
R D' L B R2 F' R
R D2 L B D' R2 F2
R D2 L B D' F2 R2
B U2 L2 U' L B' L
B U2 L2 U' B' L B'
B U2 L2 B' U' L B'
B' D L' F2 R B L
R F D L F2 B R'
R F D L B R' F2
R F D L B F2 R'
R F D F2 L B R'
R2 F' L2 R' U' L' B
R2 F' L2 R' U' B L'
R2 F' R' L2 U' L' B
R2 F' R' L2 U' B L'
R F' D L F2 B R'
R F' D L B R' F2
R F' D L B F2 R'
R F' D F2 L B R'
D F2 L R D B R'
D F2 L U' B L U
R' F2 L2 U' B' L' R'
R' F2 L2 U' B' R' L'
D F2 R L D B R'
D F2 R D L B R'
R F2 D L F2 B R'
R F2 D L B R' F2
R F2 D L B F2 R'
R F2 D F2 L B R'
L' F2 B R U L2 B
L' F2 B R U B L2
L' B U2 L' U' B' L'
L' B D F2 R U B
L' B F2 R U L2 B
L' B F2 R U B L2
D' B2 R' F' U B' U
L B2 R B D' R2 F2
L B2 R B D' F2 R2
