D L U B2 R' F'
B' R' B2 L B U
B U2 L R2 F' U'
B U2 R2 L F' U'
B U2 R2 F' L U'
B2 D L' U F B2
B2 D L' U B2 F
B' D R' B' U B'
B' D2 R' B' L2 U
R' B' R' B' L U
D L R U B2 R' F'
B' L R' U2 R' F' U'
D L R' U B2 R' F'
D L R2 U B2 R' F'
B L R2 F' U2 F U
D L U R' F' B2 R'
D L U R' B2 F' R'
D L U F B2 R' F'
D L U F' B2 R' F'
D L U F2 B2 R' F'
D L U B2 R' D F'
D L U B2 R' D' F'
D L U B2 R' D2 F'
D L U B2 R' F' D
D L U B2 R' F' D'
D L U B2 R' F' D2
D L U B2 D R' F'
D L U B2 D' R' F'
D L U B2 D2 R' F'
D L U B2 F R' F'
D L U B2 F' R' F'
D L U B2 F2 R' F'
D L U' L U2 F B2
D L U' L U2 B2 F
B2 L D L' U F B2
B2 L D L' U B2 F
U' L D L2 B' U2 B'
U' L D' F2 U2 F' R2
B L F R2 F' B U'
B L F R2 B F' U'
R' L B' R' B' L U
B' L' R' B2 L B' U
B L' R2 F' L2 B' U'
D L' U' L' B' U2 B'
B L' U2 L2 R2 F' U'
B L' U2 R2 L2 F' U'
B L' U2 R2 F' L2 U'
U' L' D L2 U2 F B2
U' L' D L2 U2 B2 F
B2 L' D L' U F B2
B2 L' D L' U B2 F
U L' D L B2 R' F'
U' L' D B' L2 F U2
B L' D B U F2 B
B L' D B U B F2
U' L' D' F2 B' U2 R2
U' L' D' B' F2 U2 R2
R' L' B' R' B' L U
L' R' B' R' B' L U
B' L' D2 L2 R' B U
B' L' D2 R' L2 B U
B' L' D2 R' B L2 U
L2 R' B' R' B' L U
B L' D2 L2 B R2 U
L R' B' R' B' L U
B L' D2 B L2 R2 U
B L' D2 B R2 L2 U
B L' B U D F2 B2
B L' B U D B2 F2
B L' B U2 L2 R2 U'
B L' B U2 R2 L2 U'
B L' B D U F2 B2
B L' B D U B2 F2
B L' B D2 L2 R2 U
B L' B D2 R2 L2 U
B' L2 R' U2 R' F U'
B' L2 R' U2 F R' U'
D2 L2 U R D R2 F'
D2 L2 U R' D F' R2
D2 L2 U D R' F' R'
B L2 U2 L' R2 F' U'
D2 L2 U2 F' L' F' U'
R' L2 B' R' B' L U
B L2 U2 R2 L' F' U'
D2 L2 D R' U R' F'
B2 L2 D L' U F B2
B2 L2 D L' U B2 F
D2 L2 D U R' F' R'
D2 L2 D B' R' U R'
B' L2 D2 L2 R' B' U
B' L2 D2 R' L2 B' U
D2 L2 D2 B' R' B' U
D2 L2 B U2 L F2 U'
D2 L2 B U2 F2 L U'
R U R' D' F' R2 B
D2 L2 B D2 B2 R' U
B L2 B U2 L' R2 U'
B L2 B U2 R2 L' U'
D2 L2 B' R' U D R2
D2 L2 B' R' U2 F2 U'
D2 L2 B' R' D U R2
D2 L2 B' R' D2 B2 U
D2 L2 B' D R' U R'
D2 L2 B' D2 R' B2 U
D R L U B2 R' F'
D' R U R' F' R2 B
D' R U' F2 L' B' U2
B R U2 L R F' U'
B R U2 R L F' U'
B2 R U2 D' R U' F'
B R U2 R F' L U'
B2 R D' U2 R U' F'
B' R B R2 B2 L U
B' R B' R2 U2 R' U'
B' R' L U2 R' F' U'
D R' L U B2 R' F'
B' R' L' B2 L B' U
B' R' L2 U2 R' F U'
B' R' L2 U2 F R' U'
D' R' U R' D2 F' B2
D' R' U R' D2 B2 F'
D' R' U D2 R' F' B2
D' R' U D2 R' B2 F'
D' R' U' F2 U2 R' F'
B' R' U2 R' U2 B' U
B R' U2 L R' F U'
B R' U2 L F R' U'
U R' U' B2 L U F'
B R' U2 R' L F U'
B' R' D B2 L B U
D' R' D' L2 U R' F'
U2 R' D' R' U' R' F'
B' R' D' B2 L B U
D' R' D2 U R' F' B2
D' R' D2 U R' B2 F'
B' R' D2 B2 L B U
U R' F' U' B2 L U
B' R' B' D L U B'
B' R' B2 L D B U
B' R' B2 L D' B U
B' R' B2 L D2 B U
B' R' B2 L B U D
B' R' B2 L B U D'
B' R' B2 L B U D2
B' R' B2 L B D U
B' R' B2 L B D' U
B' R' B2 L B D2 U
B' R' B2 L' B L2 U
B' R' B2 L2 B L' U
R' U2 D' R' U' R' F'
B' R' B2 D L B U
B' R' B2 D' L B U
B' R' B2 D2 L B U
U R' B2 L U L' F'
D R2 L U B2 R' F'
B R2 L F' U2 F U
B R2 L' F' L2 B' U'
U2 R2 U' R D' R2 F'
U2 R2 U' R' D' F' R2
U2 R2 U' R' F' D' R2
U2 R2 U' D' R' F' R'
F' R2 U2 F R B2 U
F' R2 U2 F B2 R U
F' R2 U2 B2 F R U
U2 R2 U2 B' R' B' U
L' D L U B2 R' F'
U2 R2 D' U' R' F' R'
U2 R2 D' F' L' U' R2
L2 D L U B2 R' F'
F R2 D' B L U' R2
L D L U B2 R' F'
U2 R2 D2 F' L' F' U'
F R2 D2 F2 B L U'
F R2 D2 B L F2 U'
F R2 D2 B F2 L U'
U2 R2 F U2 R B2 U
U2 R2 F U2 B2 R U
U2 R2 F D2 F2 L' U'
U2 R2 F' L' U' D' R2
U2 R2 F' L' U2 B2 U
U2 R2 F' L' D' U' R2
U2 R2 F' L' D2 F2 U'
B R2 F' L2 B' L' U'
U2 R2 F' D' L' U' R2
U2 R2 F' D2 L' F2 U'
B' R2 B R B2 L U
F R2 B L U2 B U
B' R2 B' R U2 R' U'
U' D L U2 F B2 R'
U' D L U2 B2 R' F
U' D L U2 B2 F R'
B2 U L D L' F B2
B2 U L D L' B2 F
B2 U L D B2 L' F
U2 D L U' B2 R' F'
D U L B2 L' R' F'
D U L B2 R' L' F'
U D L B2 L' R' F'
U D L B2 R' L' F'
D2 U R' D F' R2 B
D' U R' D2 F' R' B2
D' U R' F' R2 B R
D U R' D2 F' R2 B
D U R' F' B2 D2 R2
U D R' D2 F' R2 B
D U R' B2 D2 F' R2
D U R' B2 F' D2 R2
U D R' F' B2 D2 R2
U D R' B2 D2 F' R2
U D R' B2 F' D2 R2
B2 U D L' F L B2
B U R2 F' L U' L'
B2 U D B2 L' F L
D' U F' R' F' R' B
D U B2 R D2 R2 F'
D U B2 R' D2 F' R2
D U B2 R' F' D2 R2
U D B2 R D2 R2 F'
D' U' L F2 U2 F' R2
U' D' L F2 U2 F' R2
U D B2 R' D2 F' R2
U D B2 R' F' D2 R2
D U B2 D2 R' F' R'
U D B2 D2 R' F' R'
B2 U B' U L R2 U'
B2 U B' U R2 L U'
D U' L U2 F B2 R'
D U' L U2 B2 R' F
D U' L U2 B2 F R'
U' D' L' F2 B' U2 R2
D' U' L' F2 B' U2 R2
U' D' L' B' F2 U2 R2
D' U' L' B' F2 U2 R2
R' D' U2 R' U' R' F'
U D' R' D2 F' R' B2
U D' R' F' R2 B R
