F2 U L' B2 U F
F2 U B2 L' U F
D2 U' R F2 U' F
U' D2 R F2 U' F
F2 L U L2 B2 U F
L' R U2 B2 U F L
D2 L U' R F2 U' F
F2 L U2 D' B2 R2 F'
F2 L D L2 F2 U2 F'
F2 L D F2 L2 U2 F
F2 L D F2 B' L2 U2
F2 L D B' L2 F2 U2
F2 L D B' F2 L2 U2
F2 L D' U2 B2 R2 F'
F2 L D' B' U2 R2 B'
F2 L D' B' U2 B' R2
F2 L B' U B' L2 U
U' L' R U' D' R2 F
U' L' R U' D' F R2
U' L' R U' F D' R2
U' L' R U2 B2 U F
U' L' R D' U' R2 F
U' L' R D' U' F R2
U' L' R D2 F2 U' F'
R L' U2 B2 U F L
F2 L' R B2 U F L
F2 L' U B2 U F B2
F2 L' U B2 U B2 F
D2 L' U' R F2 U' F
U' L' D' R U' R F
U' L' D2 R F2 U' F'
U2 L' F D' L R2 B'
U2 L' F D' L B' R2
U2 L' F D' R2 L B'
U L' B2 U2 R U' F
U L2 R2 B2 L U F
D2 L2 U' R F2 U' F
D L2 U' D R U' F'
D L2 D U' R U' F'
U' R L' U' D' R2 F
U' R L' U' D' F R2
U' R L' U' F D' R2
U' R L' U2 B2 U F
U' R L' D' U' R2 F
U' R L' D' U' F R2
U' R L' D2 F2 U' F'
F2 R L' B2 U F L
L' U B2 U2 R U' F
L' U' R U' D' R2 F
L' U' R U' D' F R2
L' U' R U' F D' R2
L' U' R U2 B2 U F
L' U' R D' U' R2 F
L' U' R D' U' F R2
L' U' R D2 F2 U' F'
D2 R F2 U R' U2 F
D2 R F2 B2 U' F L
F2 R B2 L' U F L2
D' R B2 U' L R F
D' R B2 U' R L F
L' U' D' R U' R F
D2 R B2 F2 U' F L
L' U' D2 R F2 U' F'
D2 R' D R2 F' B2 L
D2 R' D R2 B2 L F'
D2 R' D R2 B2 F' L
D2 R' F2 R2 U' L' F'
L2 U2 R' D' F' R2 B
U R2 L2 B2 L U F
R U2 B2 U L' F L2
L' D L2 B' U' R U'
L D L2 U' R U' F
U R2 B2 L U' B' U2
F2 U L' R B2 U F
F2 U L' R' B2 U F
F2 U L' R2 B2 U F
F2 U L' U D' R2 F
F2 U L' U D' F R2
F2 U L' U F D' R2
F2 U L' D' U R2 F
F2 U L' D' U F R2
F' U L' B2 U F B
F' U L' B2 U B F
F2 U L' B2 R U F
F2 U L' B2 R' U F
F2 U L' B2 R2 U F
F2 U L' B2 U D F
F2 U L' B2 U D' F
F2 U L' B2 U D2 F
F2 U L' B2 U F D
F2 U L' B2 U F D'
F2 U L' B2 U F D2
F2 U L' B2 D U F
F2 U L' B2 D' U F
F2 U L' B2 D2 U F
F2 U R L' B2 U F
F2 U R B2 L' U F
F2 U R' L' B2 U F
F2 U R' B2 L' U F
F2 U R2 L' B2 U F
F2 U R2 B2 L' U F
L D B' L2 U' R U'
F2 U B L' B U F
D2 U' L R F2 U' F
D2 U' L' R F2 U' F
F' U B2 L' U F B'
F' U B2 L' U B' F
F2 U B2 L' R U F
F2 U B2 L' R' U F
F2 U B2 L' R2 U F
F2 U B2 L' U D F
F2 U B2 L' U D' F
F2 U B2 L' U D2 F
F2 U B2 L' U F D
F2 U B2 L' U F D'
F2 U B2 L' U F D2
F2 U B2 L' D U F
F2 U B2 L' D' U F
F2 U B2 L' D2 U F
D2 U' L2 R F2 U' F
L' D' U' R U' R F
F2 U B2 R L' U F
F2 U B2 R' L' U F
F2 U B2 R2 L' U F
D2 U' R L F2 U' F
D2 U' R L' F2 U' F
D2 U' R L2 F2 U' F
U' D' R U' D' R F'
D' U' R U' D' R F'
D2 U' R U' D F' R2
D' U' R D' U' R F'
U' D' R D' U' R F'
D2 U' R D U' F' R2
D2 U' R F2 U' D F
D2 U' R F2 U' D' F
D2 U' R F2 U' D2 F
D2 U' R F2 U' F D
D2 U' R F2 U' F D'
D2 U' R F2 U' F D2
D2 U' R F2 D U' F
D2 U' R F2 D' U' F
D2 U' R F2 D2 U' F
D2 U' R' F2 R2 U' F'
D2 U' R2 F2 R' U' F'
L D' B' U' R U' R
R D' B2 U' L R2 F
R D' B2 U' L F R2
R D' B2 U' R2 L F
F2 U' D2 F2 R U' F'
U' D2 L R F2 U' F
U' D2 L' R F2 U' F
U' D2 L2 R F2 U' F
U' D2 R L F2 U' F
U' D2 R L' F2 U' F
U' D2 R L2 F2 U' F
U' D2 R U' D F' R2
U' D2 R D U' F' R2
U' D2 R F2 U' D F
U' D2 R F2 U' D' F
U' D2 R F2 U' D2 F
U' D2 R F2 U' F D
U' D2 R F2 U' F D'
U' D2 R F2 U' F D2
U' D2 R F2 D U' F
U' D2 R F2 D' U' F
U' D2 R F2 D2 U' F
D2 U2 R' D R2 F' B2
D2 U2 R' D R2 B2 F'
U' D2 R' F2 R2 U' F'
L' D2 U' R F2 U' F'
U2 D2 R' D R2 F' B2
U2 D2 R' D R2 B2 F'
U' D2 R2 F2 R' U' F'
B2 U2 L' R U' F L
B2 U2 R L' U' F L
R D2 F2 U R' B U2
L D2 B' U' R F2 U'
F2 U2 B2 L' U F L
D F2 L2 U L U F
U F2 L' F2 B2 U F'
U F2 L' B2 F2 U F'
L' F2 U L' B2 U F'
L' F2 U B2 L' U F'
U' F2 U2 L' B2 U F
U2 F2 U' L' B2 U F
U' F2 U2 B2 L' U F
U2 F2 U' B2 L' U F
U' F2 D2 F2 R U' F'
U2 F2 B2 L' U F L
L F2 B' U B' L' U
F2 D2 U' F2 R U' F'
U F2 B2 L' F2 U F'
D2 B U' R F2 U' F
F2 B U L' B U F
F2 B U B L' U F
L B' L2 U' R F U'
D' B' U' L R U' R
D2 B' U' R F2 U' F
D' B' U' R L U' R
L B' U B' U2 R U'
L B' U' R U2 B' U
F2 B' U B' L' U F
R2 B2 L U D2 L2 F
R2 B2 L U' R2 B' U2
R2 B2 L U' B' R2 U2
L B' F2 U B' L' U
R2 B2 L D2 U L2 F
U B2 L' U2 R U' F
D2 B2 U' R F2 U' F
B' F2 U B' L' U F
B F2 U L' B U F
U B2 U2 L' R U' F
U B2 U2 R L' U' F
B F2 U B L' U F
U B2 U2 D2 R U' F'
U B2 D2 U2 R U' F'
U2 B2 F2 L' U F L
U B2 F2 L' F2 U F'
