L F' U' L' B'
F' L U' L' B' L'
D' L F' U' L' B'
D L F' U' L' B'
D2 L F' U' L' B'
F L F2 U' L' B'
F' L B' R' U' L2
L D F' U' L' B'
F' U' L' D F2 B'
F' U' L' D B' F2
F' U' L' B' D F2
L D' F' U' L' B'
L D2 F' U' L' B'
L F' R U' L' B'
L F' R' U' L' B'
L F' R2 U' L' B'
L F' U' L' D B'
L F' U' L' D' B'
L F' U' L' D2 B'
L F' U' L' B' D
L F' U' L' B' D'
L F' U' L' B' D2
L F' U' D L' B'
L F' U' D' L' B'
L F' U' D2 L' B'
L F' U' B L' B'
L F' U' B' L' B'
L F' U' B2 L' B'
L F' D U' L' B'
L F' D' U' L' B'
L F' D2 U' L' B'
L F' B' R' U' L'
L B' F' R' U' L'
F' L R U' L' B' L'
F' L R B' R' U' L2
F' L R' U' L' B' L'
F' L R' B' R' U' L2
F' L R2 U' L' B' L'
F' L R2 B' R' U' L2
F' L U R U2 L2 B
F' L U R U2 B L2
F' L U R' F' U2 L2
F' L U' L' D B' L'
F' L U' L' D' B' L'
F' L U' L' D2 B' L'
F' L U' L' B L' B2
F' L U' L' B' L' D
F' L U' L' B' L' D'
F' L U' L' B' L' D2
F' L U' L' B' D L'
F' L U' L' B' D' L'
F' L U' L' B' D2 L'
F' L U' L' B2 L' B
F' L U' B L' B' L'
F' L U' B' L' B' L'
F' L U' B2 L' B' L'
F' L U2 L' U L' B'
F' L U2 F' L' U L'
D2 L D F' U' L' B'
D' L D F' U' L' B'
D L D F' U' L' B'
D' L D' F' U' L' B'
D2 L D' F' U' L' B'
D L D' F' U' L' B'
F' L D' B' R' B' U'
L R F' U' L' B' R'
R L F' U' L' B' R'
D' L D2 F' U' L' B'
D2 L D2 F' U' L' B'
D L D2 F' U' L' B'
D2 L F' R U' L' B'
D' L F' R U' L' B'
D2 L F' R' U' L' B'
D' L F' R' U' L' B'
D L F' R U' L' B'
D2 L F' R2 U' L' B'
D' L F' R2 U' L' B'
D L F' R' U' L' B'
D L F' R2 U' L' B'
D2 L F' U' L' D B'
D2 L F' U' L' D' B'
D2 L F' U' L' D2 B'
D2 L F' U' L' B' D
D2 L F' U' L' B' D'
D2 L F' U' L' B' D2
D' L F' U' L' D B'
D' L F' U' L' D' B'
D' L F' U' L' D2 B'
D' L F' U' L' B' D
D' L F' U' L' B' D'
D' L F' U' L' B' D2
D2 L F' U' D L' B'
D2 L F' U' D' L' B'
D2 L F' U' D2 L' B'
D' L F' U' D L' B'
D' L F' U' D' L' B'
D' L F' U' D2 L' B'
D2 L F' U' B L' B'
D2 L F' U' B' L' B'
D2 L F' U' B2 L' B'
D' L F' U' B L' B'
D' L F' U' B' L' B'
D' L F' U' B2 L' B'
D L F' U' L' D B'
D L F' U' L' D' B'
D L F' U' L' D2 B'
D L F' U' L' B' D
D L F' U' L' B' D'
D L F' U' L' B' D2
D L F' U' D L' B'
D L F' U' D' L' B'
D L F' U' D2 L' B'
D2 L F' D U' L' B'
D L F' U' B L' B'
D L F' U' B' L' B'
D' L F' D U' L' B'
D L F' U' B2 L' B'
D2 L F' D' U' L' B'
D' L F' D' U' L' B'
D2 L F' D2 U' L' B'
D L F' D U' L' B'
D' L F' D2 U' L' B'
D L F' D' U' L' B'
D2 L F' B' R' U' L'
D' L F' B' R' U' L'
