D2 L R2 B' U B'
D2 L B' R2 U B'
D2 R2 L B' U B'
R D2 R2 B U B
R' B D2 R2 U B2
D2 L R B' R U B'
D2 L R2 D B' L2 U
D2 L R2 B' U D B'
D2 L R2 B' U D' B'
D2 L R2 B' U D2 B'
D2 L R2 B' U B' D
D2 L R2 B' U B' D'
D2 L R2 B' U B' D2
D2 L R2 B' D U B'
D2 L R2 B' D' U B'
D2 L R2 B' D2 U B'
D2 L D B' L2 U F
D' L D' L R2 B' U
D' L D' L B' R2 U
D' L D' R2 L B' U
D2 L B' R2 U D B'
D2 L B' R2 U D' B'
D2 L B' R2 U D2 B'
D2 L B' R2 U B' D
D2 L B' R2 U B' D'
D2 L B' R2 U B' D2
D2 L B' R2 D U B'
D2 L B' R2 D' U B'
D2 L B' R2 D2 U B'
D2 L B' U D' F2 B'
D2 L B' U D' B' F2
D2 L B' U B' D' F2
D2 L B' D' U F2 B'
D2 L B' D' U B' F2
D2 L' R2 U2 F U' B2
D2 L' R2 D L2 B' U
L2 R' B U' F2 U2 F2
U2 L' D2 L' F U' B2
U2 L2 R D F' R2 U'
U2 L2 R D2 F' U' B2
U2 L2 R F' R2 U' B
U2 L2 R F' U F' U2
U2 L2 R' D R2 F' U'
D2 L2 R2 U B' R' B'
D2 L2 R2 B' U B' R'
D' L2 U F D2 F2 R
D' L2 U F' R D2 F2
D' L2 U F' D2 R F2
R' L2 B U' F2 U2 F2
D' L2 D2 B U R' F2
D' L2 D2 B U F2 R'
D' L2 B R2 U F' R
D' L2 B U R2 F' R
D2 L2 B' R2 U B' R'
D2 R L B' R U B'
U2 R L2 D F' R2 U'
U2 R L2 D2 F' U' B2
U2 R L2 F' R2 U' B
R U F D F2 R2 B
U2 R L2 F' U F' U2
B' R D2 R2 B U B
B2 R D2 R2 B U B
B R D2 R2 B U B
U2 R F L2 F2 U' B'
U2 R F' L2 R2 U' B
U2 R F' L2 U F' U2
U R F D F2 R2 B
U2 R F' R2 L2 U' B
U2 R' L2 D R2 F' U'
R U' F2 U' F L2 U'
U2 R' D R2 F' U' F'
R' U2 L2 D R2 F' U'
R U2 L2 D F' R2 U'
R U2 L2 D2 F' U' B2
R U2 L2 F' R2 U' B
R U2 L2 F' U F' U2
B' R' B D2 R2 U B2
B2 R' B D2 R2 U B2
B R' B D2 R2 U B2
R' U2 D R2 F' U' F'
D2 R2 L D B' L2 U
L' U2 D2 L' F U' B2
D2 R2 L B' U D B'
D2 R2 L B' U D' B'
D2 R2 L B' U D2 B'
D2 R2 L B' U B' D
D2 R2 L B' U B' D'
D2 R2 L B' U B' D2
D2 R2 L B' D U B'
D2 R2 L B' D' U B'
D2 R2 L B' D2 U B'
D2 R2 L' U2 F U' B2
D2 R2 L' D L2 B' U
D2 R2 L2 U B' R' B'
R U2 F L2 F2 U' B'
D2 R2 L2 B' U B' R'
R U2 F' L2 R2 U' B
R U2 F' L2 U F' U2
D2 R2 U B D' B R'
R U2 F' R2 L2 U' B
U2 R2 F L2 U' B' R'
D2 R2 B L B' U B2
D2 R2 B U D' B R'
D2 R2 B D' U B R'
F R2 B L2 U' B' R'
D R2 B U' R' F2 L'
D2 R2 B2 L B' U B
R' D U2 R2 F' U' F'
L2 D F R2 B U' R'
R' D B U F2 D B2
R' D B U2 R2 U' F2
R' D B D R2 U B2
R' D' L2 D' B R2 U
R' D' L2 D2 B U F2
R' D' L2 B R2 U F'
R' D' L2 B U' B U2
D2 U B D' F2 B R'
D2 U B D' B R' F2
D2 U B D' B F2 R'
