D' R' B D2 L2 R'
D' R' B D2 R' L2
R2 D' B R' B L
D' B R' D2 L2 B
D' B R' D2 B L2
D' B R' B D2 L2
U2 L R U B' L U
D' L R' B D2 L2 R'
D' L R' B D2 R' L2
U' L F2 B' L U L2
B' L F2 B' U L' F2
D' L B R' D2 L2 B
D' L B R' D2 B L2
D' L B R' B D2 L2
F2 L B' L U L F2
F2 L B' L U F2 L
U' L B' L U' R U2
U' L B' L F2 U L'
U' L B' F2 L U L2
B' L B' F2 U L' F2
D L' R F L' U2 F'
D' L' R' B D2 L2 R'
D' L' R' B D2 R' L2
D L' U2 R F L' U2
D' L' B R' D2 L2 B
D' L' B R' D2 B L2
D' L' B R' B D2 L2
D' L2 R' B D2 L2 R'
D' L2 R' B D2 R' L2
D' L2 B R' D2 L2 B
D' L2 B R' D2 B L2
D' L2 B R' B D2 L2
U2 R L U B' L U
D R L' F L' U2 F'
U2 R U L B' L U
U2 R U B' L B' U
U2 R U2 D' R' B R'
U2 R U2 D' B R' B
U2 R D L' F L' U2
U2 R D F L' F U2
U2 R D' U2 R' B R'
U2 R D' U2 B R' B
D' R D2 F' U2 R F
D R F L' F U2 F2
D' R F' L2 B' L U2
D' R F' B U2 R' F
D' R F' B U2 F R'
D' R F' B2 U2 F R
D' R B F' U2 R' F
D' R B F' U2 F R'
D' R B' L F' U2 F
D' R B2 F' U2 F R
D' R' L B D2 L2 R'
D' R' L B D2 R' L2
D' R' L' B D2 L2 R'
D' R' L' B D2 R' L2
D' R' L2 B D2 L2 R'
D' R' L2 B D2 R' L2
L U' F2 B' L U L2
R2 U' B' L B' U L
L U' B' L U' R U2
L U' B' L F2 U L'
L U' B' F2 L U L2
D' R' D2 L2 D2 B R'
D R' D2 L2 R' B R'
D R' D2 L2 B R' B
D R' D2 R' L2 B R'
D R' D2 R' B L2 R'
D R' D2 R' B R' L2
D R' D2 B L2 R' B
D R' D2 B R' L2 B
D R' D2 B R' B L2
L U2 R U B' L U
D' R' B L D2 L2 R'
D' R' B L D2 R' L2
D' R' B L' D2 L2 R'
D' R' B L' D2 R' L2
D' R' B L2 D2 L2 R'
D' R' B L2 D2 R' L2
D' R' B R' U2 R' U2
D' R' B R' B2 L B2
D' R' B U2 R2 U2 R
D' R' B D R' D L2
D' R' B D' R' D' L2
D' R' B D2 L2 R' D
D' R' B D2 L2 R' D'
D' R' B D2 L2 R' D2
D' R' B D2 L2 D R'
D' R' B D2 L2 D' R'
D' R' B D2 L2 D2 R'
D' R' B D2 R' L2 D
D' R' B D2 R' L2 D'
D' R' B D2 R' L2 D2
D' R' B' R' B2 L R'
D' R' B' R' B2 R' L
D' R' B2 D2 B' L2 R'
D' R' B2 D2 B' R' L2
R2 U2 D' R' U2 B R'
U2 R2 D' R' U2 B R'
D R2 D2 B R' B L
R D L' F L' U2 F'
D' R2 B R B L R2
D' R2 B R B R2 L
U2 D L' R F L' U2
R D F L' F U2 F2
U2 D R L' F L' U2
U2 D R F L' F U2
U2 D F L' F U2 L'
D2 U F' R F' U' L'
R2 D' L B R' B L
R2 D' L' B R' B L
R2 D' L2 B R' B L
R' D' R' B R' D' L2
R' D' R' B D' L2 R'
R' D' R' B D' R' L2
R D' R' B R' D2 L2
B' U' L F2 B' U L'
B' U' L B' U' R U2
B' U' L B' F2 U L'
R2 D' U2 R' U2 B R'
U2 D' R U2 R2 B R'
U2 D' R D2 F' U2 R
R' D' B R' D' L2 B
R' D' B R' D' B L2
R' D' B R' B D' L2
R2 D' B L R' B L
R2 D' B L' R' B L
R2 D' B L2 R' B L
R2 D' B R' L B L
R2 D' B R' L' B L
R2 D' B R' L2 B L
R2 D' B R' D B L
R2 D' B R' D' B L
R2 D' B R' D2 B L
R2 D' B R' B L D
R2 D' B R' B L D'
R2 D' B R' B L D2
R2 D' B R' B D L
R2 D' B R' B D' L
R2 D' B R' B D2 L
R2 D' B2 L B' R' B
R2 D' B2 D2 L B' R'
R' D2 L2 D R' B R'
R' D2 L2 D B R' B
B' U' F2 L B' U L2
D U2 L' R F L' U2
D' U2 R U2 R2 B R'
D2 U2 R U' F' R U'
D' U2 R D2 F' U2 R
U2 D2 R U' F' R U'
D U2 R L' F L' U2
D U2 R F L' F U2
D U2 F L' F U2 L'
B' U2 R U L B' U
U D2 F' R F' U' L'
D F L' F U2 L' F2
D2 F' R F' U' L' F2
U' F2 L B' L U L
D' F2 L' R' F2 B R'
D' F2 L' R' B R' F2
D' F2 L' R' B F2 R'
D' F2 L' F2 R' B R'
D' F2 L' F2 B R' B
D' F2 L' B R' F2 B
D' F2 L' B R' B F2
D' F2 L' B F2 R' B
D' F2 R' L' F2 B R'
D' F2 R' L' B R' F2
D' F2 R' L' B F2 R'
D' F2 R' B L' R' F2
D' F2 R' B L' F2 R'
D' F2 R' B R' L' F2
D' F2 B L' R' F2 B
D' F2 B L' R' B F2
D' F2 B L' F2 R' B
D' F2 B R' L' F2 B
D' F2 B R' L' B F2
D' F2 B R' B L' F2
U' F2 B' L B' U L2
D' B L R' D2 L2 B
D' B L R' D2 B L2
D' B L R' B D2 L2
L F2 B' L U L2 F2
L F2 B' L U F2 L2
D' B L' R' D2 L2 B
D' B L' R' D2 B L2
D' B L' R' B D2 L2
D' B L2 R' D2 L2 B
D' B L2 R' D2 B L2
D' B L2 R' B D2 L2
D' B R F' U2 R2 F
D' B R F' U2 F R2
D' B R' L D2 L2 B
D' B R' L D2 B L2
D' B R' L B D2 L2
D' B R' L' D2 L2 B
D' B R' L' D2 B L2
D' B R' L' B D2 L2
D' B R' L2 D2 L2 B
D' B R' L2 D2 B L2
D' B R' L2 B D2 L2
D' B R' U2 R2 F' U2
D' B R' D' B D' L2
D' B R' D2 L' B L'
D' B R' D2 L2 D B
D' B R' D2 L2 D' B
D' B R' D2 L2 D2 B
D' B R' D2 L2 B D
D' B R' D2 L2 B D'
D' B R' D2 L2 B D2
D' B R' D2 B L2 D
D' B R' D2 B L2 D'
D' B R' D2 B L2 D2
D' B R' D2 B' L2 B2
D' B R' B L D2 L2
D' B R' B L' D2 L2
D' B R' B L2 D2 L2
D' B R' B U2 R2 U2
D' B R' B D2 L2 D
D' B R' B D2 L2 D'
D' B R' B D2 L2 D2
D' B R' B2 D2 B' L2
D' B R2 B R B L
D' B R2 B2 L R B
D' B R2 B2 R L B
D' B U2 R U2 R2 B
D' B U2 R F' U2 R2
D' B F2 L' R' F2 B
D' B F2 L' R' B F2
D' B F2 L' F2 R' B
D' B F2 R' L' F2 B
D' B F2 R' L' B F2
D' B F2 R' B L' F2
D' B' L R F' U2 F
U' B' L F2 B' U L'
U' B' L B' U' R U2
U' B' L B' F2 U L'
L B' L F2 U L' F2
D' B' R L F' U2 F
F2 B' L B' U L2 F2
F2 B' L B' U F2 L2
D' B' U2 L R F' U2
D' B' U2 R L F' U2
D' B' U2 R F' L U2
R2 B' U' L B' U L
U' B' F2 L B' U L2
L B' F2 L U L2 F2
L B' F2 L U F2 L2
B' F2 L B' U L2 F2
B' F2 L B' U F2 L2
D' B2 R F' U2 F R
D' B2 R' B' R' B2 L
D' B2 U2 R F' L' U2
