F L' D R2 U' R2
R2 F L' U' B R2
R2 F L' U' B R2
F D L' R2 U' R2
F D R2 L' U' R2
U2 F' U R F U
F L D R2 U' R2 F2
F L D R2 U' F2 R2
R2 L F L' U' B R2
F L' R U F2 U2 R'
F L' R U' R' D2 B2
F L' R U' D2 R' B2
F L' R D R2 U' R
F L' R D2 U' R' B2
F L' R' U F2 L' U2
F L' R' U' R D2 B2
F L' R' U' D2 R B2
F L' R' U' D2 B2 R
F L' R' D R2 U' R'
F L' R' D2 U' R B2
F L' R' D2 U' B2 R
D' L' R2 U' F B R2
D' L' R2 U' B R2 F
D' L' R2 U' B F R2
F L' R2 U F2 U2 R2
F L' R2 U' R2 D2 B2
F L' R2 F' U' R2 B
F L' U F2 U' F2 U'
F L' U F2 U2 D R2
F L' U F2 D U2 R2
F L' U F2 D' L2 U2
R2 L' F L' U' B R2
F L' U' D2 B2 D' R2
F L' D R2 U' R2 D
F L' D R2 U' R2 D'
F L' D R2 U' R2 D2
F L' D R2 D' F2 U'
F L' D R2 F U' R2
F L' D R2 F' U' R2
F L' D R2 F2 U' R2
F L' D F R2 U' R2
F L' D F' R2 U' R2
F L' D F2 R2 U' R2
F L' D2 R U' R' B2
F L' D2 R' U' R B2
F L' D2 R' U' B2 R
F L' D2 R2 U' R2 B2
F L' D2 R2 U' B2 R2
F L' D2 U' B2 D' R2
D' L' F D2 B2 D L2
F L' F' R2 U' B R2
F2 L2 R U' R' F' B'
F2 L2 R U' R' B' F'
L' R2 F L' U' B R2
L2 R2 F L' U' B R2
R2 L2 F L' U' B R2
L R2 F L' U' B R2
F L2 D L R2 U' R2
F L2 D R2 L U' R2
F R L' U F2 U2 R'
F R L' U' R' D2 B2
F R L' U' D2 R' B2
F R L' D R2 U' R
F R L' D2 U' R' B2
F2 R L2 U' R' F' B'
F2 R L2 U' R' B' F'
F2 R U F U2 R' F'
F2 R U' R' F' D2 B2
F R D L' R2 U' R
F R D R2 L' U' R
F R D2 L' U' R' B2
F R' L' U F2 L' U2
F R' L' U' R D2 B2
F R' L' U' D2 R B2
F R' L' U' D2 B2 R
F R' L' D R2 U' R'
F R' L' D2 U' R B2
F R' L' D2 U' B2 R
R2 U' B R D R F'
F R' D L' R2 U' R'
F R' D R2 L' U' R'
F R' D2 L' U' R B2
F R' D2 L' U' B2 R
D' R2 L' U' F B R2
D' R2 L' U' B R2 F
D' R2 L' U' B F R2
F R2 L' U F2 U2 R2
F R2 L' U' R2 D2 B2
F R2 L' F' U' R2 B
L' U2 F' U R F U
L2 U2 F' U R F U
L U2 F' U R F U
F R2 D' L' F2 R U'
R D R U' F' B R2
R D R U' B F' R2
F' U R U' R' U2 R
F2 U F U' F' L' U'
R2 D' L' F2 U' F' B
R2 D' L' F2 U' B F'
F U F2 U' F2 L' U'
R2 D' F2 L' U' F B
R2 D' F2 L' U' B F
L' F L' D R2 U' R2
L2 F L' D R2 U' R2
R2 F L' U' B R2 D
R2 F L' U' B R2 D'
R2 F L' U' B R2 D2
R2 F L' U' B' R2 B2
R2 F L' U' B2 R2 B'
R2 F L' D' F2 U' B
R2 F L' F U' B R2
R2 F L' F' U' B R2
R2 F L' F2 U' B R2
R F L' R U' B R2
L F L' D R2 U' R2
R F R L' U' B R2
F U2 F2 U R F2 U
L' F D L' R2 U' R2
L' F D R2 L' U' R2
L2 F D L' R2 U' R2
L2 F D R2 L' U' R2
F D L' R2 U' R2 D
F D L' R2 U' R2 D'
F D L' R2 U' R2 D2
F D L' R2 D' F2 U'
F D L' R2 F U' R2
F D L' R2 F' U' R2
F D L' R2 F2 U' R2
F D L' F R2 U' R2
F D L' F' R2 U' R2
F D L' F2 R2 U' R2
L F D L' R2 U' R2
R2 F D' L' F2 U' B
L F D R2 L' U' R2
F D R2 L' U' R2 D
F D R2 L' U' R2 D'
F D R2 L' U' R2 D2
F D R2 L' D' F2 U'
F D R2 L' F U' R2
F D R2 L' F' U' R2
F D R2 L' F2 U' R2
F D R2 D' L' F2 U'
U2 F' R U F U F'
U F' L2 U R B' U
U F' L2 U B' R U
U2 F' R' U R2 F U
U2 F' R' U F R2 U
U2 F' R2 U R' F U
U2 F' R2 U F R' U
U2 F' U R D F U
U2 F' U R D' F U
U2 F' U R D2 F U
U2 F' U R F U D
U2 F' U R F U D'
U2 F' U R F U D2
U2 F' U R F D U
U2 F' U R F D' U
U2 F' U R F D2 U
U2 F' U R' F R2 U
U2 F' U R2 F R' U
U2 F' U D R F U
U2 F' U D' R F U
U2 F' U D2 R F U
U F' U R U2 F U'
B2 D' L' F D2 L2 B2
B2 D' L' F D2 B2 L2
U F' U' F2 L' F' U'
U2 F' D U R F U
F D' L' F2 R U' R'
U2 F' D' U R F U
R2 F' D' F2 L' U' B
U2 F' D2 U R F U
U2 F' B U R F U
U2 F' B' U R F U
U2 F' B2 U R F U
R2 F2 U' B R' F' R'
F D2 L B2 D L2 F2
F D2 L B2 D F2 L2
F D2 L' R U' R' B2
F D2 L' R' U' R B2
F D2 L' R' U' B2 R
F D2 L' R2 U' R2 B2
F D2 L' R2 U' B2 R2
F D2 L' U' B2 D' R2
F D2 L' D' R2 U' R2
F D2 R L' U' R' B2
F D2 R' L' U' R B2
F D2 R' L' U' B2 R
F D2 R2 L' U' R2 B2
F D2 R2 L' U' B2 R2
F D2 B2 L D L2 F2
F D2 B2 L D F2 L2
F D2 B2 U L' B2 U'
F D2 B2 U B2 L' U'
U2 B F' U R F U
U2 B' F' U R F U
U2 B2 F' U R F U
