F2 U B2 L F
F2 L U B2 L F
F2 L' U B2 L F
F2 L2 U B2 L F
D L2 U' R' B U2
B2 L2 D' L' R2 F
B2 L2 D' L' F R2
B2 L2 D' R2 L' F
F' R U B2 D2 L2
F' R U' R2 U2 B2
F2 U L F B2 L
F2 U L B2 F L
F2 U F B2 L F
F2 U F' B2 L F
F2 U F2 B2 L F
F2 U B2 L D F
F2 U B2 L D' F
F2 U B2 L D2 F
F2 U B2 L F D
F2 U B2 L F D'
F2 U B2 L F D2
F2 U B2 D L F
F2 U B2 D' L F
F2 U B2 D2 L F
F2 U B2 F L F
F2 U B2 F' L F
F2 U B2 F2 L F
F U B2 L D F2
F2 U' R' U2 F' B2
F2 U' R' U2 B2 F'
F U2 L' U' B2 L
U F B2 L D F2
R' F' R U B2 L
B2 D' L' R2 F L2
B2 D' L' F L2 R2
B2 D' L' F R2 L2
B2 D' R2 L' F L2
L' F2 U B2 L F
L2 F2 U B2 L F
L F2 U B2 L F
U B2 L2 D' L' F
U B2 D' L' F L2
U B2 D' L' F L2
F' L R U B2 D2 L2
U B2 F L D F2
F' L R U' R2 U2 B2
F2 L U L F B2 L
F2 L U L B2 F L
F2 L U F B2 L F
F2 L U F' B2 L F
F2 L U F2 B2 L F
F2 L U B2 L D F
F2 L U B2 L D' F
F2 L U B2 L D2 F
F2 L U B2 L F D
F2 L U B2 L F D'
F2 L U B2 L F D2
F2 L U B2 D L F
F2 L U B2 D' L F
F2 L U B2 D2 L F
F2 L U B2 F L F
F2 L U B2 F' L F
F2 L U B2 F2 L F
F L U B2 D L F2
F L U B2 D F2 L
F2 L U' R' U2 F' B2
F2 L U' R' U2 B2 F'
F L U2 L2 U' B2 L
B2 L D R D2 F' R2
B2 L D R F' D2 R2
B2 L D R' D2 R2 F'
B2 L D' L' R2 F L
B2 L D' L' F L R2
B2 L D' L' F R2 L
B2 L D' R D2 R F'
B2 L D' R2 L' F L
R' L F' R U B2 L
U L F B2 L D F2
B2 L F' R' D' R2 F2
B2 L F' R' D' F2 R2
F' L F' U B2 L F
B2 L F' U' R B2 U
B2 L F' U' B2 R U
U L B2 L2 D' L' F
U L B2 D' L' F L2
F' L' R U B2 D2 L2
F' L' R U' R2 U2 B2
U L B2 F L D F2
F2 L' U L F B2 L
F2 L' U L B2 F L
D' L' U D F B2 L
D' L' U D B2 F L
F L' U R' U2 R B2
F L' U R' U2 B2 R
D' L' U F D B2 L
F2 L' U F B2 L F
F2 L' U F' B2 L F
F2 L' U F2 B2 L F
F2 L' U B2 L D F
F2 L' U B2 L D' F
F2 L' U B2 L D2 F
F2 L' U B2 L F D
F2 L' U B2 L F D'
F2 L' U B2 L F D2
F2 L' U B2 D L F
F2 L' U B2 D' L F
F2 L' U B2 D2 L F
F2 L' U B2 F L F
F2 L' U B2 F' L F
F2 L' U B2 F2 L F
F L' U B2 L D2 F2
F L' U B2 D2 L F2
F L' U B2 D2 F2 L
F L' U' L' B2 L R'
F L' U' L' B2 R' L
F2 L' U' R' U2 F' B2
F2 L' U' R' U2 B2 F'
R' L' F' R U B2 L
L' R' F' R U B2 L
L2 R' F' R U B2 L
L R' F' R U B2 L
D' L' D U F B2 L
D' L' D U B2 F L
U L' F B2 L D F2
F' L' F' U B2 L F
U L' B2 L2 D' L' F
F' L2 R U B2 D2 L2
F' L2 R U' R2 U2 B2
U L' B2 D' L' F L2
D L2 R U D2 L2 F'
U L' B2 F L D F2
D L2 R U D2 F' L2
D L2 R U F' D2 L2
D L2 R U' R2 B U2
B2 L2 R D' L' R2 F
B2 L2 R D' L' F R2
B2 L2 R D' R2 L' F
D L2 R D' F2 U F
D L2 R D2 U L2 F'
D L2 R D2 U F' L2
B2 L2 R' D' L' R2 F
B2 L2 R' D' L' F R2
B2 L2 R' D' R2 L' F
R' L2 F' R U B2 L
B2 L2 R2 D' L' R2 F
B2 L2 R2 D' L' F R2
B2 L2 R2 D' R2 L' F
F2 L2 U L F B2 L
