D L2 B R U' R'
B R U' R F' R2
U D L2 B R U'
D U L2 B R U'
D2 U B R U' F2
D U B L2 R U'
D U B R L2 U'
U D B L2 R U'
U D B R L2 U'
U D2 B R U' F2
D2 B R U' R' F2
D2 B R U' F2 R'
D B L2 R U' R'
D B R L2 U' R'
U2 B2 U' R B' U'
U2 B2 U' B' R U'
B L R U' R F' R2
D L U L B R U'
D2 L U B R U' F2
U L D L2 B R U'
U L D B L2 R U'
U L D B R L2 U'
U L D2 B R U' F2
D2 L B R U' R' F2
D2 L B R U' F2 R'
B L' R U' R F' R2
D L' U L' B R U'
D2 L' U B R U' F2
D L' U B L' R U'
D L' U B R L' U'
U L' D L2 B R U'
U L' D B L2 R U'
U L' D B R L2 U'
F2 L' D' R2 F' U R2
U L' D2 B R U' F2
D2 L' B R U' R' F2
D2 L' B R U' F2 R'
D L' B L' R U' R'
D L' B R L' U' R'
B L2 R U' R F' R2
B' L2 U R B2 U' F
D2 L2 U B R U' F2
B' L2 U B2 R U' F
U L2 D L2 B R U'
D L2 D B R U' R'
U L2 D B L2 R U'
U L2 D B R L2 U'
D L2 D' B R U' R'
D L2 D2 B R U' R'
U L2 D2 B R U' F2
D2 L2 B R U' R' F2
D2 L2 B R U' F2 R'
D L2 B R U' R' D
D L2 B R U' R' D'
D L2 B R U' R' D2
D L2 B R U' D R'
D L2 B R U' D' R'
D L2 B R U' D2 R'
D L2 B R D U' R'
D L2 B R D' U' R'
D L2 B R D2 U' R'
D L2 B R F U' R'
D L2 B R F' U' R'
D L2 B R F2 U' R'
D L2 B D R U' R'
D L2 B D' R U' R'
D L2 B D2 R U' R'
L' U D L2 B R U'
L2 U D L2 B R U'
L' U D B L2 R U'
L' U D B R L2 U'
B' L2 B2 R U' R' F
B' L2 B2 R U' F R'
L U D L2 B R U'
L2 U D B L2 R U'
L2 U D B R L2 U'
L U D B L2 R U'
L U D B R L2 U'
B R L U' R F' R2
L' U D2 B R U' F2
L2 U D2 B R U' F2
B R L' U' R F' R2
L U D2 B R U' F2
B R L2 U' R F' R2
B' R U' R' D L2 F
B' R U' D L2 R' F
B' R U' D L2 F R'
B' R U' D R' L2 F
B R U' R F R2 F2
B R U' R F' R2 D
B R U' R F' R2 D'
B R U' R F' R2 D2
B R U' R F2 R2 F
B R U' R' U2 B U2
B R U' F R F' R2
B2 R U' B' U' B R'
B R U' F' R F' R2
D' R U2 R F' U R2
B R U' F2 R F' R2
B R U2 R U F' R2
B' R D U' L2 R' F
B' R D U' L2 F R'
B' R D U' R' L2 F
U R D L2 B' U' L
U R D B' L2 U' L'
B R D' F L' U' R'
B R D' F2 U' R' F'
B R D2 L' U' R' F
B R D2 L' U' F R'
U R D2 L B' U' F2
B R F U' R F' R2
B R F' U' R F' R2
B R F2 U' R F' R2
B2 R B' U B U2 R'
B' R B2 U L B U2
B2 R' U' B' R2 U' R'
B' R' D L2 R F B2
B' R' D L2 R B2 F
B' R' D L2 B2 R F
B' R' D R L2 F B2
B' R' D R L2 B2 F
B2 R' B' R2 U' F' R'
B' R' B2 R2 U' F' R'
D' R2 D F' B2 L U
D' R2 D B2 L F' U
D' R2 D B2 F' L U
L' U2 B2 U' R B' U'
L' U2 B2 U' B' R U'
L2 U2 B2 U' R B' U'
L2 U2 B2 U' B' R U'
L U2 B2 U' R B' U'
L U2 B2 U' B' R U'
B R2 D' F2 R' U' F
B R2 F R' U' R' F2
B R2 F R' U' F2 R'
L' D L2 B R U' R'
D' R2 F' U2 R' U' R'
D' R2 F' D B2 L U
L2 D L2 B R U' R'
D' R2 F' B2 L U R2
L D L2 B R U' R'
B R2 F2 R' U' R' F
B R2 F2 R' U' F R'
L' D U L2 B R U'
D' R2 B2 L F' U R2
L' D U B L2 R U'
L' D U B R L2 U'
L2 D U L2 B R U'
L2 D U B L2 R U'
L2 D U B R L2 U'
D' R2 B2 F' L U R2
U2 R2 B2 U L F' U
U2 R2 B2 U F' L U
L D U L2 B R U'
L D U B L2 R U'
L D U B R L2 U'
D2 U L B R U' F2
D2 U L' B R U' F2
B' U L2 R B2 U' F
D U L' B L' R U'
D U L' B R L' U'
D2 U L2 B R U' F2
B' U L2 B2 R U' F
U D L' B L' R U'
U D L' B R L' U'
B' U R L2 B2 U' F
D' U R U2 R F' U
D U L2 D B R U'
B' U R U' D L2 F
D U L2 D' B R U'
D U L2 D2 B R U'
B' U R D U' L2 F
D U L2 B R U' D
D U L2 B R U' D'
D U L2 B R U' D2
D U L2 B R D U'
D U L2 B R D' U'
D U L2 B R D2 U'
D U L2 B D R U'
D U L2 B D' R U'
D U L2 B D2 R U'
U D L2 D B R U'
D U L2 B' R B2 U'
U D L2 D' B R U'
D U L2 B2 R B' U'
U D L2 D2 B R U'
B' U R B2 U B U2
B U R U R' B U2
U D L2 B R U' D
U D L2 B R U' D'
U D L2 B R U' D2
U D L2 B R D U'
U D L2 B R D' U'
U D L2 B R D2 U'
U D L2 B D R U'
U D L2 B D' R U'
U D L2 B D2 R U'
U D L2 B' R B2 U'
B2 U R B2 L B U'
L' D B L2 R U' R'
U D L2 B2 R B' U'
L' D B R L2 U' R'
L2 D B L2 R U' R'
L2 D B R L2 U' R'
B' U R' B2 R2 U' F'
L D B L2 R U' R'
L D B R L2 U' R'
B' U D R U' L2 F
D2 U B L R U' F2
D2 U B L' R U' F2
U' D B L2 R F U'
D2 U B L2 R U' F2
