R U' D L F' B'
R U' D L B' F'
R U' D F' L B'
R U' F' D L B'
B R' U B R' U2
R D U' L F' B'
R D U' L B' F'
R D U' F' L B'
B2 U R' F' B U2
B2 U R' B F' U2
U' L R D' F' R' B
U' L R F' D' R' B
B L R' U B R' U2
B2 L U R' F' B U2
B2 L U R' B F' U2
L2 R B2 U' L' F' B'
L2 R B2 U' L' B' F'
B L' R' U B R' U2
B2 L' U R' F' B U2
B2 L' U R' B F' U2
R2 L' B R' U' L2 F'
R2 L' B R' U' F' L2
D L' B' L U' L B'
B L2 R' U B R' U2
B2 L2 U R' F' B U2
B2 L2 U R' B F' U2
L' R2 B R' U' L2 F'
L' R2 B R' U' F' L2
L2 R2 B R' U' L' F'
R2 L2 B R' U' L' F'
R L2 B2 U' L' F' B'
R L2 B2 U' L' B' F'
D L2 B' L U' L2 B'
U' R L D' F' R' B
U' R L F' D' R' B
U2 R U D L F' B'
U2 R U D L B' F'
U2 R U D F' L B'
U2 R U F' D L B'
U' R D L F' R' B'
U R U2 D L F' B'
U R U2 D L B' F'
U R U2 D F' L B'
F2 R D L F' R2 B'
F2 R D L F' B' R2
F2 R D L B' F' R2
U R U2 F' D L B'
U' R D F' L R' B'
U2 R D U L F' B'
U2 R D U L B' F'
U' R D F' R' L B'
U2 R D U F' L B'
F2 R D F' L R2 B'
F2 R D F' L B' R2
F2 R D F' R2 L B'
U' R D' L F' R' B
U R D U2 L F' B'
U R D U2 L B' F'
U R D U2 F' L B'
U' R D' F' L R' B
U' R D' F' R' L B
U' R F' L D' R' B
U' R F' R' D L B'
U' R F' D L R' B'
F' R F' D L R2 B'
F' R F' D L B' R2
U' R F' D R' L B'
F' R F' D R2 L B'
U' R F' D' L R' B
U' R F' D' R' L B
R' U' D L B' D2 F2
R U' D L D F' B'
R U' D L D B' F'
R U' D L D' F' B'
R U' D L D' B' F'
R U' D L D2 F' B'
R U' D L D2 B' F'
R U' D L F' D B'
R U' D L F' D' B'
R U' D L F' D2 B'
R U' D L F' B' D
R U' D L F' B' D'
R U' D L F' B' D2
R U' D L B' D F'
R U' D L B' D' F'
R U' D L B' D2 F'
R U' D L B' F' D
R U' D L B' F' D'
R U' D L B' F' D2
R U' D F L F2 B'
R U' D F L B' F2
R U' D F' L D B'
R U' D F' L D' B'
R U' D F' L D2 B'
R U' D F' L B' D
R U' D F' L B' D'
R U' D F' L B' D2
B R' L U B R' U2
R U' D' F' D2 L B'
B R' L' U B R' U2
B R' L2 U B R' U2
R U' F' D L D B'
R U' F' D L D' B'
R U' F' D L D2 B'
R U' F' D L B' D
R U' F' D L B' D'
R U' F' D L B' D2
B R' U B R' U2 D
B R' U B R' U2 D'
B R' U B R' U2 D2
B R' U B R' D U2
B R' U B R' D' U2
B R' U B R' D2 U2
B R' U B D R' U2
B R' U B D' R' U2
B R' U B D2 R' U2
R U' F2 D F L B'
F2 R' D L R2 F' B'
F2 R' D L R2 B' F'
F2 R' D R2 L F' B'
F2 R' D R2 L B' F'
F2 R' D R2 F' L B'
B R' B' U B2 R' U2
B R' B' U' L D2 F2
B R' B' U' D2 L F2
B R' B' U' D2 F2 L
B R' B' D L2 U' L'
B R' B' D2 U' L F2
B R' B' D2 U' F2 L
U R2 U2 D L F B'
U R2 U2 D L B' F
U R2 D U2 L F B'
U R2 D U2 L B' F
R D L' U' L2 F' B'
R D L' U' L2 B' F'
R2 D R' U' L F' B'
R2 D R' U' L B' F'
R2 D R' U' F' L B'
R' D R2 U' L F' B'
R' D R2 U' L B' F'
R' D R2 U' F' L B'
R' D U' L B' D2 F2
R D U' L D F' B'
R D U' L D B' F'
R D U' L D' F' B'
R D U' L D' B' F'
R D U' L D2 F' B'
R D U' L D2 B' F'
R D U' L F' D B'
R D U' L F' D' B'
R D U' L F' D2 B'
R D U' L F' B' D
R D U' L F' B' D'
R D U' L F' B' D2
R D U' L B' D F'
R D U' L B' D' F'
R D U' L B' D2 F'
R D U' L B' F' D
R D U' L B' F' D'
R D U' L B' F' D2
U' D L B' U L U'
R D U' F L F2 B'
R D U' F L B' F2
R D U' F' L D B'
R D U' F' L D' B'
R D U' F' L D2 B'
R D U' F' L B' D
R D U' F' L B' D'
R D U' F' L B' D2
U' D L2 D L' F B'
U' D L2 D L' B' F
B2 U R' D F' B U2
B2 U R' D B F' U2
B2 U R' D' F' B U2
B2 U R' D' B F' U2
B2 U R' D2 F' B U2
B2 U R' D2 B F' U2
B2 U R' F' D B U2
B2 U R' F' D' B U2
B2 U R' F' D2 B U2
B2 U R' F' B U2 D
B2 U R' F' B U2 D'
B2 U R' F' B U2 D2
B2 U R' F' B D U2
B2 U R' F' B D' U2
B2 U R' F' B D2 U2
B2 U R' B D F' U2
B2 U R' B D' F' U2
B2 U R' B D2 F' U2
B2 U R' B F' U2 D
B2 U R' B F' U2 D'
B2 U R' B F' U2 D2
B2 U R' B F' D U2
B2 U R' B F' D' U2
B2 U R' B F' D2 U2
L2 D B' L U' B' L2
L D B' L U' B' L'
B2 U F R' F' B U2
B2 U F R' B F' U2
B2 U F' R' F' B U2
B2 U F' R' B F' U2
B2 U F2 R' F' B U2
B2 U F2 R' B F' U2
R2 D' R' U' L F' B
R2 D' R' U' L B F'
R2 D' R' U' F' L B
D U' L B' U L U'
D U' L2 D L' F B'
D U' L2 D L' B' F
R D' U' F' D2 L B'
B2 U' R' B U2 R B
D2 U2 F L' U F L2
U2 D2 F L' U F L2
B D L R' B' L U'
B D R' L B' L U'
B D R' B' L B' U'
R F' L D' R' B R'
R F' L D' B R' B
R' F2 D L R2 F' B'
R' F2 D L R2 B' F'
R' F2 D R2 L F' B'
R' F2 D R2 L B' F'
R' F2 D R2 F' L B'
B D2 L' R' U' F L'
R F2 D R2 F L B'
R F2 D F L R2 B'
R F2 D F L B' R2
R F2 D F R2 L B'
B D2 R' L' U' F L'
B D2 R' U' L' F L'
B D2 R' U' F L' F
L' B R' U B U2 L2
L2 B R' U B U2 L'
L' B R' B2 U' L2 F
R2 B R' B' U' L F'
R2 B R' B' U' F' L
R2 B D' R' B U' F'
L2 B D2 R' U' L' F
D B' L B U' L B2
L2 B2 R U' L' F' B'
L2 B2 R U' L' B' F'
R' B2 U R' F' B' U2
R' B2 U R' B' F' U2
U B2 R' B U L U
L2 B2 U' D2 L' F B'
L2 B2 U' D2 L' B' F
D B2 U' B2 L F B'
D B2 U' B2 L B' F
L2 B2 D2 U' L' F B'
L2 B2 D2 U' L' B' F
