F' L' U' F L U'
U2 R2 D' F2 B R'
U2 R2 D' B R' F2
U2 R2 D' B F2 R'
F' U' L' F U' F'
L' F' U' L F2 U'
L' F' U' F2 L U'
F' L U B' U2 L' U'
F' L U' L2 F L U'
D L F' U2 D R F'
D L F' D U2 R F'
U L F' U F B' U
U L F' U B' F U
F L F2 U R B' U
F L F2 U B' R U
U L B' R2 U F' B
U L B' R2 U B F'
U L B' U' F' B U2
U L B' U' B F' U2
U' L' R2 F U' F' B
U' L' R2 F U' B F'
F' L' U' D F L U'
F' L' U' D' F L U'
F' L' U' D2 F L U'
F' L' U' F L U' D
F' L' U' F L U' D'
F' L' U' F L U' D2
F' L' U' F L D U'
F' L' U' F L D' U'
F' L' U' F L D2 U'
F' L' U' F D L U'
F' L' U' F D' L U'
F' L' U' F D2 L U'
F' L' U' F' L F2 U'
F2 L' U' F L R U'
F' L' U' F2 L F' U'
F2 L' U' F R L U'
F' L' D U' F L U'
F' L' D' U' F L U'
F' L' D2 U' F L U'
U' L' F U F2 U2 F
U' L' F U' D2 F' B2
U' L' F U' D2 B2 F'
U' L' F D2 U' F' B2
U' L' F D2 U' B2 F'
B' L' F' U' L F2 U'
B' L' F' U' F2 L U'
B2 L' F' U' L F2 U'
B2 L' F' U' F2 L U'
D L' F' U' L U' R
B L' F' U' L F2 U'
B L' F' U' F2 L U'
F L' F2 U' L F' U'
F L' F2 U' F' L U'
F' L2 U' L2 F U' R
F' L2 U' F L2 U' R
U2 L2 U' F' L' U2 L'
D2 L2 D' F' B2 U2 R
D2 L2 D' B2 F' U2 R
R' U R D F' U2 R
D L2 F' U' L2 U' R
D L2 F' U2 R D F2
D L2 F' U2 D R F2
D L2 F' D U2 R F2
D L2 F' D' B2 U2 R
U2 L2 F2 U L2 B' R'
R2 U R2 D F' U2 R
L' U' R2 F L U' B
R2 U' D' B R' D' L2
R2 U' D' B D' L2 R'
R2 U' D' B D' R' L2
R2 U' D2 L2 D B R'
L' U' F L U F2 U2
L' U' F L U' D2 B2
L' U' F L D R2 U'
L' U' F L D2 U' B2
L' U' F D L R2 U'
L' U' F D R2 L U'
L' U' F D2 L U' B2
D R' U R F' U2 R
L2 U2 R2 D F2 B R'
L2 U2 R2 D B R' F2
L2 U2 R2 D B F2 R'
R2 U2 D' F2 U B R'
U' R2 L' F U' F' B
U' R2 L' F U' B F'
D2 R2 U R2 F' L' U2
D R2 U R2 F' U2 R
D' R2 U' B D2 L2 R'
D' R2 U' B D2 R' L2
D2 R2 U' B' R' B2 L
D R2 U' D2 L2 B R'
D R2 U' D2 B L2 R'
D R2 U' D2 B R' L2
D2 R2 D B2 U' B' R'
U2 R2 D B R2 F' R
U2 R2 D' F B R' F
U2 R2 D' F2 B R' D
U2 R2 D' F2 B R' D'
U2 R2 D' F2 B R' D2
U2 R2 D' F2 B D R'
U2 R2 D' F2 B D' R'
U2 R2 D' F2 B D2 R'
U2 R2 D' B R F2 R2
U2 R2 D' B R' F2 D
U2 R2 D' B R' F2 D'
U2 R2 D' B R' F2 D2
U2 R2 D' B F R' F
U2 R2 D' B F2 R' D
U2 R2 D' B F2 R' D'
U2 R2 D' B F2 R' D2
U2 R2 D' B F2 D R'
U2 R2 D' B F2 D' R'
U2 R2 D' B F2 D2 R'
D R2 D2 U' L2 B R'
D R2 D2 U' B L2 R'
D R2 D2 U' B R' L2
U2 R2 F D' F2 B R'
