U L' R' F2 U' B
L' R' F2 U' L B
R' L' F2 U' L B
U L' F2 R' U' B
R' U L' F2 U' B
U R' L' F2 U' B
L' F2 R' U' L B
L' F2 U' D2 L B'
L' F2 D2 U' L B'
R' B U L' F2 U'
U L R F2 L2 U' B'
L' R U' L D R2 B
L' R U' D L R2 B
L' R U' D R2 L B
U L R' F2 L2 U' B
R' L D L' F2 B R2
R' L D L' B R2 F2
R' L D L' B F2 R2
L R D L' R2 F2 B
L R D L' R2 B F2
L' R D U' L R2 B
L' R D U' R2 L B
R L D L' R2 F2 B
R L D L' R2 B F2
L R D R2 L' F2 B
L R D R2 L' B F2
L R D R2 B L' F2
R L D R2 L' F2 B
R L D R2 L' B F2
R L D R2 B L' F2
R' L D B L' R2 F2
R' L D B L' F2 R2
R' L D B R2 L' F2
D2 L D B' L' F2 R
L2 R F2 L U' L B'
L' R F2 U F U2 L
L' R F2 U' L2 B' L'
R' L B D L' R2 F2
R' L B D L' F2 R2
R' L B D R2 L' F2
U L F2 L2 R' U' B
U L F2 R' L2 U' B
L' R' U' L D B R2
R' L' U' L D B R2
L' R' U' L B D R2
R' L' U' L B D R2
R L' U' L D R2 B
R' L' U' D L B R2
L' R' U' D L B R2
R L' U' D L R2 B
R L' U' D R2 L B
U L' R U' D R2 B
U L' R D U' R2 B
L R' D L' F2 B R2
L R' D L' B R2 F2
L R' D L' B F2 R2
R' L' D U' L B R2
L' R' D U' L B R2
U L' R F2 U F U2
R L' D U' L R2 B
R L' D U' R2 L B
U L' R' U' D B R2
U L' R' U' B D R2
L R' D B L' R2 F2
L R' D B L' F2 R2
L R' D B R2 L' F2
U L' R' D U' B R2
B' L' R' F2 U' L B
U2 L' R' F2 U' L' B
U2 L' R' F2 U' B L'
B2 L' R' F2 U' L B
B L' R' F2 U' L B
U L' R' F2 U' D B
U L' R' F2 U' D' B
U L' R' F2 U' D2 B
U L' R' F2 U' B D
U L' R' F2 U' B D'
U L' R' F2 U' B D2
U L' R' F2 D U' B
U L' R' F2 D' U' B
U L' R' F2 D2 U' B
U L' R2 F2 R U' B
D L' U' R2 D L B'
U L' U' R D R2 B
U L' U' R' D B R2
U L' U' R' B D R2
L2 R' F2 L U' L B
R' L' F2 U' L D B
R' L' F2 U' L D' B
R' L' F2 U' L D2 B
R' L' F2 U' L B D
R' L' F2 U' L B D'
R' L' F2 U' L B D2
R' L' F2 U' L' B L2
R' L' F2 U' L2 B L'
R' L' F2 U' D L B
R' L' F2 U' D' L B
R' L' F2 U' D2 L B
L' R' F2 U' L D B
L' R' F2 U' L D' B
L' R' F2 U' L D2 B
L' R' F2 U' L B D
L' R' F2 U' L B D'
L' R' F2 U' L B D2
L' R' F2 U' L' B L2
L' R' F2 U' L2 B L'
R2 L' F2 R U' L B
L' R' F2 U' D L B
L' R' F2 U' D' L B
L' R' F2 U' D2 L B
R' L' F2 D U' L B
L' R' F2 D U' L B
R' L' F2 D' U' L B
L' R' F2 D' U' L B
R' L' F2 D2 U' L B
L' R' F2 D2 U' L B
R L' F2 U F U2 L
R L' F2 U' L2 B' L'
L R' B D L' R2 F2
L R' B D L' F2 R2
L R' B D R2 L' F2
U L' F R' F U' B
U L' F' D' F' R U'
B' L' F2 R' U' L B
D' L' F2 U' L R B
D' L' F2 U' R L B
B2 L' F2 R' U' L B
B' L' F2 U' D2 L B'
B L' F2 R' U' L B
B2 L' F2 U' D2 L B'
U L' F2 R U F' U2
U L' F2 R' U' D B
U L' F2 R' U' D' B
U L' F2 R' U' D2 B
U L' F2 R' U' B D
U L' F2 R' U' B D'
U L' F2 R' U' B D2
U L' F2 R' D U' B
U L' F2 R' D' U' B
B' L' F2 D2 U' L B'
B L' F2 U' D2 L B'
U L' F2 R' D2 U' B
B2 L' F2 D2 U' L B'
U L' F2 U' R' B R
B L' F2 D2 U' L B'
U L2 R' F2 L U' B
R' L2 F2 L U' L B
L' R2 F2 R U' L B
R L2 F2 L U' L B'
R' U L F2 L2 U' B
R' U L' U' D B R2
R' U L' U' B D R2
R' U L' D U' B R2
R U L F2 L2 U' B'
R' U L' F2 U' D B
R' U L' F2 U' D' B
R' U L' F2 U' D2 B
R' U L' F2 U' B D
R' U L' F2 U' B D'
R' U L' F2 U' B D2
R' U L' F2 D U' B
R' U L' F2 D' U' B
R' U L' F2 D2 U' B
R U L' R2 F2 U' B
R U L' U' D R2 B
R2 U L' F R F U'
R U L' D U' R2 B
R U L' F2 U F U2
R' U L2 F2 L U' B
U L2 F2 L R' U' B
U L2 F2 R' L U' B
U L2 F2 D2 L U' B'
R U R2 L' F2 U' B
R' U D L' U' B R2
R U D L' U' R2 B
U R L F2 L2 U' B'
U R L' U' D R2 B
U R L' D U' R2 B
U R L' F2 U F U2
U R D L' U' R2 B
L' U' L R D R2 B
L' U' L R' D B R2
L' U' L R' B D R2
L' U' R L D R2 B
L' U' R D L R2 B
L' U' R D R2 L B
L' U' R' L D B R2
L' U' R' L B D R2
L' U' R' D L B R2
L' U' D R2 D L B'
L' U' D2 L D' R2 B'
L' U' D2 L D' B' R2
B' R' L' F2 U' L B
