R F U B' R' U
L' R D' B' L F U2
R L' D' B' L F U2
B' L2 U F2 B' L' F
B' L2 U B' F2 L' F
F L2 U' F U' L' F
B' L2 F2 U B' L' F
R U B' L2 R' U B'
R U B' R' L2 U B'
R U B' R' U' F U2
B2 R D' F L' B' U2
D2 R F U B' R' U
D' R F U B' R' U
U' R F U R B' U
U' R F U B' R U
D R F U B' R' U
U2 R F B U B2 U
U2 R F B U2 D' R2
U2 R F B D L2 U2
U2 R F B D' U2 R2
U2 R B D L2 U2 B'
U2 R B D F L2 U2
U2 R B D' F U2 R2
U2 R B F U B2 U
U2 R B F U2 D' R2
U2 R B F D L2 U2
U2 R B F D' U2 R2
R D F U B' R' U
F U D2 B' R' U L
F U F B' R' U L'
L' D' R B' L F U2
F U B' R' F U L'
F U B' F R' U L'
R D' F U B' R' U
B' U' R F U R U
L' D' B' L R F U2
L' D' B' R L F U2
R D2 F U B' R' U
R F L' D' B' L U2
R' F R2 U B' R' U
R2 F R' U B' R' U
R F U R B' R' U
R F U R' B' R' U
L2 F U' F B' L' F
R F U R2 B' R' U
R F U D B' R' U
R F U D' B' R' U
R F U D2 B' R' U
L2 F U' B' L' F L'
L2 F U' B' F L' F
R F U B' R' U D
R F U B' R' U D'
R F U B' R' U D2
R F U B' R' D U
R F U B' R' D' U
R F U B' R' D2 U
R F U B' D R' U
R F U B' D' R' U
R F U B' D2 R' U
R F D U B' R' U
R F D' U B' R' U
R F D2 U B' R' U
L2 F2 B' L' F D R2
F D2 U B' R' U L
U B' R' U D2 L2 B'
U B' R' U' R2 F U2
U B' R' U' F R2 U2
U B' R' D2 U L2 B'
U' B' U' R F B U2
U' B' U' R B F U2
L2 B' F2 L' F D R2
