D' B2 R' F' L' B
D' B2 R' F' B L'
D' B2 R' B F' L'
D' L R F' B U2 L'
D' L R B F' U2 L'
F L R B U' R' U'
D' L R' U2 F' B L
D' L R' U2 B L F'
D' L R' U2 B F' L
D L U2 B L F B2
D L U2 B L B2 F
F L D' R F' B U2
F L D' R B F' U2
D' L F R F' B U2
D' L F R B F' U2
D L F R B U2 B2
D L B2 U2 B L F
D L' F L2 R B U2
D L' F R L2 B U2
D L' F R B L2 U2
D' R L F' B U2 L'
D' R L B F' U2 L'
F R L B U' R' U'
F R D L B U2 B2
D' R F' L B U2 L2
L U' R B L R' U'
L U' R B R' L U'
D' R' L U2 F' B L
D' R' L U2 B L F'
D' R' L U2 B F' L
D' R' F' L' D2 B R2
D' R' F' L' B D2 R2
D' R' F' B2 R' B' L'
B2 R' F' B L' D' B2
D' R' B D2 F' L' R
D' R' B D2 F' R L'
B2 R' B F' L' D' B2
D' R' B2 F' R' B' L'
L U2 D B L F B'
L U2 D B L B' F
L2 D L' F R B U2
B' U L F R B U
L D U2 B L F B'
L D U2 B L B' F
L D' R F' B U2 L'
L D' R B F' U2 L'
L D' R' U2 F' B L
L D' R' U2 B L F'
L D' R' U2 B F' L
L D' F R F' B U2
R' D' F' B2 L' R' B
L D' F R B F' U2
R' D' F' B2 R' L' B
R' D' F' B2 R' B L'
R' D' B2 F' L' R' B
R' D' B2 F' R' L' B
R' D' B2 F' R' B L'
D' F L R F' B U2
D' F L R B F' U2
D F L R B U2 B2
D' F R L F' B U2
D' F R L B F' U2
D' F R F' L B U2
D F R L B U2 B2
L F R B U' R' U'
F D L R B U2 B2
L F D' R F' B U2
L F D' R B F' U2
F D R L B U2 B2
F D' L R F' B U2
F D' L R B F' U2
R' F' D' B2 L' R' B
R' F' D' B2 R' L' B
R' F' D' B2 R' B L'
F D' R L F' B U2
F D' R L B F' U2
F D' R F' L B U2
D' F' B2 L' R' F' B
D' F' B2 L' R' B F'
D' F' B2 R' L' F' B
D' F' B2 R' L' B F'
D' F' B2 R' B L' F'
F' D' B2 L' R' F' B
F' D' B2 L' R' B F'
F' D' B2 R' L' F' B
F' D' B2 R' L' B F'
F' D' B2 R' B L' F'
D' B R' F' L' B R'
D' B R' F' B L' R'
D' B R' F' B R' L'
D' B R' B F' L' R'
D' B R' B F' R' L'
D B' L B' R' F' L'
L B' U L F R U
D' B2 L R' F' L' B
D' B2 L R' F' B L'
D' B2 L R' B F' L'
D' B2 L' R' F' L' B
D' B2 L' R' F' B L'
D' B2 L' R' B F' L'
D B2 L R' F' B' L'
D B2 L R' B' F' L'
D' B2 L2 R' F' L' B
D' B2 L2 R' F' B L'
D' B2 L2 R' B F' L'
D B2 L2 R' F' L' B'
D' B2 R' L F' L' B
D' B2 R' L F' B L'
D' B2 R' L B F' L'
D' B2 R' L' F' L' B
D' B2 R' L' F' B L'
D' B2 R' L' B F' L'
D' B2 R' L2 F' L' B
D' B2 R' L2 F' B L'
D' B2 R' L2 B F' L'
D' B2 R' D F' L' B
D' B2 R' D F' B L'
D' B2 R' D B F' L'
D' B2 R' D' F' L' B
D' B2 R' D' F' B L'
D' B2 R' D' B F' L'
D' B2 R' D2 F' L' B
D' B2 R' D2 F' B L'
D' B2 R' D2 B F' L'
D' B2 R' F' L B L2
D' B2 R' F' L' D B
D' B2 R' F' L' D' B
D' B2 R' F' L' D2 B
D' B2 R' F' L' B D
D' B2 R' F' L' B D'
D' B2 R' F' L' B D2
D' B2 R' F' D L' B
D' B2 R' F' D B L'
D' B2 R' F' D' L' B
D' B2 R' F' D' B L'
D' B2 R' F' D2 L' B
D' B2 R' F' D2 B L'
D' B2 R' F' B L' D
D' B2 R' F' B L' D'
D' B2 R' F' B L' D2
D' B2 R' F' B D L'
D' B2 R' F' B D' L'
D' B2 R' F' B D2 L'
D' B2 R' F' B' L' B2
D' B2 R' B L F' L'
D' B2 R' B L' F' L'
D' B2 R' B L2 F' L'
D' B2 R' B D F' L'
D' B2 R' B D' F' L'
D' B2 R' B D2 F' L'
D' B2 R' B F' L' D
D' B2 R' B F' L' D'
D' B2 R' B F' L' D2
D' B2 R' B F' D L'
D' B2 R' B F' D' L'
D' B2 R' B F' D2 L'
D' B2 R' B' F' L' B2
D B2 R' L F' B' L'
D B2 R' L B' F' L'
D B2 R' L2 F' L' B'
D B2 R' F' L B' L2
D' B2 U2 R' B L F
D2 B2 D R' F' L' B
D2 B2 D R' F' B L'
D2 B2 D R' B F' L'
U B2 U' R' F' L' B'
D B2 D2 R' F' L' B
D B2 D2 R' F' B L'
D B2 D2 R' B F' L'
D' B2 F' L' R' F' B
D' B2 F' L' R' B F'
D' B2 F' R' L' F' B
D' B2 F' R' L' B F'
D' B2 F' R' B L' F'
