B2 U R' F' R B'
B2 U R' F' B' R
B2 U R' B' F' R
B2 U B' R' F' R
B D R' B U B'
U F' D' B R F'
U F' B R D' F2
U B F' R D' F2
B L D R' B U B'
D' L B' R U F' B2
D' L B' R U B2 F'
D L' U D F B R'
D L' U D B R' F
D L' U D B F R'
D L' U F D B R'
B L' D R' B U B'
D L' D U F B R'
D L' D U B R' F
D L' D U B F R'
B2 L2 U' F L' B' U2
B L2 D R' B U B'
F' L2 B' L U' R B2
F' L2 B' L U' B2 R
L' U F' D' B R F'
L' U F' B R D' F2
B2 R U R' F' R B'
B2 R U R' F' B' R
B2 R U R' B' F' R
L2 U F' D' B R F'
L2 U F' B R D' F2
L U F' D' B R F'
L U F' B R D' F2
B2 R U B' R' F' R
L' U B F' R D' F2
L2 U B F' R D' F2
L U B F' R D' F2
B2 R' U R' F' R B'
B2 R' U R' F' B' R
B2 R' U R' B' F' R
R2 U' F' U2 D' R F'
R2 U' F' D' U2 R F'
B2 R' U B' R' F' R
B R' D' L B' U B
B R' D2 B U R' B'
U R' F' D' R F' B
U R' F' D' R B F'
B R' B' U D2 B R'
B R' B' D2 U B R'
B2 R2 U R' F' R B'
B2 R2 U R' F' B' R
B2 R2 U R' B' F' R
B2 R2 U B' R' F' R
B2 U R' F' R D B'
B2 U R' F' R D' B'
B2 U R' F' R D2 B'
B2 U R' F' R B' D
B2 U R' F' R B' D'
B2 U R' F' R B' D2
B2 U R' F' R' B' R2
B2 U R' F' D R B'
B2 U R' F' D B' R
B2 U R' F' D' R B'
B2 U R' F' D' B' R
B2 U R' F' D2 R B'
B2 U R' F' D2 B' R
B2 U R' F' B R B2
B2 U R' F' B' R D
B2 U R' F' B' R D'
B2 U R' F' B' R D2
B2 U R' F' B' D R
B2 U R' F' B' D' R
B2 U R' F' B' D2 R
B2 U R' B F' R B2
B2 U R' B' F' R D
B2 U R' B' F' R D'
B2 U R' B' F' R D2
B2 U R' B' F' D R
B2 U R' B' F' D' R
B2 U R' B' F' D2 R
B2 U R2 F' R F' B'
B2 U R2 F' R B' F'
B2 U R2 F' B' R F'
B2 U R2 B' R F' R
B2 U R2 B' F' R F'
D2 U F' B R' D' F2
B2 U D2 B R' F' B2
B2 U D2 B R' B2 F'
D' U B R D F' R
D2 U B R2 D R F'
D2 U B D R F' R2
D2 U B F' R' D' F2
B2 U F' R B' D2 F2
B2 U F' R' F' R2 B'
B2 U F' R' F' B' R2
B2 U F' R' B' F' R2
B' U F' B2 R D' F2
B2 U F' B' R' F' R2
B2 U B R' F' R B2
B2 U B R' F' B2 R
B2 U B R' B2 F' R
B2 U B' R' F' R D
B2 U B' R' F' R D'
B2 U B' R' F' R D2
B2 U B' R' F' D R
B2 U B' R' F' D' R
B2 U B' R' F' D2 R
B2 U B' R2 F' R F'
B2 U B' F' R' F' R2
B2 U B2 R' F' R B
B' U B2 F' R D' F2
B2 U B2 D2 B R' F'
B2 U' L2 F L' U2 F
U D' B R D F' R
B2 U' F2 U2 B' R' F'
B' U2 L F' U' R B2
B' U2 L F' U' B2 R
D2 U2 F L' U' B R'
U2 D2 F L' U' B R'
D2 U2 F2 U' B R' F'
U2 D2 F2 U' B R' F'
U D2 F' B R' D' F2
U D2 B R2 D R F'
U D2 B D R F' R2
U D2 B F' R' D' F2
B' U2 F' L U' R B2
B' U2 F' L U' B2 R
B D L R' B U B'
U' F D L' U2 F B
U' F D L' U2 B F
B D L' R' B U B'
B D L2 R' B U B'
U F D' F2 B R F'
U F D' B F2 R F'
B D R' L B U B'
B D R' L' B U B'
B D R' L2 B U B'
B D R' D B U B'
B D R' D' B U B'
B D R' D2 B U B'
B D R' B U D B'
B D R' B U D' B'
B D R' B U D2 B'
B D R' B U B' D
B D R' B U B' D'
B D R' B U B' D2
B D R' B D U B'
B D R' B D' U B'
F2 D R2 F' L' U2 F
B D R' B D2 U B'
U F B R D' F2 R
B2 D B' R' B U B'
B' D B2 L2 R' B U
B' D B2 R' L2 B U
B' D B2 R' B L2 U
U' F' U2 D' B R F'
U2 F' U' D' B R F'
U' F' U2 B R D' F2
U2 F' U' B R D' F2
B D' L R' B' U B
U' F' D' U2 B R F'
F2 D' L2 F B R F'
F2 D' L2 B F R F'
U2 F' D' U' B R F'
U F' D B D2 R F'
U F' D' B R D F'
U F' D' B R D' F'
U F' D' B R D2 F'
U F' D' B R F' D
U F' D' B R F' D'
U F' D' B R F' D2
U F' D' B' R F' B2
U F' D' B' R B2 F'
U F' D' B2 R F' B'
U F' D' B2 R B' F'
B D' R' L B' U B
U F' D2 B D R F'
U F' B R U' R2 U
U F' B R D' F2 D
U F' B R D' F2 D'
U F' B R D' F2 D2
U F' B R F D' F2
U F' B R F' D' F2
U F' B R F2 D' F2
U F' B U' R' U R2
U F' B D R D' F2
U F' B D' R D' F2
U F' B D2 R D' F2
F2 D' F L2 B R F'
F2 D' F B L2 R F'
F2 D' F B R L2 F'
F2 D' F B R F' L2
F' D' B R F' D' L2
F2 D' B L2 F R F'
F2 D' B F L2 R F'
F2 D' B F R L2 F'
F2 D' B F R F' L2
U F2 D' F B R F'
U F2 D' B F R F'
B D2 R' B U R' B'
B2 D2 U B R' F' B2
B2 D2 U B R' B2 F'
R' B R' U' F' U2 R
U B R F D' F2 R
U B R F' D' R F2
B D2 B U R' F' B'
B D2 B U R' B' F'
R B R' U D2 B R'
R B R' D2 U B R'
L' B D R' B U B'
U B U' D R' B U
L2 B D R' B U B'
F' B R U' R2 F U
F' B R U' F R2 U
F' B R F' D' L2 F2
F' B R F' D' F2 L2
L B D R' B U B'
U B D U' R' B U
U B F R D' F2 R
F' B U' R' F U R2
U B F' R U' R2 U
U B F' R D' F2 D
U B F' R D' F2 D'
U B F' R D' F2 D2
U B F' R F D' F2
U B F' R F' D' F2
U B F' R F2 D' F2
U B F' U' R' U R2
U B F' D R D' F2
U B F' D' R D' F2
U B F' D2 R D' F2
B F' R U' R2 F U
B F' R U' F R2 U
B F' R F' D' L2 F2
B F' R F' D' F2 L2
B F' U' R' F U R2
L' B2 U R' F' R B'
L' B2 U R' F' B' R
L' B2 U R' B' F' R
L' B2 U B' R' F' R
L2 B2 U R' F' R B'
L2 B2 U R' F' B' R
L2 B2 U R' B' F' R
L2 B2 U B' R' F' R
L B2 U R' F' R B'
L B2 U R' F' B' R
L B2 U R' B' F' R
R B2 U R' F' B R
R B2 U R' B F' R
L B2 U B' R' F' R
