B R U B2 L U
L U B L R U2
L U B R L U2
B' U R B2 L U2
B' U B2 R U2 R'
B' U' R B2 U2 B2
B' U' B2 R U2 B2
B' U' B2 R U2 B2
U B R U B2 U
U B R U2 D' R2
U B R D L2 U2
U B R D' U2 R2
U B D L2 R U2
U B D R L2 U2
U B D' R U2 R
U2 B' U D2 F2 L'
U2 B' U' R B2 U2
U2 B' U' B2 R U2
U2 B' D2 U F2 L'
B L R U B2 L U
B' L U R B2 L U2
D2 L U B L R U2
D' L U B L R U2
D2 L U B R L U2
D' L U B R L U2
F2 L U B L U2 L
B' L U B2 R U2 R'
D L U B L R U2
D L U B R L U2
B' L U' R B2 U2 B2
B' L U' B2 R U2 B2
F2 L B2 U' L2 F R
B L' R U B2 L U
R2 L' D F' B2 L R
R2 L' D F' B2 R L
R2 L' D B2 L F' R
R2 L' D B2 F' L R
R2 L' D B2 F' R L
F2 L' R2 D F' R B2
F2 L' R2 D F' B2 R
F2 L' R2 D B2 F' R
B' L' U R B2 L U2
B' L' U B2 R U2 R'
B' L' U' R B2 U2 B2
B' L' U' B2 R U2 B2
U L' D' B R U2 R2
L' R2 D F' B2 L R
L' R2 D F' B2 R L
L' R2 D B2 L F' R
L' R2 D B2 F' L R
L' R2 D B2 F' R L
B L2 R U B2 L U
L2 R2 F R2 U' F2 L'
R2 L2 F R2 U' F2 L'
B' L2 U R B2 L U2
L2 R2 F' D B2 L R2
L2 R2 F' D B2 R2 L
R2 L2 F' D B2 L R2
R2 L2 F' D B2 R2 L
B' L2 U B2 R U2 R'
B' L2 U' R B2 U2 B2
B' L2 U' B2 R U2 B2
L U L B L R U2
L U L B R L U2
F' L2 F U B R U2
L U L' B L R U2
L U L' B R L U2
F L2 F U B U2 L'
U' L2 F' D R2 F' L'
L U L2 B L R U2
L U L2 B R L U2
L U R U2 F R F'
U L2 B R U' F U'
L U D B L R U2
L U D B R L U2
L' U D' B R U2 R2
B R L U B2 L U
L U D' B L R U2
L U D' B R L U2
B R L' U B2 L U
L U D2 B L R U2
L U D2 B R L U2
B R L2 U B2 L U
B R U L B2 L U
B R U L' B2 L U
B R U L2 B2 L U
U R U R B' U F'
B R U B2 L U D
B R U B2 L U D'
B R U B2 L U D2
B R U B2 L D U
B R U B2 L D' U
B R U B2 L D2 U
B R U B2 D L U
B R U B2 D' L U
B R U B2 D2 L U
U R U B' R U F'
B R U' R' U' D' R2
B R U' R' U2 B2 U
B R U' R' D' U' R2
B R U' R' D2 F2 U'
B R U' D' R' U' R'
B R U' D2 R' F2 U'
B R U' D2 F2 R' U'
L2 U B R U' F U'
L U B L R U2 D
L U B L R U2 D'
L U B L R U2 D2
L U B L R D U2
L U B L R D' U2
L U B L R D2 U2
L U B L D R U2
L U B L D' R U2
L U B L D2 R U2
L U B R L U2 D
L U B R L U2 D'
L U B R L U2 D2
L U B R L D U2
L U B R L D' U2
L U B R L D2 U2
L U B R D L U2
L U B R D' L U2
L U B R D2 L U2
L U B D L R U2
L U B D R L U2
L U B D' L R U2
L U B D' R L U2
L U B D2 L R U2
L U B D2 R L U2
L U B' R B2 U2 R2
B R D L2 U' R' U'
L U B2 R B' L U2
B R D' U' R' U' R'
B R D2 U' R' F2 U'
B R D2 U' F2 R' U'
B R F U B2 L U
B R F' U B2 L U
B R F2 U B2 L U
B' R B2 U L B2 U
L2 U' F' D R2 F' L'
L U' F2 L' R2 F' R
L U' F2 R2 L' F' R
L U' B R U2 B' R'
B' R' D' F2 L' R2 U
B' R' D' F2 R2 L' U
F2 R2 L' D F' R B2
