L' U F' B' R' U2
L' U B' F' R' U2
R2 L U' D F L' B
R2 L U' D F B L'
R2 L U' D B F L'
R2 L U' B D F L'
R2 L D U' F L' B
R2 L D U' F B L'
R2 L D U' B F L'
L' R' U B' R' U2 B
R' L' U B' R' U2 B
R2 L' U B' R' U2 B2
R2 L' U B' U2 B2 L
D2 L' U F' B' R' U2
D' L' U F' B' R' U2
B' L' U F' B' R' U2
D2 L' U B' F' R' U2
D' L' U B' F' R' U2
B2 L' U F' B' R' U2
D L' U F' B' R' U2
B' L' U B' F' R' U2
B L' U F' B' R' U2
B2 L' U B' F' R' U2
D L' U B' F' R' U2
B L' U B' F' R' U2
L' R2 U B' R' U2 B2
L' R2 U B' U2 B2 L
L R2 U' D F L' B
L R2 U' D F B L'
L R2 U' D B F L'
L R2 U' B D F L'
L R2 D U' F L' B
L R2 D U' F B L'
L R2 D U' B F L'
L2 R2 D' B' L U' B2
R2 L2 D' B' L U' B2
L2 R2 B' L' U' F B2
L2 R2 B' L' U' B2 F
R2 L2 B' L' U' F B2
R2 L2 B' L' U' B2 F
L' U R B' R' F' U2
L' U R' B' R' U2 B
L' U R2 B' R' U2 B2
L' U R2 B' U2 B2 L
L' U D F' B' R' U2
L' U D B' F' R' U2
L U D F' R U2 F2
L U D F' U2 F2 L'
L' U D' F' B' R' U2
L' U D' B' F' R' U2
L' U D2 F' B' R' U2
L' U D2 B' F' R' U2
L' U F B' R' F2 U2
L' U F' R B' R' U2
L' U F' R' B' R' U2
L' U F' R2 B' R' U2
L' U F' D B' R' U2
L' U F' D' B' R' U2
L' U F' D2 B' R' U2
L' U F' B' R' U2 D
L' U F' B' R' U2 D'
L' U F' B' R' U2 D2
L' U F' B' R' D U2
L' U F' B' R' D' U2
L' U F' B' R' D2 U2
L' U F' B' D R' U2
L' U F' B' D' R' U2
L' U F' B' D2 R' U2
L' U F2 B' R' F U2
L' U B' D F' R' U2
L' U B' D' F' R' U2
L' U B' D2 F' R' U2
L' U B' F R' F2 U2
L' U B' F' R' U2 D
L' U B' F' R' U2 D'
L' U B' F' R' U2 D2
L' U B' F' R' D U2
L' U B' F' R' D' U2
L' U B' F' R' D2 U2
L' U B' F' D R' U2
L' U B' F' D' R' U2
L' U B' F' D2 R' U2
L' U B' F2 R' F U2
U' R F R U B R2
L U' D F L' D2 B2
L U' D F D2 L' B2
L U' D F D2 B2 L'
R2 U' F R U R' B
L' U' F2 L2 F B' L'
L' U' F2 L2 B' F L'
U2 R' D' F L' U F2
U2 R' F R' U F2 B
U2 R' F R' U B F2
R' U2 R' F U F2 B
R' U2 R' F U B F2
R' U2 F R' U F' B
R' U2 F R' U B F'
L D R2 U' F L' B
L D R2 U' F B L'
L D R2 U' B F L'
L' D U F' B' R' U2
L' D U B' F' R' U2
L D U F' R U2 F2
L D U F' U2 F2 L'
L D U' F L' D2 B2
L D U' F D2 L' B2
L D U' F D2 B2 L'
F' U F2 U2 F' L' U'
L2 D' R2 B' L U' B2
L' D' U F' B' R' U2
L' D' U B' F' R' U2
L2 D' B' L R2 U' B
L2 D' B' L U F' U2
L2 D' B' R2 L U' B
F' U' F U2 R F U
F U' F2 U' F L' U'
L' D2 U F' B' R' U2
L' D2 U B' F' R' U2
L D2 R2 U' F B L
L D2 R2 U' B F L
U' F R U R' D2 B2
U' F R U D2 R' B2
U' F R U' F2 U2 R'
U' F R D' L2 U R'
U' F R D2 U R' B2
U2 F R U' F2 B U2
U2 F R U' B F2 U2
U2 F R' U D2 F' B2
U2 F R' U D2 B2 F'
U2 F R' U' F2 U2 F
U2 F R' D' L2 U F'
U2 F R' D2 U F' B2
U2 F R' D2 U B2 F'
U' F D' L2 R U R'
U' F D' R L2 U R'
U2 F D' L2 R' U F'
U2 F D' R' L2 U F'
U' F D2 R U R' B2
U2 F D2 R' U F' B2
U2 F D2 R' U B2 F'
U F' U R' F2 U F
U F' U F2 R' U F'
U F' B' U R' F2 U
U F' B' U F2 R' U
R2 B U' F R U R'
L2 B' L U F' B' U2
L2 B' L U B' F' U2
L2 B' L' R2 U' F B
L2 B' L' R2 U' B F
L2 B' L' U F' U2 F2
L2 B' L' U' F D2 B2
L2 B' R2 L' U' F B
L2 B' R2 L' U' B F
U B' F' U R' F2 U
U B' F' U F2 R' U
L' B2 R2 U' F' L' B
L' B2 R2 U' F' B L'
L' B2 R2 U' B F' L'
L' B2 U F' B U2 L
L' B2 U B F' U2 L
