D2 R F2 U F B'
D2 R F2 U B' F
D F' R U B' L2
D2 F2 R U F' B'
D2 F2 R U B' F'
U B' L' D F L'
U2 B2 L' U' F B
U2 B2 L' U' B F
U L D L' B' L' F
B2 L' U' D' F B R2
B2 L' U' D' B R2 F
B2 L' U' D' B F R2
B2 L' U' F D' B R2
B2 L' U2 B2 U F B'
B2 L' U2 B2 U B' F
B2 L' D' U' F B R2
B2 L' D' U' B R2 F
B2 L' D' U' B F R2
B2 L' D2 F2 U' F' B
B2 L' D2 F2 U' B F'
U L' F L D B' L2
U L' F L' D L2 B'
B' L2 U' F B R U
B' L2 U' B F R U
U L2 D L F L B'
L' U F L D B' L2
L' U F L' D L2 B'
D2 R U D' F' B' L2
D2 R U D' B' L2 F'
D2 R U D' B' F' L2
D2 R U B' D' L2 F'
D2 R U B' D' F' L2
R' U B' L' D F L'
R2 U B' L' D F L'
R U B' L' D F L'
D2 R D' U F' B' L2
D2 R D' U B' L2 F'
D2 R D' U B' F' L2
D R F' R U B' L2
D2 R F2 R U F B'
D2 R F2 R U B' F
D2 R F2 R' U F B'
D2 R F2 R' U B' F
D2 R F2 R2 U F B'
D2 R F2 R2 U B' F
D2 R F2 U D F B'
D2 R F2 U D B' F
D2 R F2 U D' F B'
D2 R F2 U D' B' F
D2 R F2 U D2 F B'
D2 R F2 U D2 B' F
D2 R F2 U F D B'
D2 R F2 U F D' B'
D2 R F2 U F D2 B'
D2 R F2 U F B' D
D2 R F2 U F B' D'
D2 R F2 U F B' D2
D2 R F2 U B' D F
D2 R F2 U B' D' F
D2 R F2 U B' D2 F
D2 R F2 U B' F D
D2 R F2 U B' F D'
D2 R F2 U B' F D2
D2 R F2 D U F B'
D2 R F2 D U B' F
D2 R F2 D' U F B'
D2 R F2 D' U B' F
D2 R F2 D2 U F B'
D2 R F2 D2 U B' F
U2 R B2 L' U' F B
U2 R B2 L' U' B F
D R' F' R U B' L2
D2 R' F2 R2 U F' B'
D2 R' F2 R2 U B' F'
D2 R' F2 U B' D2 F2
D2 R' F2 U' B U2 B2
U2 R' B2 L' U' F B
U2 R' B2 L' U' B F
R' U2 B2 L' U' F B
R' U2 B2 L' U' B F
R2 U2 B2 L' U' F B
R2 U2 B2 L' U' B F
R U2 B2 L' U' F B
R U2 B2 L' U' B F
L2 D L U F L B'
L D L' U B' L' F
D R2 F' R U B' L2
D2 R2 F2 R' U F' B'
D2 R2 F2 R' U B' F'
U2 R2 B2 L' U' F B
U2 R2 B2 L' U' B F
R' D F' R U B' L2
R2 D F' R U B' L2
R D F' R U B' L2
D U B' L' D' L' F
U D B' L' D' L' F
F' U B' L' D F L'
F2 U B' L' D F L'
F U B' L' D F L'
R' D2 R F2 U F B'
R' D2 R F2 U B' F
R2 D2 R F2 U F B'
R2 D2 R F2 U B' F
L' D2 R' F2 U F' B
L' D2 R' F2 U B F'
R D2 R F2 U F B'
R D2 R F2 U B' F
B2 U2 L' B2 U F B'
B2 U2 L' B2 U B' F
R' D2 F2 R U F' B'
R' D2 F2 R U B' F'
R2 D2 F2 R U F' B'
R2 D2 F2 R U B' F'
R D2 F2 R U F' B'
R D2 F2 R U B' F'
D2 F R F U F2 B'
D2 F R F U B' F2
F' U2 B2 L' U' F B
F' U2 B2 L' U' B F
F2 U2 B2 L' U' F B
F2 U2 B2 L' U' B F
F U2 B2 L' U' F B
F U2 B2 L' U' B F
D F D F2 R U B'
U F B' L' D F L'
F' D F' R U B' L2
D2 F' R U F' B' L'
F2 D F' R U B' L2
D2 F' R U B' F' L'
F D F' R U B' L2
D F' R U B L2 B2
D F' R U B' L2 D
D F' R U B' L2 D'
D F' R U B' L2 D2
D F' R U B2 L2 B
D F' R D F2 U B'
D F' R F U B' L2
D F' R F' U B' L2
D F' R F2 U B' L2
D2 F' D' F' R U B'
D F' D R F2 U B'
U F' B' L' D F L'
D2 F2 R U D F' B'
D2 F2 R U D B' F'
D2 F2 R U D' F' B'
D2 F2 R U D' B' F'
D2 F2 R U D2 F' B'
D2 F2 R U D2 B' F'
D2 F2 R U F' D B'
D2 F2 R U F' D' B'
D2 F2 R U F' D2 B'
D2 F2 R U F' B' D
D2 F2 R U F' B' D'
D2 F2 R U F' B' D2
D2 F2 R U B' D F'
D2 F2 R U B' D' F'
D2 F2 R U B' D2 F'
D2 F2 R U B' F' D
D2 F2 R U B' F' D'
D2 F2 R U B' F' D2
D2 F2 R D U F' B'
D2 F2 R D U B' F'
D2 F2 R D' U F' B'
D2 F2 R D' U B' F'
D2 F2 R D2 U F' B'
D2 F2 R D2 U B' F'
