D L2 U2 F' U B' R'
F' R D' L2 B R2 U
F' R D' B L2 R2 U
F' R D' B R2 L2 U
F' R D2 B U F2 B
F' R D2 B U B F2
F' R B U' F2 B U2
F' R B U' B F2 U2
F R B2 U F2 B' U
F R B2 U B' F2 U
F' R' D' L2 R2 B U
F' R' D' R2 L2 B U
F' R' D' R2 B L2 U
R' D L2 F' U' B' L
R2 D L2 B U' R' B2
R2 D B L2 U' R' B'
F' U D2 F R F B2
F' U D2 F R B2 F
F' U D2 F B2 R F
F' U D2 B2 F R F
B2 U F' U' L' F2 U2
B2 U F' U' F2 U2 R
F' U' F2 B L B U2
F' U' B L F2 B U2
F' U' B L B F2 U2
F' U' B F2 L B U2
D2 F U F2 U F' R
U F B2 U2 R D' L2
U F B2 U2 D' L2 R
U F B2 U2 D' R L2
U F B2 D R2 U2 R'
U F B2 D' U2 L2 R
U F B2 D' U2 R L2
D2 F' U' F2 U2 F R
U F' U D2 F2 R B2
U F' U D2 F2 B2 R
U F' U D2 B2 F2 R
L2 F' U' B2 U2 B R'
U F' U' L' F2 B2 U2
U F' U' L' B2 F2 U2
U F' U' F2 B2 U2 R
F' D' L2 R B R U
U F' U' B2 L' F2 U2
U F' U' B2 F2 U2 R
F' D' R L2 B R U
F' D' R B L2 R U
F' D' R B R L2 U
U F' D2 U F2 R B2
U F' D2 U F2 B2 R
U F' D2 U B2 F2 R
F' D2 R B U F2 B
F' D2 R B U B F2
F' D2 U F R F B2
F' D2 U F R B2 F
F' D2 U F B2 R F
F' D2 U B2 F R F
R B U' F B U2 L
R B U' B F U2 L
B2 F R U F2 B U
B2 F R U B F2 U
F' B U' F2 B L U2
F' B U' B L F2 U2
F' B U' B F2 L U2
B' F' U' F2 B' U2 R'
B' F' U' B' F2 U2 R'
F' B' U' F2 B' U2 R'
F' B' U' B' F2 U2 R'
B F' U' F2 B L U2
B F' U' B L F2 U2
B F' U' B F2 L U2
B' F' D' L2 U F R
F' B' D' L2 U F R
F B2 R U F2 B U
F B2 R U B F2 U
U B2 F U2 R D' L2
U B2 F U2 D' L2 R
U B2 F U2 D' R L2
U B2 F D R2 U2 R'
U B2 F D' U2 L2 R
U B2 F D' U2 R L2
