U2 L U2 D L B'
U2 L D U2 L B'
B' L2 U' L' B' U
L2 U2 D L' F U2
L2 D U2 L' F U2
D' U B2 U' R' B
U D' B2 U' R' B
U2 L R U2 D L B'
U2 L R D U2 L B'
U2 L R' U2 D L B'
U2 L R' D U2 L B'
U2 L R2 U2 D L B'
U2 L R2 D U2 L B'
L2 R U2 D L' F U2
L2 R D U2 L' F U2
U2 L U2 D L D B'
U2 L U2 D L D' B'
U2 L U2 D L D2 B'
U2 L U2 D L B' D
U2 L U2 D L B' D'
U2 L U2 D L B' D2
F L U2 D L F' B'
F L U2 D L B' F'
F L U2 D F' L B'
F2 L U2 F2 D L B'
F L U2 F' D L B'
U2 L D R U2 L B'
U2 L D R' U2 L B'
U2 L D R2 U2 L B'
U2 L D U2 L D B'
U2 L D U2 L D' B'
U2 L D U2 L D2 B'
U2 L D U2 L B' D
U2 L D U2 L B' D'
U2 L D U2 L B' D2
U2 L D F U2 L B'
F L D U2 L F' B'
F L D U2 L B' F'
F L D U2 F' L B'
U2 L D F' U2 L B'
U2 L D F2 U2 L B'
U2 L D' R F' U2 L
U2 L D' R' U2 L B
D L D' B' L2 D2 R2
U2 L F U2 D L B'
U2 L F D U2 L B'
U2 L F' U2 D L B'
U2 L F' D U2 L B'
U2 L F2 U2 D L B'
U2 L F2 D U2 L B'
D L B' D' L2 D2 R2
L2 R' U2 D L' F U2
L2 R' D U2 L' F U2
B2 L' R' B L' D' B2
B' L' D' L' B' R' B'
D L' D' L2 D' R2 B'
D L' D' L2 D' B' R2
B' L' D' B' R' B' L'
D L' D2 R2 D L2 B'
R' L2 U2 D L' F U2
L2 R2 U2 D L' F U2
R2 L2 U2 D L' F U2
B' L' B D' B2 L' R'
B' L' B D' B2 R' L'
R L2 U2 D L' F U2
B' L' B' R' D' L' B2
B' L' B' R' D' B2 L'
R' L2 D U2 L' F U2
B' L' B' D' L' R' B2
B' L' B' D' R' L' B2
L2 R2 D U2 L' F U2
B' L' B' D' R' B2 L'
R2 L2 D U2 L' F U2
R L2 D U2 L' F U2
B' L2 R U' L' B' U
B' L2 R' U' L' B' U
B L2 R B D R' B2
B2 L2 R' U R U' B
B L2 R B' D B2 R'
B2 L2 R' U' L' U B'
B2 L2 R' B U' L U
B' L2 R2 U' L' B' U
B2 L2 R' B' U R' U'
B2 L2 R2 B' R D B2
B L2 R2 B R' D B2
B2 L2 U R U' B R2
B' L2 U' L' D B' U
B' L2 U' L' D' B' U
B' L2 U' L' D2 B' U
B' L2 U' L' B' U D
B' L2 U' L' B' U D'
B' L2 U' L' B' U D2
B' L2 U' L' B' D U
B' L2 U' L' B' D' U
B' L2 U' L' B' D2 U
B2 L2 U' L' U R' B'
B' L2 U' D L' B' U
B' L2 U' D' L' B' U
B' L2 U' D2 L' B' U
B' L2 U' B L' B' U
B' L2 U' B' L' B' U
B' L2 U' B2 L' B' U
U2 L2 D L' F U2 L
B' L2 D U' L' B' U
B' L2 D' U' L' B' U
B' L2 D2 U' L' B' U
F2 L2 F2 R2 D' R' B
F2 L2 F2 D' R' B R2
F2 L2 F2 B R D B2
F2 L2 B F2 R D B2
B' L2 B' R' U' L' U
B' L2 B' U' L' U R'
B L2 B' D' B2 R' B
B2 L2 B2 D' B2 R' B
R' U D' B2 U' R' B
U2 R L U2 D L B'
