L' U D F2 L'
L' D U F2 L'
L' R U2 L2 U' L2
R L' U2 L2 U' L2
L' R' D2 R2 U L2
R' L' D2 R2 U L2
D' L' U D F2 L'
D2 L' U D F2 L'
D L' U D F2 L'
D' L' D U F2 L'
D2 L' D U F2 L'
D L' D U F2 L'
L' U D L F2 L'
L' U D L' F2 L'
L' U D L2 F2 L'
L' U D F2 L' D
L' U D F2 L' D'
L' U D F2 L' D2
L' U D F2 D L'
L' U D F2 D' L'
L' U D F2 D2 L'
L' U F2 D L' F2
L' U' R U' L2 U'
L' U' R U2 D F2
L' U' R D U2 F2
L' U' R D' B2 U2
L' U' D R U2 F2
L' U' D' R B2 U2
L' U' D' B2 R U2
L' U2 L2 U R U2
L' D U L F2 L'
L' D U L' F2 L'
L' D U L2 F2 L'
L' D U F2 L' D
L' D U F2 L' D'
L' D U F2 L' D2
L' D U F2 D L'
L' D U F2 D' L'
L' D U F2 D2 L'
L' D U' R U2 F2
L' D F U F L'
L' D' U' R B2 U2
L' D' U' B2 R U2
L' D2 R2 U' R' U2
F2 U2 L R U' L2
L' D2 F2 R2 U L'
F2 U2 R L U' L2
L2 F2 L R U L2
L2 F2 R L U L2
L' F2 U D L' F2
L' F2 U2 L2 U' L
L' F2 D U L' F2
L' F2 D2 R2 U L'
F2 L R U' L2 D2 R2
U2 L R U2 L2 U L2
L' R U D F2 D' L2
U2 L R' D2 R2 U' L2
U2 L R2 U' D' B2 L
L' R U2 L2 U' L2 D
L' R U2 L2 U' L2 D'
L' R U2 L2 U' L2 D2
L' R U2 L2 D' B2 U'
U2 L R2 D' U' B2 L
L' R U2 L2 B U' L2
L' R U2 L2 B' U' L2
L' R U2 L2 B2 U' L2
L' R U2 B L2 U' L2
L' R U2 B' L2 U' L2
U2 L U R U L2 U
U2 L U R U2 D' B2
U2 L U R D F2 U2
U2 L U R D' U2 B2
L' R U2 B2 L2 U' L2
U2 L U D R F2 U2
U2 L U D F2 U2 L'
U2 L U D' R U2 B2
L' R D R' U F2 L'
L' R D U F2 D' L2
U2 L U2 L2 U' R U2
U2 L U2 L2 F2 U L'
L' R D2 R2 U D2 L2
L' R D2 R2 U' R2 U2
L' R D2 R2 D' F2 U
L' R D2 R2 D2 U L2
U2 L U2 F2 L2 U L
U2 L D U R F2 U2
U2 L D U F2 U2 L'
L' R F U2 L2 U' L2
U2 L D' R2 U' B2 L
U2 L D' U R U2 B2
L' R F' U2 L2 U' L2
U2 L D2 R2 U R' U2
U2 L D2 R2 B2 U' L
L' R F2 U2 L2 U' L2
L' R' U D F2 D L2
R' L' U D F2 D L2
L' R' U D2 L2 D' F2
R' L' U D2 L2 D' F2
R L' U D F2 D' L2
R' L' U' R2 U' L2 U'
R' L' U' R2 U2 D F2
R' L' U' R2 D U2 F2
L' R' U' R2 U' L2 U'
L' R' U' R2 U2 D F2
R' L' U' R2 D' B2 U2
L' R' U' R2 D U2 F2
L' R' U' R2 D' B2 U2
R2 L' U' R' U' L2 U'
R2 L' U' R' U2 D F2
R2 L' U' R' D U2 F2
R2 L' U' R' D' B2 U2
R2 L' U' D R' U2 F2
R2 L' U' D' R' B2 U2
R2 L' U' D' B2 U2 L
R' L' U2 L2 U R2 U2
R' L' U2 L2 U' D2 L2
L' R' U2 L2 U R2 U2
L' R' U2 L2 U' D2 L2
R' L' U2 L2 D B2 U'
R' L' U2 L2 D2 U' L2
L' R' U2 L2 D B2 U'
L' R' U2 L2 D2 U' L2
R2 L' U2 L2 U R' U2
R2 L' U2 L2 B2 U' L
R' L' U2 D B2 U' F2
R L' U2 L2 U' L2 D
R L' U2 L2 U' L2 D'
R L' U2 L2 U' L2 D2
L' R' U2 D B2 U' F2
R L' U2 L2 D' B2 U'
R L' U2 L2 B U' L2
R L' U2 L2 B' U' L2
R L' U2 L2 B2 U' L2
D2 L' R U2 L2 U' L2
D' L' R U2 L2 U' L2
D L' R U2 L2 U' L2
R L' U2 B L2 U' L2
R2 L' U2 B2 L2 U' L'
R L' U2 B' L2 U' L2
R L' U2 B2 L2 U' L2
R' L' D U F2 D L2
L' R' D U F2 D L2
R' L' D U2 B2 U' F2
R2 L' D R2 U F2 L'
L' R' D U2 B2 U' F2
R L' D R' U F2 L'
R2 L' D U' R' U2 F2
D2 L' R' D2 R2 U L2
R L' D U F2 D' L2
D' L' R' D2 R2 U L2
B2 L' R' D' F2 U R2
D L' R' D2 R2 U L2
B2 L' R' B2 U D2 L2
B2 L' R' B2 U' R2 U2
B2 L' R' B2 D' F2 U
B2 L' R' B2 D2 U L2
R' L' D' F2 U D2 F2
R' L' D' F2 U' B2 U2
R' L' D' F2 D' R2 U
R' L' D' F2 D2 U F2
R2 L' D' U' R' B2 U2
L' R' D' F2 U D2 F2
L' R' D' F2 U' B2 U2
R2 L' D' U' B2 U2 L
L' R' D' F2 D' R2 U
L' R' D' F2 D2 U F2
L2 R' D' F2 L R U
L2 R' D' F2 R L U
B2 L' R2 B2 R U L
R' L' D2 R2 U L2 D
R' L' D2 R2 U L2 D'
R' L' D2 R2 U L2 D2
R' L' D2 R2 D F2 U
R' L' D2 R2 F U L2
R' L' D2 R2 F' U L2
R' L' D2 R2 F2 U L2
L' R' D2 R2 U L2 D
L' R' D2 R2 U L2 D'
L' R' D2 R2 U L2 D2
L' R' D2 R2 D F2 U
R' L' D2 U L2 D' F2
F2 L' U L2 R U' R'
L' R' D2 R2 F U L2
L' R' D2 R2 F' U L2
L' R' D2 R2 F2 U L2
L' R' D2 U L2 D' F2
F2 L' U R L2 U' R'
D2 L' U D L F2 L'
D2 L' U D L' F2 L'
D2 L' U D L2 F2 L'
D2 L' U D F2 L' D
D2 L' U D F2 L' D'
D2 L' U D F2 L' D2
D2 L' U D F2 D L'
D2 L' U D F2 D' L'
D2 L' U D F2 D2 L'
D' L' U D L F2 L'
D' L' U D L' F2 L'
D' L' U D L2 F2 L'
