B R' D2 B U' R'
B R' F' B U' R
F' R' B R' U' R'
B R' B F' U' R
R' F' B R' U' R2
R' B R' F' U' R
F' B R' B U' R2
R' B F' R' U' R2
B F' R' B U' R2
B' R U2 L F' U R
B' R U2 F' L U R
B2 R U2 F' L' U R
D R F' U' L B' L
D R F' U' B' L B'
D R F' B' U' L B'
D R B' F' U' L B'
B R' D2 F B U' R'
B R' D2 F' B U' R'
B R' D2 F2 B U' R'
B R' D2 B U' R' D
B R' D2 B U' R' D'
B R' D2 B U' R' D2
B R' D2 B U' D R'
B R' D2 B U' D' R'
B R' D2 B U' D2 R'
B R' D2 B D U' R'
B R' D2 B D' U' R'
B R' D2 B D2 U' R'
B R' D2 B F U' R'
B R' D2 B F' U' R'
B R' D2 B F2 U' R'
F' R' F B R' U' R'
F2 R' F B R' U' R2
B R' F B U L' U2
F' R' F' B R' U' R'
B R' F' D B U' R
B R' F' D' B U' R
B R' F' D2 B U' R
B R' F' B U' R D
B R' F' B U' R D'
B R' F' B U' R D2
B R' F' B U' D R
B R' F' B U' D' R
B R' F' B U' D2 R
B R' F' B D U' R
B R' F' B D' U' R
B R' F' B D2 U' R
F' R' F2 B R' U' R'
F' R' B R' U' R' D
F' R' B R' U' R' D'
F' R' B R' U' R' D2
F' R' B R' U' D R'
F' R' B R' U' D' R'
F' R' B R' U' D2 R'
F' R' B R' D U' R'
F' R' B R' D' U' R'
F' R' B R' D2 U' R'
F' R' B R' F U' R'
F' R' B R' F' U' R'
F' R' B R' F2 U' R'
F2 R' B R' F U' R
F' R' B D' R' F2 U'
F' R' B D' F2 R' U'
F R' F2 B R' U' R2
F' R' B F R' U' R'
F' R' B F' R' U' R'
F' R' B F2 R' U' R'
F2 R' B F R' U' R2
B R' B U' F' R F
F R' B R' U L' U2
F R' B R' F2 U' R
B R' B F U L' U2
B R' B F' U' R D
B R' B F' U' R D'
B R' B F' U' R D2
B R' B F' U' D R
B R' B F' U' D' R
B R' B F' U' D2 R
B R' B F' D U' R
B R' B F' D' U' R
B R' B F' D2 U' R
F R' B F2 R' U' R2
R U2 F' B' L U R
F' R2 U' D' R' B L
R U2 F' B2 U R B
D R2 U' L B' L R'
D R2 U' L B' R' L
D R2 U' B' L R' B'
D R2 U' B' R' L B'
R U2 B' L F' U R
B R2 D R F' B U'
B R2 D R B F' U'
R U2 B' F' L U R
F' R2 D' U' R' B L
R U2 B2 F' U R B
B R2 D2 R B U' R'
B R2 F' U' R B L
D R2 B' U' L B' R'
F' U' D L R B' L
F' U' D L B' L R
F' U' D L B' R L
F' U' D R L B' L
F' U' D R B' L B'
F' U' D B' L R B'
F' U' D B' L B' R
F' U' D B' R L B'
R' D2 F' B R U' R2
R2 D2 F' R B U' R'
R' D2 B U' D R' B
R' D2 B D U' R' B
R' D2 B F' R U' R2
R' F B R' U L' U2
R' F B R' F2 U' R
F' D U' L R B' L
F' D U' L B' L R
F' D U' L B' R L
F' D U' R L B' L
F' D U' R B' L B'
F' D U' B' L R B'
F' D U' B' L B' R
F' D U' B' R L B'
R2 F' R B R' U' R
F' D B' U' L R B'
F' D B' U' L B' R
F' D B' U' R L B'
R' F' B R' U' R2 D
R' F' B R' U' R2 D'
R' F' B R' U' R2 D2
R' F' B R' D' F2 U'
R' F' B R' F U' R2
R' F' B R' F' U' R2
R' F' B R' F2 U' R2
R' F' B U' R D B2
R' F' B D R' U' R2
R' F' B D' R' U' R2
R' F' B D2 R' U' R2
R' F2 B R' F U' R
R' B R F' R2 U' R'
R' B R' U' F' R F
R' B R' F U L' U2
R' B R' F' U' R D
R' B R' F' U' R D'
R' B R' F' U' R D2
R' B R' F' U' D R
R' B R' F' U' D' R
R' B R' F' U' D2 R
R' B R' F' D U' R
R' B R' F' D' U' R
R' B R' F' D2 U' R
R' B R2 D R F' U'
R' B R2 F' U' R B
R2 B R' U2 F' U R
R' B D R F' R2 U'
R' B D R' U2 B U
R' B F R' U L' U2
F' B R' D' F2 B U'
F' B R' D' B F2 U'
R' B F R' F2 U' R
F' B R' F B U' R2
F' B R' F' B U' R2
F' B R' F2 B U' R2
F' B R' B U' R2 D
F' B R' B U' R2 D'
F' B R' B U' R2 D2
F' B R' B D' F2 U'
F' B R' B F U' R2
F' B R' B F' U' R2
F' B R' B F2 U' R2
F2 B R' F B U' R
F2 B R' B F U' R
R' B F' R' U' R2 D
R' B F' R' U' R2 D'
R' B F' R' U' R2 D2
R' B F' R' D' F2 U'
R' B F' R' F U' R2
R' B F' R' F' U' R2
R' B F' R' F2 U' R2
R' B F' U' R D B2
R' B F' D R' U' R2
R' B F' D' R' U' R2
R' B F' D2 R' U' R2
B F R' F2 B U' R
B F R' B U L' U2
B F R' B F2 U' R
R' B F2 R' F U' R
F B R' F2 B U' R
F B R' B U L' U2
F B R' B F2 U' R
D B' R F' U' L B'
D B' R2 U' L B' R'
R B' U2 L F' U R
B F' R' D' F2 B U'
B F' R' D' B F2 U'
B F' R' F B U' R2
B F' R' F' B U' R2
B F' R' F2 B U' R2
B F' R' B U' R2 D
B F' R' B U' R2 D'
B F' R' B U' R2 D2
B F' R' B D' F2 U'
B F' R' B F U' R2
B F' R' B F' U' R2
B F' R' B F2 U' R2
R B' U2 F' L U R
B F2 R' F B U' R
B F2 R' B F U' R
R B2 U2 F' L' U R
