F' L2 R2 U R' U
F' R2 L2 U R' U
L2 F' R2 U R' U
L2 R D R U2 F' B
L2 R D R U2 B F'
R2 L D' L B' U2 B2
D' L D' L2 R2 F B
D' L D' L2 R2 B F
D' L D' R2 L2 F B
D' L D' R2 L2 B F
R2 L' D' L' U2 F B
R2 L' D' L' U2 B F
D2 L' R2 D L' F B
D2 L' R2 D L' B F
D2 L' R2 D B L' F
F L' U L' R2 F2 U2
F L' U L' F2 R2 U2
F L' U R2 L' F2 U2
F L' U R2 F2 U2 R
F L' U F2 R2 U2 R'
F L' U' D2 L2 B2 R'
D' L' D' R2 F L2 B
D' L' D' R2 F B L2
D' L' D' R2 B F L2
F L' D2 U' L2 B2 R'
R L2 D R U2 F' B
R L2 D R U2 B F'
L' R2 D' L' U2 F B
L' R2 D' L' U2 B F
L R2 D' L B' U2 B2
D2 L2 R D' R F' B
D2 L2 R D' R B F'
F' L2 R' D R' B2 U2
F' L2 R' D B2 U2 L
F' L2 R' D' R' U2 F2
F' L2 R2 U R' U D
F' L2 R2 U R' U D'
F' L2 R2 U R' U D2
F' L2 R2 U R' D U
F' L2 R2 U R' D' U
F' L2 R2 U R' D2 U
F' L2 R2 U D R' U
L2 R2 F U' L' U' B
F' L2 R2 U D' R' U
F' L2 R2 U D2 R' U
R2 L2 F U' L' U' B
F' L2 R2 D U R' U
F' L2 R2 D' U R' U
F' L2 R2 D2 U R' U
D2 L2 R2 B U' R' U
F' L2 R2 B2 U' L U'
F L2 R2 F2 U' L U'
F' L2 U R U' R U2
F' L2 U R F2 U L'
F' L2 U D' R F2 U
F' L2 U D2 R U L2
F' L2 D' U R F2 U
F' L2 D2 U R U L2
B' L2 F' R2 U R' U
U' L2 F' R2 U R' U
B2 L2 F' R2 U R' U
U2 L2 F' R2 U R' U
B L2 F' R2 U R' U
U L2 F' R2 U R' U
F L2 F2 R2 U' L U'
F' L2 B R2 U R' U
F' L2 B' R2 U R' U
F' L2 B2 R2 U R' U
D2 R L2 D' R F' B
D2 R L2 D' R B F'
F' R' L2 D R' B2 U2
F' R' L2 D B2 U2 L
F' R' L2 D' R' U2 F2
D2 R2 L' D L' F B
D2 R2 L' D L' B F
D2 R2 L' D B L' F
F' R2 L2 U R' U D
F' R2 L2 U R' U D'
F' R2 L2 U R' U D2
F' R2 L2 U R' D U
F' R2 L2 U R' D' U
F' R2 L2 U R' D2 U
F' R2 L2 U D R' U
F' R2 L2 U D' R' U
F' R2 L2 U D2 R' U
F' R2 L2 D U R' U
F' R2 L2 D' U R' U
F' R2 L2 D2 U R' U
D2 R2 L2 B U' R' U
F' R2 L2 B2 U' L U'
F' R2 U R' U D2 R2
F' R2 U R' U' L2 U2
F' R2 U R' D' B2 U
F' R2 U R' D2 U R2
F' R2 U D' R' B2 U
F' R2 U D2 R' U R'
F R2 L2 F2 U' L U'
F' R2 D' U R' B2 U
F' R2 D2 U R' U R'
F2 R2 F L2 U R U
D2 R2 B L2 U' R' U
F R2 F2 L2 U R U
D2 R2 B U' R' U L2
F' R2 B2 L2 U' L' U'
F' U R U' L2 R U2
F' U R U' R L2 U2
F' U D' R F2 B2 U
F' U D' R B2 F2 U
F' U D' B2 R F2 U
F' U D2 R U L2 R
F' U D2 R U R L2
F' U' D F2 L' B2 U'
F' U' D F2 B2 L' U'
F' U' D B2 F2 L' U'
R2 F L2 U' L U' B
L2 F R2 F2 U R U
F D L' R2 F2 B2 U'
F D L' R2 B2 F2 U'
F D L' F2 R2 B2 U'
F D L' F2 B2 R2 U'
F D L' B2 R2 F2 U'
F D L' B2 F2 R2 U'
F D R2 L' F2 B2 U'
F D R2 L' B2 F2 U'
F' D U' F2 L' B2 U'
F D R2 B2 L' F2 U'
F' D U' F2 B2 L' U'
F' D U' B2 F2 L' U'
U' F' L2 R2 U R' U
L F' L R2 U R' U
U2 F' L2 R2 U R' U
U F' L2 R2 U R' U
U' F' R2 L2 U R' U
L2 F' R' D R' B2 U2
L2 F' R' D B2 U2 L
L2 F' R' D' R' U2 F2
F D F2 R2 B2 L U'
U2 F' R2 L2 U R' U
L2 F' R2 U R' U D
L2 F' R2 U R' U D'
L2 F' R2 U R' U D2
L2 F' R2 U R' D U
L2 F' R2 U R' D' U
L2 F' R2 U R' D2 U
L2 F' R2 U D R' U
L2 F' R2 U D' R' U
L2 F' R2 U D2 R' U
L2 F' R2 D U R' U
L2 F' R2 D' U R' U
L2 F' R2 D2 U R' U
L2 F' R2 B2 U' L U'
L F' R2 L U R' U
U F' R2 L2 U R' U
L2 F' U R U' R U2
L2 F' U R F2 U L'
L2 F' U D' R F2 U
L2 F' U D2 R U L2
F D B2 L' R2 F2 U'
F D B2 L' F2 R2 U'
F D B2 R2 L' F2 U'
L2 F' D' U R F2 U
F D' L2 F2 B2 R' U
L2 F' D2 U R U L2
F D' L2 B2 R' F2 U
F D' L2 B2 F2 R' U
L2 F' B R2 U R' U
L2 F' B' R2 U R' U
F' D' U R F2 B2 U
F' D' U R B2 F2 U
F' D' U B2 R F2 U
L2 F' B2 R2 U R' U
F D' F2 L2 R B2 U
F D' F2 L2 B2 R U
F D' F2 R L2 B2 U
F D' F2 R B2 L2 U
F D' F2 B2 L2 R U
F D' F2 B2 R L2 U
L2 F2 R2 F U R U
F D' B2 F2 L2 R U
F D' B2 F2 R L2 U
F D2 L' U' L' R2 B2
F D2 L' U' L' B2 R2
F D2 L' U' R2 L' B2
F D2 L' U' R2 B2 L'
F D2 L' U' B2 L' R2
F D2 L' U' B2 R2 L'
F' D2 U R U L2 R
F' D2 U R U R L2
D2 B R' U L2 R' B
D2 B R' U R' L2 B
D2 B R' U R' B L2
F' B L2 R2 U R' U
F' B R2 L2 U R' U
L2 B F' R2 U R' U
D2 B' L U' L R2 B
D2 B' L U' R2 L B
B' F' L2 R2 U R' U
F' B' L2 R2 U R' U
B2 F' L2 R2 U R' U
B F' L2 R2 U R' U
B' F' R2 L2 U R' U
F' B' R2 L2 U R' U
B2 F' R2 L2 U R' U
B F' R2 L2 U R' U
L2 B' F' R2 U R' U
R2 B2 L2 F U' L' U'
F' B2 L2 R2 U R' U
F' B2 R2 L2 U R' U
L2 B2 F' R2 U R' U
