B' R D L2 B R'
B' R D B L2 R'
B' R D B R' L2
U R' U' R B L
U F B R U' R'
R2 F' R' U F B
R2 F' R' U B F
U B R' U' R B
U B F R U' R'
B' L R D L2 B R'
B' L R D B L2 R'
B' L R D B R' L2
U L U L' B U' B2
U L U B L' U' B'
R2 L F' R' U F B
R2 L F' R' U B F
U2 L F U' F' B U'
U2 L F U' B F' U'
U2 L B L2 U' F B'
U2 L B L2 U' B' F
U2 L B U F B' U2
U2 L B U B' F U2
B' L' R D L2 B R'
B' L' R D B L2 R'
B' L' R D B R' L2
R2 L' F' R' U F B
R2 L' F' R' U B F
U2 L' B L2 U' F B2
U2 L' B L2 U' B2 F
U2 L' B U B' U2 B'
B' L2 R D L2 B R'
B' L2 R D B L2 R'
B' L2 R D B R' L2
B L2 R F U' F' B
B L2 R F U' B F'
L' R2 F' R' U F B
L' R2 F' R' U B F
L2 R2 F' R' U F B
L2 R2 F' R' U B F
R2 L2 F' R' U F B
R2 L2 F' R' U B F
L R2 F' R' U F B
L R2 F' R' U B F
L' U R' U' R B L
L2 U R' U' R B L
L U R' U' R B L
R U R2 U' R2 B L
B' R L D L2 B R'
B' R L D B L2 R'
B' R L D B R' L2
B' R L' D L2 B R'
B' R L' D B L2 R'
B' R L' D B R' L2
L' U F B R U' R'
B' R L2 D L2 B R'
B' R L2 D B L2 R'
B' R L2 D B R' L2
L2 U F B R U' R'
L U F B R U' R'
B R L2 F U' F' B
B R L2 F U' B F'
F' R U D' F L' B
F' R U D' F B L'
F' R U D' B F L'
F' R U B D' F L'
L' U B R' U' R B
L2 U B R' U' R B
L' U B F R U' R'
L U B R' U' R B
L2 U B F R U' R'
L U B F R U' R'
B' R D L' B L' R'
B' R D L' B R' L'
B' R D L2 B R' D
B' R D L2 B R' D'
B' R D L2 B R' D2
B' R D L2 B D R'
B' R D L2 B D' R'
B' R D L2 B D2 R'
B' R D B L2 R' D
B' R D B L2 R' D'
B' R D B L2 R' D2
B' R D B L2 D R'
B' R D B L2 D' R'
B' R D B L2 D2 R'
B' R D B R' L2 D
B' R D B R' L2 D'
B' R D B R' L2 D2
F' R D' U F L' B
F' R D' U F B L'
F' R D' U B F L'
B2 R D' B R2 D L2
B2 R D2 B D L2 R2
B2 R D2 B D R2 L2
U R' U' L R B L
U R' U' L' R B L
F2 R' U' F' U2 F' L'
U R' U' L2 R B L
U R' U' R L B L
U R' U' R L' B L
U R' U' R L2 B L
U R' U' R D B L
U R' U' R D' B L
U R' U' R D2 B L
U R' U' R B L D
U R' U' R B L D'
U R' U' R B L D2
U R' U' R B D L
U R' U' R B D' L
U R' U' R B D2 L
U R' U' D R B L
U R' U' D' R B L
U R' U' D2 R B L
U R' U' B L R B
U R' U' B R L B
U R' D U' R B L
B2 R' D' R2 B D L2
U R' D' U' R B L
U R' D2 U' R B L
U R' B U' R B L
U R' B' U' R B L
U R' B2 U' R B L
D' R2 F' R' U F B
D' R2 F' R' U B F
D2 R2 F' R' U F B
D2 R2 F' R' U B F
F' R2 F' R' U F2 B
F' R2 F' R' U B F2
D R2 F' R' U F B
D R2 F' R' U B F
D' U R' U' R B L
D2 U R' U' R B L
D U R' U' R B L
U D R' U' R B L
D' U F B R U' R'
D2 U F B R U' R'
D U F B R U' R'
U D F B R U' R'
F' U F U B R U'
D' U B R' U' R B
D2 U B R' U' R B
D' U B F R U' R'
D2 U B F R U' R'
D U B R' U' R B
U D B R' U' R B
D U B F R U' R'
U D B F R U' R'
R2 D' F L' F2 U F
R D' F U L' F' B
R D' F U L' B F'
R D' F U B L' F'
U D' R' U' R B L
R2 D' F' U2 R U' F
U D' F B R U' R'
B' U' D B L U L
U D' B R' U' R B
B' U' D2 F2 B L U
B' U' D2 B L F2 U
B' U' D2 B F2 L U
R2 D2 L F' U F B'
R2 D2 L F' U B' F
U D' B F R U' R'
R D2 L' F U F' B
R D2 L' F U B F'
B' U' B L U2 B U'
B U' B L B2 U L'
B2 U' B2 U2 B R' U'
U D2 R' U' R B L
F2 U2 L' B U' F2 B2
F2 U2 L' B U' B2 F2
F U2 L' B U' F' B2
F U2 L' B U' B2 F'
U D2 F B R U' R'
U D2 B R' U' R B
U D2 B F R U' R'
R D2 B2 D' R2 B' L
R D2 B2 D' B' L R2
R D2 B2 D' B' R2 L
F2 U2 B L' U' F2 B'
F2 U2 B L' U' B' F2
F U2 B L' U' F' B'
F U2 B L' U' B' F'
R' F U D2 F' L' B2
R' F U D2 F' B2 L'
R' F U D2 B2 F' L'
B' D L2 R D B R'
B' D L2 U' B L U
R' F D' L2 U F' L'
B' D R L2 D B R'
R' F D2 U F' L' B2
R' F D2 U F' B2 L'
R' F D2 U B2 F' L'
U F D B R U' R'
U F D' B R U' R'
U F D2 B R U' R'
U F B R U' R' D
U F B R U' R' D'
U F B R U' R' D2
U F B R U' D R'
U F B R U' D' R'
U F B R U' D2 R'
U F B R D U' R'
U F B R D' U' R'
U F B R D2 U' R'
U F B R F U' R'
U F B R F' U' R'
U F B R F2 U' R'
U F B D R U' R'
U F B D' R U' R'
U F B D2 R U' R'
B' D U' B L U L
R2 F' R U F D2 B2
R2 F' R U' F' U2 F2
R2 F' R' U D F B
R2 F' R' U D B F
R2 F' R' U D' F B
R2 F' R' U D' B F
R2 F' R' U D2 F B
R2 F' R' U D2 B F
R2 F' R' U F D B
R2 F' R' U F D' B
R2 F' R' U F D2 B
R2 F' R' U F B D
R2 F' R' U F B D'
R2 F' R' U F B D2
R2 F' R' U B D F
R2 F' R' U B D' F
R2 F' R' U B D2 F
R2 F' R' U B F D
R2 F' R' U B F D'
R2 F' R' U B F D2
R2 F' R' D U F B
R2 F' R' D U B F
R2 F' R' D' U F B
R2 F' R' D' U B F
R2 F' R' D2 U F B
R2 F' R' D2 U B F
R2 F' U R' B R F
R2 F' U F R' B R
U2 F' U' F B R U'
U2 F' U' B F R U'
R F' U D' F L' B
R F' U D' F B L'
R F' U D' B F L'
R F' U B D' F L'
R2 F' U2 R' U' F B
R2 F' U2 R' U' B F
B2 D' R B R D L2
B2 D' R B D L2 R
B2 D' R B D R L2
R F' D' U F L' B
R F' D' U F B L'
R F' D' U B F L'
R2 F2 R' F U F B
R2 F2 R' F U B F
B2 D2 R B D L2 R2
B2 D2 R B D R2 L2
U F2 D2 B R' U' R
U' B L U' L' U2 L
B' D2 U' F2 B L U
B' D2 U' B L F2 U
B' D2 U' B F2 L U
U B R U' R B R2
U B R F R U' R2
R B R U' F' B' U
R B R U' B' F' U
U B R' U' R D B
U B R' U' R D' B
U B R' U' R D2 B
U B R' U' R B D
U B R' U' R B D'
U B R' U' R B D2
U B R' U' D R B
U B R' U' D' R B
U B R' U' D2 R B
U B R' U' B R B
U B R' U' B' R B
U B R' U' B2 R B
