U2 D' B U' R' B2
D' U2 B U' R' B2
B2 L U B L D' R2
B2 L U B D' L R2
B2 L U B D' R2 L
B' L D B' U L2 B
B' L D B' U B L2
B' L D2 F2 B' U B
B' L D2 B' F2 U B
B' L B' L U B L
B2 L B' L F U B2
B' L B' L2 F U B
B' L B' U B D L2
B2 L B' U B L B
B' L B' U2 B' U' B2
B L B' U B' D L2
B L B' U2 B U' B2
B' L' U F B2 U' F'
B' L' U B2 F U' F'
U2 L' F L B U' B2
B L' F U' B2 D2 F2
B2 L2 F L' B' U B2
B2 L2 F U B' R' B2
B2 L2 F B2 U B' R'
L2 U L2 B' R' D L2
L2 U L2 B' D L2 R'
L2 U L2 B' D R' L2
B2 L2 B2 F U B' R'
L2 U B' R' D L2 B'
L2 U B' D L2 R' B'
L2 U B' D R' L2 B'
L2 U' F U' B U' R
B R' F2 L' F U' B2
L' U2 D' F B R' U'
L' U2 D' B R' F U'
L' U2 D' B F R' U'
L' U2 F D' B R' U'
L2 U2 B U F U2 R
D R2 F' R2 U R' B'
B' U L' F B2 U' F'
B' U L' B2 F U' F'
B2 U D' B R' D L2
B2 U D' B D L2 R'
B2 U D' B D R' L2
U2 D F' B U' R B2
U2 D F' B U' B2 R
D' U B R' B2 D L2
D' U B' U B2 U' R'
U2 D B F' U' R B2
U2 D B F' U' B2 R
B' U B2 L' F U' F'
L' D' U2 F B R' U'
L' D' U2 B R' F U'
L' D' U2 B F R' U'
U2 D' F B U' R' B2
U2 D' F' B U' R' B2
U2 D' F2 B U' R' B2
U2 D' B R U' R2 B2
U2 D' B R U' B2 R2
U2 D' B R2 U' R B2
U2 D' B R2 U' B2 R
U2 D' B U' R B2 R2
U2 D' B U' R' B2 D
U2 D' B U' R' B2 D'
U2 D' B U' R' B2 D2
U2 D' B U' R2 B2 R
U2 D' B D' R2 U' R
U2 D' B F U' R' B2
U2 D' B F' U' R' B2
U2 D' B F2 U' R' B2
U D' B R' B2 D L2
U D' B' U B2 U' R'
D' U2 F B U' R' B2
D' U2 F' B U' R' B2
D' U2 F2 B U' R' B2
D U2 F' B U' R B2
D U2 F' B U' B2 R
D' U2 B R U' R2 B2
D' U2 B R U' B2 R2
D' U2 B R2 U' R B2
D' U2 B R2 U' B2 R
D2 U2 B R F' U' B2
D' U2 B U' R B2 R2
D' U2 B U' R' B2 D
D' U2 B U' R' B2 D'
D' U2 B U' R' B2 D2
D' U2 B U' R2 B2 R
D' U2 B D' R2 U' R
D' U2 B F U' R' B2
D' U2 B F' U' R' B2
D' U2 B F2 U' R' B2
U2 D2 B R F' U' B2
D U2 B F' U' R B2
D U2 B F' U' B2 R
F' U2 D' B U' R' B2
B2 U2 D' B' U' B2 R'
F2 U2 D' B U' R' B2
F U2 D' B U' R' B2
D' F U2 B U' R' B2
L2 F U2 B U' B' R'
U2 F D' B U' R' B2
R2 F D' B' L2 F2 R
U F B' D L2 F' R
U F B' D F' L2 R
U F B' D F' R L2
D F' U R D B' L
B2 D' L U B L R'
B2 D' L U B R' L
D F' U B' R D L2
D F' U B' D L2 R
D F' U B' D R L2
D' F' U2 B U' R' B2
D F' U2 B U' R B2
D F' U2 B U' B2 R
B2 D' L2 F U B R'
U2 F' D' B U' R' B2
D F' B U R B2 L
B2 D' U B R' D L2
B2 D' U B D L2 R'
B2 D' U B D R' L2
F' D' U2 B U' R' B2
B2 D' U2 B' U' B2 R'
F2 D' U2 B U' R' B2
F D' U2 B U' R' B2
D' F2 U2 B U' R' B2
D F2 U2 B U' B2 R'
U2 F2 D' B U' R' B2
U' B L2 U' F R B2
U' B L2 U' F B2 R
U' B L2 U' B2 F R
U2 B L' F L U' B2
U B L' F U' F' B2
U B L' F U' B2 F'
D' B U R B2 L R2
D' B U R B2 R2 L
D' B U' R' B2 D2 F2
U2 B U' B D' B R'
U2 B U2 L B' U B'
D B F' U R B2 L
L B' L U D L2 B'
L B' L D U L2 B'
L B' L' U D B' L2
U B' L' U F B2 U'
U B' L' U B2 F U'
L B' L' U2 B2 U' B
L B' L' D U B' L2
L B' L' D2 F2 U B'
U' B' R2 D L2 F' R
U' B' R2 D F' L2 R
U' B' R2 D F' R L2
L2 B' U D L2 B' R'
U' B' D L2 R2 F' R
U' B' D R2 L2 F' R
U' B' D R2 F' L2 R
U' B' D R2 F' R L2
L2 B' D U L2 B' R'
L B' U2 R B2 U' B'
L B' U2 B2 R U' B
L B' D L' U B' L'
U B' D L2 F' R F
U B' D F' R F L2
L B' D2 L' F2 U B'
L B' D2 F2 L' U B'
U B' F D L2 F' R
U B' F D F' L2 R
U B' F D F' R L2
U2 B2 D' B' U' B2 R'
U B2 D' B R' D L2
U B2 D' B D L2 R'
U B2 D' B D R' L2
