B L' U' F R B
F L' B R U' F
D F L' B R U'
D2 F B R U' F'
D F B L' R U'
D F B R L' U'
B D F L' R U'
B D F R L' U'
B D2 F R U' F'
L' B U' F R B
F D2 B R U' F'
B F L' R U' F
B F L' R U' F
F B L' R U' F
F B L' R U' F
D2 B F R U' F'
B F R L' U' F
F B R L' U' F
D B F L' R U'
D B F R L' U'
B F D2 R U' F'
F B D2 R U' F'
F L B R U B2 U2
F L B R U' D2 F2
F L B R D L2 U'
F L B R D2 U' F2
F L B D L2 R U'
F L B D R L2 U'
F L B D2 R U' F2
R' L' U' F R B L
L' R' U' F R B L
F L' R U' D' F L'
B L' R U' F R B
F L' R D' U' F L'
B L' R' U' F R B
B L' R2 U' F R B
B L' U' R F B R
B L' U' R B F R
B L' U' D F R B
B L' U' D' F R B
B L' U' D2 F R B
B L' U' F R D B
B L' U' F R D' B
B L' U' F R D2 B
B L' U' F R B D
B L' U' F R B D'
B L' U' F R B D2
B L' U' F D R B
B L' U' F D' R B
B L' U' F D2 R B
B L' U' F B R B
B L' U' F B' R B
B L' U' F B2 R B
B L' U' B F R B
B L' U' B' F R B
R2 L' F' L' B' U F2
B L' U' B2 F R B
F' L' U2 F2 B U' F'
F' L' U2 B F2 U' F'
B L' D U' F R B
F L' D B R U' F
B L' D' U' F R B
F L' D' B R U' F
B L' D2 U' F R B
F L' D2 B R U' F
F2 L' F' B R U' F2
F L' B R U' D F
F L' B R U' D' F
F L' B R U' D2 F
F L' B R U' F D
F L' B R U' F D'
F L' B R U' F D2
F L' B R D U' F
F L' B R D' U' F
F L' B R D2 U' F
F L' B D R U' F
F2 L' B F' R U' F2
U L' B U' F R B2
U L' B U' F B2 R
U L' B U' F B2 R
U L' B U' B2 F R
F L' B D' R U' F
F L' B D2 R U' F
F L' B' R B2 U' F
B' L' B2 U' F R B
F L' B2 R B' U' F
L' R2 F' L' B' U F2
F L2 B L R U' F
F L2 B R L U' F
B R L' U' F R B
F R L' U' D' F L'
F R L' D' U' F L'
F R U' L' D' F L'
B R D F L' R U'
B R D F R L' U'
B R D2 F R U' F'
B R F L' R U' F
B R F R L' U' F
B R F D2 R U' F'
B R' L' U' F R B
B R' D F L' R U'
B R' D F R L' U'
B R' D2 F R U' F'
D R' F L' R B U'
B R' F L' R U' F
D R' F R L' B U'
B R' F R L' U' F
D R' F R B L' U'
B R' F D2 R U' F'
B R2 L' U' F R B
B R2 D F L' R U'
B R2 D F R L' U'
B R2 D2 F R U' F'
B R2 F L' R U' F
B R2 F R L' U' F
B R2 F D2 R U' F'
R' D F L' R B U'
R' D F R L' B U'
R' D F R B L' U'
L' D B U' F R B
D U F L' B U' B2
U D F L' B U' B2
D U F B L' U' B'
U D F B L' U' B'
D U B F L' U' B'
U D B F L' U' B'
L' D' B U' F R B
R' D2 F R B U' F'
L' D2 B U' F R B
D2 F L B R U' F'
R' F L' R B U' F
D2 F L' B R U' F'
D F L B L2 R U'
D F L B R L2 U'
D F L' D B R U'
D F L' D' B R U'
D2 F L2 B R U' F'
D F L' D2 B R U'
R' F R L' B U' F
D F L' B R U' D
D F L' B R U' D'
D F L' B R U' D2
D F L' B R D U'
D F L' B R D' U'
D F L' B R D2 U'
D F L' B D R U'
D F L' B D' R U'
D F L' B D2 R U'
D F L' B' R B2 U'
D F L' B2 R B' U'
U F L' B U' F B2
U F L' B U' B2 F
R' F R B L' U' F
R2 F U2 F2 L' U F
D F D L' B R U'
D' F D' B R U' F'
D F D B L' R U'
D F D B R L' U'
R' F D2 R B U' F'
D F D' L' B R U'
D2 F B L R U' F'
D2 F B L' R U' F'
D F D' B L' R U'
D2 F B L2 R U' F'
D F D' B R L' U'
D' F B R U' D' F2
D' F B R U2 R2 U
D2 F B R L U' F'
D2 F B R L' U' F'
D2 F B R L2 U' F'
D' F B R D' U' F2
D' F B R D2 L2 U'
D2 F B R U' D F'
D2 F B R U' D' F'
D2 F B R U' D2 F'
D2 F B R U' F' D
D2 F B R U' F' D'
D2 F B R U' F' D2
D2 F B R D U' F'
D2 F B R D' U' F'
D2 F B R D2 U' F'
R2 F D2 R B2 U' F'
B D R F L' R U'
B D R F R L' U'
D F D2 L' B R U'
D' F B' L R B2 U'
D' F B' L B2 R U'
D' F B' R L B2 U'
R2 F D2 B2 R U' F'
D2 F B' R B2 U' F'
D F D2 B L' R U'
D F D2 B R L' U'
B D R' F L' R U'
B D R' F R L' U'
D F B L' R U' D
