U L' F' U F2
U L F' L2 U F
U L' U F D' L2
U L' D F' U F2
U L' D' F' U F2
U L' D2 F' U F2
U L' F' R U F2
U L' F' R' U F2
U L' F' R2 U F2
U L' F' U F2 D
U L' F' U F2 D'
U L' F' U F2 D2
U L' F' D R2 U
U L2 F' L U F
B' U L' F' U F2
B2 U L' F' U F2
U D L' F' R U
B U L' F' U F2
D U L' F' R U
L' F' U' L U2 F2
L' F' B2 U R' F2
L' F' B2 U F2 R'
L' B2 F' U R' F2
L' B2 F' U F2 R'
U2 L U' L2 F' U F2
U2 L U' F' L2 U F
U' L U2 L2 F' U F2
U' L U2 F' L2 U F
U L F L2 F2 U F'
U2 L F D' L2 F B2
U2 L F D' L2 B2 F
U' L F' L2 B' U F
U L F' L2 R U F
U L F' L2 R' U F
U L F' L2 R2 U F
U L F' L2 U D F
U L F' L2 U D' F
U L F' L2 U D2 F
U L F' L2 U F D
U L F' L2 U F D'
U L F' L2 U F D2
U L F' L2 D U F
U L F' L2 D' U F
U L F' L2 D2 U F
U L F' R L2 U F
U L F' R' L2 U F
U L F' R2 L2 U F
U L' R U F' L' F2
U L' R F2 U F' L'
U L' R' U D' F L'
U L' R' D' U F L'
U L' R2 U2 B U' F
U L' U D F D' L2
U L' U D' F D' L2
U L' U D2 F D' L2
U L' U F L D' L2
U L' U F L' D' L2
U L' U F L2 D' L2
U L' U F U' F2 U
U L' U F D' L2 D
U L' U F D' L2 D'
U L' U F D' L2 D2
U L' D U F D' L2
U L' D F' R U F2
U L' D F' R' U F2
U L' D F' R2 U F2
U L' D F' U F2 D
U L' D F' U F2 D'
U L' D F' U F2 D2
U L' D F' D R2 U
U L' D' U F D' L2
U L' D' F' R U F2
U L' D' F' R' U F2
U L' D' F' R2 U F2
U L' D' F' U F2 D
U L' D' F' U F2 D'
U L' D' F' U F2 D2
U L' D' F' D R2 U
U L' D2 U F D' L2
U L' D2 F' R U F2
U L' D2 F' R' U F2
U L' D2 F' R2 U F2
U L' D2 F' U F2 D
U L' D2 F' U F2 D'
U L' D2 F' U F2 D2
U L' D2 F' D R2 U
U2 L' F L2 D' L2 B2
U2 L' F L2 D' B2 L2
U L' F R F2 U F2
U L' F R' F2 U F2
U2 L' F D' L2 D' B2
U L' F R2 F2 U F2
U2 L' F' R U R' F2
U2 L' F' R U F2 R'
U2 L' F' R' U R F2
D L' F' R U' L U2
U2 L' F' R2 U R2 F2
U2 L' F' R2 U F2 R2
B' L' F' U' L U2 F2
D L' F' R B2 U R'
U2 L' F' U F2 D R2
U' L' F' U2 F U' F
B2 L' F' U' L U2 F2
U L' F' R U F2 D
U L' F' R U F2 D'
U L' F' R U F2 D2
U L' F' R D R2 U
U L' F' R' U F2 D
U L' F' R' U F2 D'
U L' F' R' U F2 D2
B L' F' U' L U2 F2
U L' F' R' D R2 U
U2 L' F' D R2 U R2
U L' F' R2 U F2 D
U L' F' R2 U F2 D'
U L' F' R2 U F2 D2
U L' F' R2 D R2 U
U L' F' U L' F2 L
U L' F' U L2 F2 L2
U L' F' U R F2 R'
D' L' F' B2 U R' F'
