L U L' F U R'
L2 U L2 F U R'
F R U R2 D' F2
F R B' U R2 F'
U R' U' R F U
F U R' U' R U
F U R2 D' R F2
F U2 F U' F' R'
F U2 F' U' R' F
F U2 F' U' F R'
F U2 F2 U' R' F2
F U2 F2 U' F2 R'
R F U R2 D' F2
U F B' U B R'
R F B' U R2 F'
U F B2 U B2 R'
B2 F U' L B2 U2
B' F U' B U2 R'
B2 F U' B2 U2 R'
F B' U' B U2 R'
U B' F U B R'
R B' F U R2 F'
F B2 U' L B2 U2
F B2 U' B2 U2 R'
U B2 F U B2 R'
L R U L' F U R2
L2 R U L2 F U R2
R L U L' F U R2
F' L U L' F2 U R'
D' L U L' F U R'
D2 L U L' F U R'
F2 L U L' F' U R'
F L U L' U L R'
F L U L' U R' L
D L U L' F U R'
B2 L B2 U L' F U
F' L' U L F2 U R'
F2 L' U L F' U R'
F L' U L U L' R'
F L' U L U R' L'
F' L' U F2 L U R'
F2 L' U F' L U R'
U2 L' F U' F' L' R'
U2 L' F U' F' R' L'
R L2 U L2 F U R2
U L' B' U B L R'
U L' B' U B R' L
U2 L2 R' U R B' U'
U2 L2 R' U B' R U'
D2 L2 U L2 F U R'
D' L2 U L2 F U R'
F' L2 U L2 F2 U R'
F2 L2 U L2 F' U R'
D L2 U L2 F U R'
F L2 U L2 U L2 R'
F L2 U L2 U R' L2
F' L2 U F2 L2 U R'
F2 L2 U F' L2 U R'
F' L2 U2 R' D' L2 B2
F' L2 U2 R' D' B2 L2
F' L2 U2 D' L2 R' B2
F' L2 U2 D' R' L2 B2
F' L2 U2 D' R' B2 L2
F' L2 D R2 F2 L' U2
F' L2 D F2 R2 U2 R
F' L2 D' U2 L2 R' B2
F' L2 D' U2 R' L2 B2
F' L2 D' U2 R' B2 L2
L U L' D F U R'
L U L' D' F U R'
L U L' D2 F U R'
L U L' F U R' D
L U L' F U R' D'
L U L' F U R' D2
L U L' F U D R'
L U L' F U D' R'
L U L' F U D2 R'
L U L' F D U R'
L U L' F D' U R'
L U L' F D2 U R'
L2 U L2 D F U R'
L2 U L2 D' F U R'
L2 U L2 D2 F U R'
L2 U L2 F U R' D
L2 U L2 F U R' D'
L2 U L2 F U R' D2
L2 U L2 F U D R'
L2 U L2 F U D' R'
L2 U L2 F U D2 R'
L2 U L2 F D U R'
L2 U L2 F D' U R'
L2 U L2 F D2 U R'
R2 U R U' R' F U
R2 U R U' F R' U
R U R2 U' R2 F U
R U R2 U' F R2 U
R U R2 F' D' L2 F2
R U R2 F' D' F2 L2
R U D F B2 U B2
R U D B2 F U B2
L2 U F L2 F U R'
R U F U R2 D B2
R U F D B2 U B2
L2 U F' L2 F U R'
R U F B U R2 B'
R U F B U B' R2
R U F B' U B R2
R U F B2 U R2 B2
R U F B2 U B2 R2
F' R U R2 D' L2 F2
F' R U R2 D' F2 L2
R U F' R2 D' L2 F2
R U F' R2 D' F2 L2
F R U R2 U' R2 U
F R U R2 D' F2 D
F R U R2 D' F2 D'
F R U R2 D' F2 D2
F R U R2 F D' F2
F R U R2 F' D' F2
F R U R2 F2 D' F2
L2 U F2 L2 F U R'
F R U F R2 D' F2
F R U F' R2 D' F2
F R U F2 R2 D' F2
U R U' R' F U R'
U R U' F R' U R'
R U B F U R2 B'
R U B F U B' R2
F R U2 D' F2 U' F2
F R U2 F U' F' R2
F R U2 F' U' R2 F
F R U2 F' U' F R2
F R U2 F2 U' R2 F2
F R U2 F2 U' F2 R2
R U B' F U B R2
F R D B2 U D2 F2
