U F R U B R'
D2 L2 B' R' U' F' R
B R F L U R2 F'
F R' U R B R' F'
F R' U D2 F' R B
F R' U F' R B R'
B R' U' F L U F2
F R' D2 U F' R B
D2 R' F U F2 R B
D' R' F B L U F2
B R' F' L' D' L2 B2
B R' F' L' D' B2 L2
B R' F' U' L F2 U
B R' F' U' F2 L U
D' R' B F L U F2
F R' B L U F' R'
F R2 U R F' B R'
F R2 U R B F' R'
B U F L R U R2
B U F R L U R2
B U' F L U R' F'
R' D2 F U F2 R B
L2 D2 B' R' U' F' R
U F L R U B R'
U F L' R U B R'
B U2 F L U R' F
B U2 F L U F R'
U F L2 R U B R'
U F R L U B R'
D' F R' B L U F'
U F R L' U B R'
U F R L2 U B R'
U F R U B R' D
U F R U B R' D'
U F R U B R' D2
U F R U B D R'
U F R U B D' R'
U F R U B D2 R'
U F R B' U B2 R'
R' F U R F2 B R'
R' F U R B R' F2
R' F U R B F2 R'
R' F U F2 R B R'
R2 F U R F' B R'
R2 F U R B F' R'
R' F B L U R' F2
R' F B L U F2 R'
U F B R U B R2
F D' R' B L U F'
F D2 R' U F' R B
B F L R U R2 F'
B F L R2 U R F'
R B U F L U R'
F B L R U R2 F'
F B L R2 U R F'
B F R L U R2 F'
R' B F L U R' F2
R' B F L U F2 R'
F B R L U R2 F'
B F R2 L U R F'
U B F R U B R2
F B R2 L U R F'
L2 B' R' U L U2 F'
